행정동코드,행정동명,구명,거주인구
11380690,진관동,은평구,54383
11500540,화곡1동,강서구,51088
11470640,신정3동,양천구,49764
11545610,독산1동,금천구,46423
11680700,세곡동,강남구,45654
11710647,위례동,송파구,44841
11740685,길동,강동구,44662
11590530,상도1동,동작구,44433
11380625,역촌동,은평구,43933
11500615,우장산동,강서구,43791
11500630,방화1동,강서구,42164
11650651,양재1동,서초구,42076
11350600,공릉2동,노원구,41668
11500510,염창동,강서구,41360
11680670,개포2동,강남구,41266
11470550,목5동,양천구,40679
11440730,성산2동,마포구,38772
11230536,용신동,동대문구,38430
11680610,대치2동,강남구,38326
11260680,신내1동,중랑구,38032
11290705,종암동,성북구,37794
11380520,불광1동,은평구,37536
11710570,오금동,송파구,37528
11530780,오류2동,구로구,37495
11230650,장안1동,동대문구,37492
11350630,상계1동,노원구,37003
11560560,당산2동,영등포구,36742
11440565,공덕동,마포구,36584
11680650,역삼2동,강남구,36573
11380510,녹번동,은평구,36151
11350595,공릉1동,노원구,36041
11620595,청룡동,관악구,35935
11530510,신도림동,구로구,35870
11500611,발산1동,강서구,35730
11590660,대방동,동작구,35695
11260655,망우본동,중랑구,35443
11710670,잠실2동,송파구,34894
11290660,길음1동,성북구,34856
11680640,역삼1동,강남구,34312
11410615,연희동,서대문구,34107
11215810,광장동,광진구,34065
11500603,가양1동,강서구,34016
11290810,석관동,성북구,33911
11710680,잠실3동,송파구,33882
11650560,반포1동,서초구,33878
11740570,암사1동,강동구,33804
11260620,묵1동,중랑구,33748
11530740,개봉1동,구로구,33219
11560540,여의동,영등포구,33064
11500590,화곡본동,강서구,33038
11740610,천호2동,강동구,32929
11260565,면목본동,중랑구,32863
11680656,도곡2동,강남구,32688
11380580,응암1동,은평구,32677
11740515,강일동,강동구,32605
11350625,중계2.3동,노원구,32588
11230660,장안2동,동대문구,32582
11620605,은천동,관악구,32462
11545670,시흥1동,금천구,32212
11560605,문래동,영등포구,32146
11590510,노량진1동,동작구,32033
11650530,서초3동,서초구,31982
11470650,신정4동,양천구,31942
11230560,전농1동,동대문구,31784
11380560,구산동,은평구,31525
11350695,상계6.7동,노원구,31477
11710632,가락2동,송파구,31239
11710600,석촌동,송파구,30906
11410720,북가좌2동,서대문구,30739
11680590,삼성2동,강남구,30669
11305575,삼각산동,강북구,30646
11560535,영등포동,영등포구,30556
11650531,서초4동,서초구,30319
11470510,목1동,양천구,30278
11590605,흑석동,동작구,30000
11530750,개봉2동,구로구,29881
11440740,상암동,마포구,29696
11620765,미성동,관악구,29688
11500620,공항동,강서구,29659
11500535,등촌3동,강서구,29496
11305660,인수동,강북구,29190
11530560,구로5동,구로구,29188
11410700,남가좌2동,서대문구,29160
11710610,삼전동,송파구,29127
11470520,목2동,양천구,29003
11620575,행운동,관악구,28962
11710642,문정2동,송파구,28777
11350580,월계3동,노원구,28762
11305545,송중동,강북구,28704
11410685,홍은2동,서대문구,28613
11710646,장지동,송파구,28557
11440555,아현동,마포구,28526
11470680,신정7동,양천구,28346
11620565,성현동,관악구,28325
11320512,창2동,도봉구,28214
11590630,사당2동,동작구,28195
11230600,답십리1동,동대문구,27894
11590560,상도4동,동작구,27834
11215870,구의3동,광진구,27817
11710650,잠실본동,송파구,27772
11320690,방학1동,도봉구,27725
11215770,중곡4동,광진구,27599
11380552,갈현2동,은평구,27543
11590540,상도2동,동작구,27533
11230610,답십리2동,동대문구,27519
11710631,가락1동,송파구,27499
11350665,상계3.4동,노원구,27462
11380590,응암2동,은평구,27366
11380570,대조동,은평구,27332
11215840,자양3동,광진구,27260
11650540,잠원동,서초구,26805
11380530,불광2동,은평구,26781
11380631,신사1동,은평구,26524
11350621,중계1동,노원구,26357
11530720,고척1동,구로구,26325
11200535,왕십리도선동,성동구,26309
11350611,하계1동,노원구,26295
11710562,방이2동,송파구,26179
11320710,방학3동,도봉구,26171
11740620,천호3동,강동구,26143
11320514,창4동,도봉구,26101
11740600,천호1동,강동구,26075
11320522,도봉2동,도봉구,25965
11530730,고척2동,구로구,25913
11215860,구의2동,광진구,25688
11290715,월곡1동,성북구,25639
11680545,압구정동,강남구,25604
11350570,월계2동,노원구,25586
11620625,인헌동,관악구,25564
11650520,서초2동,서초구,25504
11620775,난곡동,관악구,25471
11200645,옥수동,성동구,25390
11740530,명일1동,강동구,25310
11710620,가락본동,송파구,25264
11170630,이촌1동,용산구,24989
11500520,등촌1동,강서구,24923
11305555,송천동,강북구,24872
11500591,화곡6동,강서구,24843
11410620,홍제1동,서대문구,24758
11680565,청담동,강남구,24750
11545510,가산동,금천구,24709
11440655,서강동,마포구,24553
11260575,면목3.8동,중랑구,24505
11470540,목4동,양천구,24504
11620735,대학동,관악구,24477
11230730,휘경2동,동대문구,24320
11740700,둔촌2동,강동구,24264
11290650,정릉4동,성북구,24136
11440660,서교동,마포구,24091
11320511,창1동,도봉구,24089
11680600,대치1동,강남구,24010
11740550,고덕1동,강동구,23979
11590550,상도3동,동작구,23962
11470670,신정6동,양천구,23942
11320515,창5동,도봉구,23928
11620525,보라매동,관악구,23904
11260610,중화2동,중랑구,23864
11650580,반포3동,서초구,23820
11710520,풍납2동,송파구,23796
11545630,독산3동,금천구,23756
11590640,사당3동,동작구,23726
11260520,면목2동,중랑구,23697
11215830,자양2동,광진구,23670
11710532,거여2동,송파구,23616
11500593,화곡8동,강서구,23555
11380600,응암3동,은평구,23513
11710580,송파1동,송파구,23454
11290590,돈암2동,성북구,23449
11290760,장위1동,성북구,23440
11620665,서림동,관악구,23432
11680690,개포4동,강남구,23406
11215710,화양동,광진구,23369
11530540,구로3동,구로구,23326
11590670,신대방1동,동작구,23318
11740650,성내2동,강동구,23314
11260580,상봉1동,중랑구,23233
11230545,제기동,동대문구,23213
11215850,구의1동,광진구,23186
11350619,중계본동,노원구,23079
11350670,상계5동,노원구,23072
11305635,수유3동,강북구,23041
11620645,서원동,관악구,22991
11620695,신림동,관악구,22974
11200570,행당2동,성동구,22910
11680720,일원본동,강남구,22886
11650621,방배4동,서초구,22836
11740560,고덕2동,강동구,22801
11530790,수궁동,구로구,22772
11530770,오류1동,구로구,22753
11500640,방화2동,강서구,22713
11290630,정릉2동,성북구,22592
11530530,구로2동,구로구,22536
11590620,사당1동,동작구,22524
11560620,양평2동,영등포구,22494
11305534,삼양동,강북구,22493
11740660,성내3동,강동구,22467
11620685,신사동,관악구,22392
11290555,삼선동,성북구,22221
11410660,홍은1동,서대문구,22216
11440630,신수동,마포구,22129
11590680,신대방2동,동작구,22090
11500641,방화3동,강서구,22052
11200615,금호2.3가동,성동구,21960
11350700,상계8동,노원구,21902
11215820,자양1동,광진구,21898
11290685,길음2동,성북구,21755
11200540,마장동,성동구,21657
11560720,대림3동,영등포구,21622
11350612,하계2동,노원구,21339
11650652,양재2동,서초구,21335
11470530,목3동,양천구,21284
11440590,용강동,마포구,21262
11710690,잠실4동,송파구,21232
11260570,면목7동,중랑구,21222
11650570,반포2동,서초구,21150
11500560,화곡3동,강서구,21148
11680521,논현1동,강남구,21144
11170625,한강로동,용산구,21126
11560550,당산1동,영등포구,21003
11305535,미아동,강북구,20929
11560515,영등포본동,영등포구,20900
11470570,신월2동,양천구,20834
11320660,쌍문1동,도봉구,20679
11680655,도곡1동,강남구,20626
11305625,수유2동,강북구,20626
11350560,월계1동,노원구,20623
11440585,도화동,마포구,20615
11215750,중곡2동,광진구,20606
11545680,시흥2동,금천구,20587
11530520,구로1동,구로구,20558
11650590,방배본동,서초구,20432
11680531,논현2동,강남구,20430
11260590,상봉2동,중랑구,20375
11410585,신촌동,서대문구,20359
11650510,서초1동,서초구,20312
11320521,도봉1동,도봉구,20121
11620745,삼성동,관악구,20065
11305615,수유1동,강북구,19966
11380650,수색동,은평구,19945
11305645,우이동,강북구,19895
11560690,신길7동,영등포구,19838
11215847,자양4동,광진구,19838
11260690,신내2동,중랑구,19817
11500570,화곡4동,강서구,19817
11470620,신정1동,양천구,19719
11530760,개봉3동,구로구,19704
11350710,상계9동,노원구,19683
11410565,충현동,서대문구,19678
11620725,조원동,관악구,19608
11710641,문정1동,송파구,19567
11545700,시흥4동,금천구,19565
11470560,신월1동,양천구,19545
11740640,성내1동,강동구,19466
11230750,이문2동,동대문구,19453
11500530,등촌2동,강서구,19420
11560630,신길1동,영등포구,19318
11350640,상계2동,노원구,19174
11350624,중계4동,노원구,19167
11440690,망원1동,마포구,19157
11215730,군자동,광진구,19153
11170555,청파동,용산구,18997
11290725,월곡2동,성북구,18981
11380632,신사2동,은평구,18977
11680630,대치4동,강남구,18906
11470630,신정2동,양천구,18864
11260600,중화1동,중랑구,18811
11530550,구로4동,구로구,18774
11230705,청량리동,동대문구,18767
11470611,신월7동,양천구,18662
11320700,방학2동,도봉구,18649
11440720,성산1동,마포구,18575
11710590,송파2동,송파구,18542
11650581,반포4동,서초구,18515
11170685,한남동,용산구,18508
11380640,증산동,은평구,18343
11350720,상계10동,노원구,18275
11545710,시흥5동,금천구,18232
11260540,면목4동,중랑구,18231
11560610,양평1동,영등포구,18185
11260630,묵2동,중랑구,18179
11710540,마천1동,송파구,18130
11320681,쌍문4동,도봉구,18117
11650610,방배2동,서초구,18079
11230570,전농2동,동대문구,18026
11440700,망원2동,마포구,17994
11320670,쌍문2동,도봉구,17949
11545620,독산2동,금천구,17884
11230740,이문1동,동대문구,17855
11710566,오륜동,송파구,17847
11560680,신길6동,영등포구,17820
11290620,정릉1동,성북구,17819
11620630,남현동,관악구,17772
11410640,홍제3동,서대문구,17730
11305595,번1동,강북구,17718
11620655,신원동,관악구,17698
11710550,마천2동,송파구,17682
11410710,북가좌1동,서대문구,17596
11560585,도림동,영등포구,17583
11470590,신월4동,양천구,17470
11620585,낙성대동,관악구,17418
11110560,평창동,종로구,17415
11740590,암사3동,강동구,17283
11650660,내곡동,서초구,17253
11740540,명일2동,강동구,17184
11500550,화곡2동,강서구,17141
11170560,원효로1동,용산구,17082
11440610,염리동,마포구,16834
11650620,방배3동,서초구,16739
11410690,남가좌1동,서대문구,16702
11410520,천연동,서대문구,16620
11650600,방배1동,서초구,16524
11320680,쌍문3동,도봉구,16503
11710710,잠실6동,송파구,16466
11440680,합정동,마포구,16392
11305608,번3동,강북구,16377
11290610,보문동,성북구,16219
11140635,약수동,중구,16175
11200520,왕십리2동,성동구,16151
11560650,신길3동,영등포구,16082
11170510,후암동,용산구,16022
11290525,성북동,성북구,15967
11110650,혜화동,종로구,15919
11215760,중곡3동,광진구,15764
11260660,망우3동,중랑구,15763
11290780,장위3동,성북구,15567
11200650,성수1가1동,성동구,15470
11410555,북아현동,서대문구,15451
11680510,신사동,강남구,15429
11620615,중앙동,관악구,15291
11215740,중곡1동,광진구,15266
11710561,방이1동,송파구,15159
11290575,동선동,성북구,15043
11290640,정릉3동,성북구,15017
11200580,응봉동,성동구,14990
11290600,안암동,성북구,14985
11305603,번2동,강북구,14915
11740580,암사2동,강동구,14878
11200590,금호1가동,성동구,14821
11620715,난향동,관악구,14768
11620545,청림동,관악구,14762
11680730,일원1동,강남구,14644
11545640,독산4동,금천구,14640
11200670,성수2가1동,성동구,14617
11260550,면목5동,중랑구,14607
11380551,갈현1동,은평구,14595
11440600,대흥동,마포구,14489
11470580,신월3동,양천구,14390
11290580,돈암1동,성북구,14293
11440710,연남동,마포구,14284
11500605,가양3동,강서구,14210
11200620,금호4가동,성동구,14170
11590651,사당5동,동작구,14147
11680750,수서동,강남구,14134
11470600,신월5동,양천구,14080
11470610,신월6동,양천구,13893
11590650,사당4동,동작구,13855
11560700,대림1동,영등포구,13815
11230720,휘경1동,동대문구,13742
11200560,행당1동,성동구,13702
11170570,원효로2동,용산구,13638
11500604,가양2동,강서구,13499
11140625,다산동,중구,13299
11320513,창3동,도봉구,13259
11290770,장위2동,성북구,13208
11410655,홍제2동,서대문구,13198
11140645,청구동,중구,13026
11140670,황학동,중구,12680
11170690,서빙고동,용산구,12460
11680580,삼성1동,강남구,12299
11560660,신길4동,영등포구,12249
11140680,중림동,중구,12130
11170700,보광동,용산구,12085
11710531,거여1동,송파구,12051
11200550,사근동,성동구,12008
11200660,성수1가2동,성동구,12005
11200790,용답동,성동구,12004
11710510,풍납1동,송파구,11855
11560710,대림2동,영등포구,11854
11170590,용문동,용산구,11439
11110515,청운효자동,종로구,11345
11215780,능동,광진구,11115
11170580,효창동,용산구,10719
11230710,회기동,동대문구,10444
11590520,노량진2동,동작구,10295
11545690,시흥3동,금천구,10266
11140650,신당5동,중구,10113
11200690,성수2가3동,성동구,10099
11560670,신길5동,영등포구,10005
11140665,동화동,중구,9953
11200720,송정동,성동구,9772
11110710,숭인2동,종로구,9749
11110580,교남동,종로구,9699
11710720,잠실7동,송파구,9438
11110550,부암동,종로구,9125
11110530,사직동,종로구,9016
11170520,용산2가동,용산구,8937
11530595,가리봉동,구로구,8782
11170660,이태원2동,용산구,8617
11110570,무악동,종로구,7990
11170640,이촌2동,용산구,7911
11110680,창신2동,종로구,7528
11140615,신당동,중구,7439
11110640,이화동,종로구,6931
11680660,개포1동,강남구,6889
11170530,남영동,용산구,6838
11110615,종로1.2.3.4가동,종로구,6697
11110690,창신3동,종로구,6377
11170650,이태원1동,용산구,6029
11110700,숭인1동,종로구,5770
11140590,광희동,중구,5746
11110630,종로5.6가동,종로구,5396
11140580,장충동,중구,4584
11110670,창신1동,종로구,4537
11140540,회현동,중구,4381
11140570,필동,중구,4002
11110600,가회동,종로구,3866
11140605,을지로동,중구,2974
11140550,명동,중구,2621
11110540,삼청동,종로구,2246
11140520,소공동,중구,2177
11650550,반포본동,서초구,229
11740690,둔촌1동,강동구,52
