역사명,호선,환승역수,공원수,공원면적합산(㎡),도시자연공원수,한강공원수,daily_avg,위도,경도,러닝_segment수,보정_이용자수합계,보정_누적기록합계,거리보정_이용자수합계,거리보정_누적기록합계,평균_segment_매핑역수,평균_코스거리,평균_경사,평균_역_segment거리_m,최소_역_segment거리_m,cluster,cluster_label
신반포,9호선,1,2,697874.1,0,1,8909,37.503415,126.995925,4.0,5903.291666666666,270424.7083333333,6333.729301573434,345262.07808032795,4.0,3.2285,-0.4,525.925,284.14,1,한강공원인접형
구반포,9호선,1,2,68250.3,0,1,3406,37.501364,126.987332,5.0,6290.291666666666,271688.7083333333,4281.159187447707,185292.4819634968,3.6,2.6568,2.18,473.0280000000001,235.49,1,한강공원인접형
국회의사당,9호선,1,1,229539.0,0,1,33095,37.528105,126.917874,4.0,8957.305555555555,71835.61111111111,7242.909890482493,74686.76998429511,4.75,3.6525,-0.15,576.71,361.48,1,한강공원인접형
선유도,9호선,1,3,1795044.9,0,1,16183,37.53802,126.893525,5.0,10372.916666666666,52215.66666666667,9024.652187108975,46469.90009486587,3.8,3.3560000000000003,-0.16,422.238,297.52,1,한강공원인접형
신목동,9호선,1,5,1928722.3,0,1,8223,37.544277,126.88308,7.0,16727.416666666668,89980.66666666667,23222.549988718984,121208.3747026087,3.2857142857142856,3.542142857142857,1.1857142857142855,363.12142857142857,19.79,1,한강공원인접형
암사,8호선,1,1,26900.1,0,1,30201,37.55021,127.127562,3.0,324.8333333333333,21284.33333333333,300.8647043940681,21950.39118407664,2.333333333333333,7.146666666666666,0.0,616.8566666666667,509.65,1,한강공원인접형
뚝섬유원지,7호선,1,0,0.0,0,1,49494,37.53154,127.066704,4.0,14246.333333333334,37916.41666666666,13761.528386910692,37361.02132354745,2.25,5.66,-0.2249999999999999,412.125,149.36,1,한강공원인접형
여의나루,5호선,1,1,229539.0,0,1,28341,37.527098,126.932901,5.0,11027.305555555557,76222.11111111111,16391.581279325976,92361.2289252414,4.2,3.122,-0.12,344.418,47.98,1,한강공원인접형
압구정로데오,분당선,1,1,29816.3,0,1,38255,37.527381,127.040534,2.0,15602.5,68018.75,15628.147442861427,68106.29461795613,2.5,6.005,0.05,463.235,456.22,1,한강공원인접형
한남,경원선,1,1,28313.9,0,2,6806,37.52943,127.009169,4.0,47461.5,262638.0,45687.80344487418,252073.5501637076,1.5,0.6925,0.075,642.5174999999999,261.94,1,한강공원인접형
서빙고,경원선,1,2,177829.6,0,1,4483,37.519594,126.988537,4.0,48167.625,263287.375,52671.59014293964,285101.4561782226,3.25,3.41975,-0.375,457.07,373.32,1,한강공원인접형
잠원,3호선,1,2,12790.6,0,1,11351,37.512759,127.01122,3.0,12286.333333333334,61427.333333333336,11941.577901920313,59948.4094143048,3.0,0.96,0.1333333333333333,563.1533333333333,390.63,1,한강공원인접형
압구정,3호선,1,2,36617.9,0,1,61025,37.527072,127.028461,2.0,5086.0,72683.0,5086.0,72683.0,1.0,0.43,0.0,684.01,637.38,1,한강공원인접형
잠실새내,2호선,1,3,86064.2,0,1,46129,37.511687,127.086162,2.0,14871.0,68918.16666666667,14861.583148663174,68865.3603648994,3.5,3.4,-0.15,749.835,746.82,1,한강공원인접형
잠실나루,2호선,1,1,12792.8,0,1,27539,37.520733,127.10379,3.0,16995.666666666668,91663.33333333331,18187.104474431108,101982.0627399846,2.333333333333333,3.3466666666666662,-0.1999999999999999,419.2533333333333,372.2,1,한강공원인접형
당산,2호선,2,1,113920.6,0,2,74145,37.534946,126.902767,3.0,5943.555555555556,21372.11111111111,3656.1797687719272,12870.845550897784,5.0,4.04,-0.2333333333333333,671.51,587.13,1,한강공원인접형
이촌(국립중앙박물관),4호선,2,2,177829.6,0,1,28886,37.522295,126.974733,6.0,29411.291666666668,126169.04166666669,26949.81714582359,116127.9687310912,2.6666666666666665,2.4146666666666667,-0.0999999999999999,644.25,405.08,1,한강공원인접형
고속터미널,9호선,3,1,671580.2,0,1,168332,37.50598,127.004403,2.0,145.325,494.275,225.865810228474,653.2301248757292,6.5,5.3645000000000005,3.1,536.69,301.31,1,한강공원인접형
종합운동장,9호선(연장),2,2,686079.7,0,1,38856,37.511426,127.076275,4.0,4881.0,863596.4166666666,4768.398443083149,863320.1517256157,3.25,3.84075,2.05,762.185,729.37,1,한강공원인접형
합정,2호선,2,0,0.0,0,1,93393,37.549457,126.913808,3.0,36538.0,77972.0,35497.51805359344,76847.28856269387,2.0,0.9966666666666668,-0.0333333333333333,709.4333333333334,667.58,1,한강공원인접형
노량진,9호선,2,2,365460.5,0,1,70011,37.513534,126.941005,2.0,8656.388888888889,37008.77777777778,9521.55914183796,40900.52321102753,5.5,4.59,-0.35,444.75,424.32,1,한강공원인접형
천호(풍납토성),5호선,2,2,62102.2,0,1,75396,37.53864,127.123308,5.0,14953.833333333334,90842.33333333331,14778.062487000365,89411.6263303801,2.0,4.781999999999999,-0.04,661.508,595.64,1,한강공원인접형
옥수,3호선,2,0,0.0,1,1,17823,37.541684,127.017269,3.0,5061.5,25181.75,4674.371338329151,23260.26295444688,2.6666666666666665,4.073333333333333,2.5,391.95,65.45,1,한강공원인접형
동작(현충원),4호선,2,1,41956.4,0,1,7651,37.502852,126.980347,5.0,2852.7916666666665,11411.208333333334,4415.528109155642,22868.56952057963,3.4,2.5588,4.44,321.202,4.36,1,한강공원인접형
정릉,우이신설선,1,1,115432.3,1,0,8959,37.603133,127.013396,3.0,232.66666666666663,1570.0,250.35923687754217,1678.5555589247772,2.0,0.86,7.166666666666667,315.05333333333334,202.69,3,도시자연공원인접형
북한산보국문,우이신설선,1,0,0.0,1,0,11974,37.612072,127.008251,4.0,2821.5,13561.0,2683.34042933319,13601.77850613224,1.75,0.83834225,4.25,665.2249999999999,506.78,3,도시자연공원인접형
솔샘,우이신설선,1,0,0.0,1,0,11038,37.620238,127.013626,4.0,2588.6666666666665,13045.333333333334,3130.07294788389,13630.919200233098,2.25,1.6902499999999998,1.7999999999999998,501.9375,387.63,3,도시자연공원인접형
삼양,우이신설선,1,0,0.0,1,0,4836,37.626914,127.018106,3.0,2632.1666666666665,4841.333333333333,2302.228992790127,4245.110425888125,2.333333333333333,1.923333333333333,5.566666666666666,730.4133333333333,696.56,3,도시자연공원인접형
화계,우이신설선,1,0,0.0,1,0,7031,37.634133,127.017511,2.0,1601.6666666666663,2895.333333333333,1509.9221600301605,2754.57904797074,2.5,2.53,4.05,730.345,729.87,3,도시자연공원인접형
4.19민주묘지,우이신설선,1,2,423717.0,1,0,6984,37.649502,127.013684,3.0,2330.9,6681.7,3452.3543686327084,14214.182014941218,3.0,1.8050666666666668,3.6,217.85,82.82,3,도시자연공원인접형
솔밭공원,우이신설선,1,2,423717.0,0,0,5047,37.65603,127.013273,5.0,3750.4,9405.7,2843.723282225268,6630.373962389973,2.6,1.5934,5.64,601.736,470.28,2,도심공원형
관악산(서울대),신림선,1,0,0.0,1,0,6412,37.4691018,126.9450639,5.0,4151.25,425310.0,4032.620044900488,424876.0227909233,1.8,4.4866,3.4599999999999995,575.586,144.31,3,도시자연공원인접형
서원,신림선,1,1,129677.8,1,0,6666,37.4782341,126.9330365,4.0,816.25,5907.5,2504.1753218602257,18508.129728455973,3.0,0.64575,7.925000000000001,464.3075,15.12,3,도시자연공원인접형
당곡,신림선,1,2,794384.2,0,0,9452,37.4902998,126.9275133,3.0,2168.2,91789.6,1660.680599556328,61628.69426209581,5.0,1.088,-0.1999999999999999,524.1666666666666,463.09,2,도심공원형
보라매공원,신림선,1,1,406705.0,0,0,5065,37.4955691,126.9180827,4.0,3154.95,99026.1,2421.7278762811948,120241.48893452794,4.75,1.0655,-0.2,459.2375,149.93,2,도심공원형
청계산입구,신분당선,1,0,0.0,2,0,9520,37.447211,127.055664,1.0,11.0,96.0,11.0,96.0,1.0,1.33,0.2,134.13,134.13,3,도시자연공원인접형
양재시민의숲(매헌),신분당선,1,5,495882.4,1,0,22913,37.470023,127.03842,3.0,4382.75,23372.0,4716.665183075681,25272.069698728323,4.0,4.308333333333333,-0.3999999999999999,402.53,368.95,3,도시자연공원인접형
중앙보훈병원,9호선(연장),1,0,0.0,1,0,22486,37.529191,127.148739,2.0,170.0,2511.0,170.0,2511.0,1.0,0.9475,0.2,318.21500000000003,299.41,3,도시자연공원인접형
둔촌오륜,9호선(연장),1,2,1593122.5,0,0,8102,37.519683,127.137989,1.0,177.375,755.875,13.61996334686874,58.040816320306746,8.0,4.92,0.0,425.2,425.2,2,도심공원형
한성백제,9호선(연장),1,2,1520399.8,0,0,6056,37.516404,127.116503,5.0,6567.625,67405.79166666667,10523.979760963784,108826.16464481196,4.0,1.8428,1.6,330.554,4.13,2,도심공원형
송파나루,9호선(연장),1,6,1864682.4,0,0,12044,37.510372,127.112216,2.0,2310.575,34374.275,2009.4434818051736,31581.003333585668,6.5,3.786,0.0,614.62,463.43,2,도심공원형
석촌고분,9호선(연장),1,4,973273.3,0,0,14104,37.502558,127.097033,2.0,2437.2,42924.4,2098.527296617437,37491.43938311237,3.5,1.751,-0.05,471.835,428.43,2,도심공원형
봉은사,9호선(연장),1,2,947914.1,0,0,44614,37.514219,127.060245,6.0,1274.25,2837.333333333333,2134.488888147534,4386.520844798179,4.0,2.687,2.1333333333333333,447.66333333333336,52.38,2,도심공원형
삼성중앙,9호선(연장),1,3,627958.8,0,0,15063,37.513011,127.053282,7.0,2609.4166666666665,14219.75,2099.523330016311,10719.69605016531,3.2857142857142856,0.5731428571428572,2.671428571428572,453.6542857142857,229.31,2,도심공원형
사평,9호선,1,2,678585.4,0,0,7898,37.504206,127.015259,2.0,171.03333333333333,570.7333333333333,164.27559647972356,606.6487448233302,5.5,1.0875,3.2,515.66,264.67,2,도심공원형
노들,9호선,1,4,472730.9,0,0,9347,37.512887,126.953222,5.0,15643.958333333334,63474.875,14763.943147120195,59531.3152927284,3.0,2.6888,0.0399999999999998,385.576,135.54,2,도심공원형
염창,9호선,1,4,1916211.0,0,0,33524,37.546936,126.874916,5.0,12591.166666666666,68835.66666666667,8549.44500934395,48817.343324423135,3.2,2.8080000000000003,1.64,489.968,423.31,2,도심공원형
증미,9호선,1,2,135848.6,0,0,14616,37.557402,126.861939,5.0,24085.583333333336,98398.16666666666,24322.56889193067,99316.5673957519,2.4,3.4802,1.12,619.394,597.53,2,도심공원형
가양,9호선,1,4,87901.5,0,0,42222,37.561391,126.854456,4.0,16864.083333333332,45755.66666666666,16680.065593010237,44992.51536233281,2.5,4.14275,0.3,672.44,637.13,2,도심공원형
양천향교,9호선,1,5,704361.5,0,0,20223,37.568381,126.841333,5.0,2374.583333333333,25719.666666666664,2120.943391888148,22931.34797991992,2.6,3.4921999999999995,1.7,637.656,499.27,2,도심공원형
복정,8호선,1,2,722878.6,0,0,17375,37.471052,127.126732,3.0,4965.0,30889.0,5731.888564059727,33558.9227092824,1.6666666666666667,1.3166666666666669,-0.3333333333333333,493.2366666666667,360.86,2,도심공원형
장지,8호선,1,4,1385034.0,0,0,31896,37.478703,127.126191,4.0,8333.0,50719.0,7207.661843580347,45505.13278706827,2.0,1.24575,-0.325,570.4075,275.29,2,도심공원형
문정,8호선,1,4,698518.2,0,0,41985,37.485855,127.1225,2.0,240.0,6035.5,273.65790622877483,6954.875705917325,3.0,2.906,-0.05,366.88,351.15,2,도심공원형
몽촌토성(평화의문),8호선,1,3,1822180.8,0,0,14537,37.517409,127.112359,5.0,8343.991666666667,99209.35833333334,5808.94433582861,68507.46218610059,4.6,2.3952,0.4800000000000001,476.254,94.04,2,도심공원형
강동구청,8호선,1,4,1564231.8,0,0,20423,37.530341,127.120508,5.0,11237.958333333334,106380.125,10393.51788917794,100277.64893997218,3.6,2.0168,1.14,630.104,515.14,2,도심공원형
신풍,7호선,1,3,491529.4,0,0,22009,37.50008,126.90993,1.0,81.0,148.0,81.0,148.0,1.0,0.43,-0.1,413.09,413.09,2,도심공원형
신대방삼거리,7호선,1,2,735172.4,0,0,28270,37.499701,126.928276,1.0,179.33333333333334,30132.666666666668,128.46110131203736,21584.807874359765,3.0,0.33,-0.7,776.18,776.18,2,도심공원형
상도,7호선,1,2,716146.6,0,0,23304,37.502834,126.94791,3.0,462.8333333333333,1442.5,380.4462495951226,1236.2399160655257,2.333333333333333,0.91,-2.4,547.3333333333334,423.68,2,도심공원형
남성,7호선,1,3,471086.2,0,0,21242,37.484596,126.971251,3.0,126.83333333333334,202.0,159.10820295580504,235.9305185190796,2.6666666666666665,1.8866666666666667,4.166666666666667,579.62,281.96,2,도심공원형
반포,7호선,1,2,678271.8,0,0,12630,37.508178,127.011727,2.0,171.03333333333333,570.7333333333333,138.16964738158777,473.6136072655113,5.5,1.0875,3.2,578.135,428.54,2,도심공원형
청담,7호선,1,3,399038.6,0,0,35554,37.519365,127.05335,4.0,994.9166666666666,2085.5,500.69075408165446,1148.247917753145,3.75,2.713,3.3,606.3975,249.63,2,도심공원형
어린이대공원(세종대),7호선,1,2,543093.3,0,0,32126,37.548014,127.074658,5.0,3365.0,50787.33333333333,4302.633274977297,64087.2411126229,2.6,1.2204000000000002,0.14,368.806,252.86,2,도심공원형
중곡,7호선,1,2,133123.5,1,0,20364,37.565923,127.08432,2.0,251.0,777.7142857142857,240.6862476851817,764.8890677383915,4.0,5.576,8.45,741.31,726.85,3,도시자연공원인접형
용마산,7호선,1,3,278908.8,1,0,11002,37.573647,127.086727,1.0,44.0,54.71428571428572,31.83250294779853,39.58392412015208,7.0,9.87,0.0,799.84,799.84,3,도시자연공원인접형
사가정,7호선,1,1,83013.4,1,0,31045,37.580894,127.088478,1.0,141.0,375.0,141.0,375.0,1.0,1.48,15.9,666.38,666.38,3,도시자연공원인접형
중화,7호선,1,4,1151333.6,0,0,20545,37.602545,127.079264,6.0,1112.0761904761905,9107.257142857145,1074.8438772264328,9496.674696606678,5.666666666666667,3.8906666666666654,0.0999999999999999,569.335,454.99,2,도심공원형
먹골,7호선,1,5,1159333.6,0,0,19618,37.610637,127.077725,6.0,1112.0761904761905,9107.257142857145,1091.106184442394,9040.530326200202,5.666666666666667,3.8906666666666654,0.0999999999999999,536.6,411.67,2,도심공원형
하계,7호선,1,3,56069.0,0,0,33818,37.636352,127.06799,4.0,1152.611111111111,10942.055555555557,835.6341467764075,7799.819816048223,4.5,4.273325,0.2,612.5125,539.28,2,도심공원형
중계,7호선,1,10,235552.3,0,0,27052,37.644583,127.064303,5.0,2654.027777777778,32570.722222222223,2211.473504636333,27647.5339585034,4.6,3.72894,0.0,612.408,211.14,2,도심공원형
마들,7호선,1,4,68105.3,1,0,24952,37.66494,127.057675,5.0,1021.6111111111112,8313.722222222223,929.5587298382986,7807.285500538559,5.0,4.68812,-0.0399999999999999,505.794,240.3,3,도시자연공원인접형
수락산,7호선,1,1,13144.4,1,0,24314,37.67785,127.055315,2.0,205.3333333333333,428.83333333333337,198.27313840903585,409.6887798767839,3.5,4.285,7.65,569.06,514.39,3,도시자연공원인접형
화랑대(서울여대입구),6호선,1,3,1091240.5,0,0,20223,37.620064,127.084689,5.0,855.0,7967.2,1478.9306897155475,13642.560946916652,3.0,1.8213,0.86,467.494,16.85,2,도심공원형
상월곡(한국과학기술연구원),6호선,1,2,1009155.6,0,0,12216,37.606377,127.048491,4.0,141.0,10830.0,149.2252308865027,11271.487566897446,1.75,0.41845,2.75,475.5275,351.61,2,도심공원형
월곡(동덕여대),6호선,1,3,1165792.2,0,0,22637,37.601948,127.041518,2.0,110.5,10402.0,105.80701366961122,9978.880104794349,2.0,0.34665,0.05,706.79,680.16,2,도심공원형
고려대(종암),6호선,1,3,518081.5,0,0,16933,37.590508,127.036296,4.0,1087.3333333333337,10000.5,1184.343366345124,11916.557447206254,3.25,1.1655,2.375,412.7425,207.8,2,도심공원형
창신,6호선,1,4,289630.3,0,0,6384,37.579661,127.015241,5.0,6181.619047619048,81399.5,3906.286687786683,51893.93274007866,4.8,0.8886,-0.6,675.6600000000001,568.63,2,도심공원형
버티고개,6호선,1,1,96582.0,1,0,4430,37.548013,127.007055,2.0,4389.5,12757.75,4371.369547153443,12702.406075744144,5.0,4.827,2.7,551.28,420.03,3,도시자연공원인접형
한강진,6호선,1,1,28313.9,1,0,22423,37.539631,127.001725,2.0,4389.5,12757.75,4419.686702431144,12837.830022541477,5.0,4.827,2.7,494.3250000000001,312.7,3,도시자연공원인접형
마포구청,6호선,1,1,2284085.0,0,0,27010,37.563515,126.903343,6.0,3552.1666666666665,151066.0,3876.8181773547017,152222.77649287312,2.6666666666666665,3.137,0.45,447.03833333333336,2.56,2,도심공원형
월드컵경기장(성산),6호선,1,2,2360478.6,0,0,11987,37.569532,126.899298,7.0,20641.666666666664,110430.0,21051.526874005496,113789.66629621552,2.2857142857142856,3.584714285714285,-1.5285714285714285,427.73857142857145,30.31,2,도심공원형
새절(신사),6호선,1,1,111650.0,1,0,23600,37.591148,126.913629,2.0,1000.0,9720.5,2098.666268484945,20547.388960514178,3.5,3.115,-0.1,60.645,57.99,3,도시자연공원인접형
독바위,6호선,1,1,132132.5,2,0,5416,37.618456,126.933031,4.0,6840.0,13862.5,6870.370968328425,13900.375422711904,1.25,0.6880000000000001,2.275000000000001,523.875,386.69,3,도시자연공원인접형
거여,5호선,1,5,854717.1,0,0,19046,37.493105,127.14415,3.0,113.5,2006.0,108.12706631639344,2271.5214290391787,2.333333333333333,1.4166666666666667,1.2666666666666666,532.13,398.1,2,도심공원형
개롱,5호선,1,9,1138363.4,0,0,12953,37.498079,127.13482,6.0,184.66666666666663,2540.6666666666665,198.42425640059216,2354.365307541123,2.6666666666666665,0.7166666666666667,0.5666666666666668,430.6283333333333,217.99,2,도심공원형
방이,5호선,1,5,1784475.8,0,0,14716,37.508857,127.126133,4.0,9019.041666666666,29340.541666666664,3668.4974567290974,14301.584156123172,4.0,1.46875,-1.15,532.9875,398.26,2,도심공원형
상일동,5호선,1,4,902496.9,0,0,27164,37.556712,127.166417,1.0,340.0,3969.0,275.0183818993807,3210.4351698783585,2.0,6.043,-0.1,481.75,481.75,2,도심공원형
고덕,5호선,1,9,899865.2,0,0,19758,37.555004,127.154151,1.0,29.0,641.0,37.200939723757536,822.2690469975372,2.0,0.54,0.0,314.97,314.97,2,도심공원형
광나루(장신대),5호선,1,2,90924.0,0,0,21906,37.545303,127.10357,6.0,4667.333333333333,12441.666666666666,4509.601343032885,12604.652350157672,1.5,3.7875,4.2,453.355,257.62,2,도심공원형
아차산(어린이대공원후문),5호선,1,3,627018.5,0,0,28977,37.551691,127.089761,7.0,4273.0,51440.833333333336,3865.983905937602,45909.7099747258,2.0,1.6031428571428574,2.7857142857142856,450.90857142857146,61.73,2,도심공원형
장한평,5호선,1,3,631463.2,0,0,37148,37.56144,127.064623,1.0,77.75,360.0,59.3455616763332,274.78330808334346,4.0,5.05,0.0,743.81,743.81,2,도심공원형
답십리,5호선,1,4,81919.6,0,0,29050,37.566747,127.052704,4.0,913.6839826839828,4273.405627705627,416.46978381274135,1869.0992908181256,7.25,2.365,0.9000000000000001,485.0475,354.89,2,도심공원형
광화문(세종문화회관),5호선,1,7,632157.4,0,0,67146,37.571525,126.97717,2.0,4800.25,13798.125,4202.337765969802,10447.898188254532,6.0,1.936,-1.9,391.5,317.55,2,도심공원형
서대문,5호선,1,4,186639.2,1,0,36618,37.565773,126.966641,1.0,132.5,457.5,128.0480683626473,442.1282360446125,2.0,0.57,10.5,736.22,736.22,3,도시자연공원인접형
