CELL_ID,strava_score_raw
다사51504150,782.3333333333334
다사51504175,210.33333333333331
다사51504200,210.33333333333331
다사51504525,50.0
다사51504550,50.0
다사51504575,50.0
다사51504725,44.125
다사51504750,44.125
다사51504775,44.125
다사51504800,1930.125
다사51505225,2.5
다사51505250,2.5
다사51505275,2.5
다사51505300,119.0
다사51505525,6.882352941176471
다사51505550,6.882352941176471
다사51505575,6.882352941176471
다사51505600,6.882352941176471
다사51505625,6.882352941176471
다사51505650,301.3573529411765
다사51505675,289.75
다사51505700,58.77777777777778
다사51505725,58.77777777777778
다사51505750,58.77777777777778
다사51505775,58.77777777777778
다사51505800,58.77777777777778
다사51505825,58.77777777777778
다사51506175,23.58333333333333
다사51753775,30.75
다사51754150,572.0
다사51754400,43.0
다사51754425,340.0
다사51754450,112.16666666666669
다사51754475,112.16666666666669
다사51754500,112.16666666666669
다사51754525,50.0
다사51754550,50.0
다사51754600,4.787234042553192
다사51754625,4.787234042553192
다사51754650,766.0
다사51754675,766.0
다사51754700,4085.125
다사51754725,44.125
다사51755200,88.33333333333333
다사51755225,90.83333333333331
다사51755250,2.5
다사51755275,2.5
다사51755650,289.75
다사51755675,289.75
다사51756150,1319.5
다사52003775,30.75
다사52003800,30.75
다사52004150,572.0
다사52004400,43.0
다사52004425,113.23809523809524
다사52004450,112.16666666666669
다사52004600,4.787234042553192
다사52004625,1016.7872340425532
다사52004650,1782.787234042553
다사52004675,1945.537234042553
다사52004700,4085.125
다사52005200,88.33333333333333
다사52005350,2981.333333333333
다사52005375,678.0
다사52005400,1424.4285714285716
다사52005650,289.75
다사52005850,188.58333333333331
다사52005875,188.58333333333331
다사52006150,1319.5
다사52253800,30.75
다사52254250,8.333333333333334
다사52254275,8.333333333333334
다사52254300,196.33333333333331
다사52254325,196.33333333333331
다사52254350,196.33333333333331
다사52254375,73.19047619047619
다사52254400,378.3047619047619
다사52254425,400.6380952380952
다사52254450,1.0714285714285714
다사52254575,4.787234042553192
다사52254600,4.787234042553192
다사52254650,1012.0
다사52254675,5994.112234042554
다사52254700,2915.1622340425533
다사52254900,78.2
다사52254925,207.2
다사52254950,207.2
다사52254975,16.4
다사52255325,2981.333333333333
다사52255350,3026.833333333333
다사52255375,45.5
다사52255400,746.4285714285714
다사52255425,746.4285714285714
다사52255750,2.583333333333333
다사52255775,2.583333333333333
다사52255825,2.583333333333333
다사52255850,2.583333333333333
다사52255875,188.58333333333331
다사52503800,30.75
다사52503825,0.7586206896551724
다사52503850,0.7586206896551724
다사52504225,8.333333333333334
다사52504250,8.333333333333334
다사52504350,34.69047619047619
다사52504375,231.59047619047615
다사52504400,205.23333333333332
다사52504450,1.0714285714285714
다사52504475,1.0714285714285714
다사52504500,1.0714285714285714
다사52504550,4.787234042553192
다사52504575,4.787234042553192
다사52504675,896.9872340425533
다사52504925,78.2
다사52504950,94.6
다사52504975,16.4
다사52505275,678.0
다사52505300,923.5
다사52505325,923.5
다사52505350,245.5
다사52505375,45.5
다사52505400,45.5
다사52505425,1610.9285714285716
다사52505450,1610.9285714285716
다사52505725,408.3333333333333
다사52505775,2.583333333333333
다사52505800,2.583333333333333
다사52505825,2.583333333333333
다사52505875,186.0
다사52753900,374.3586206896552
다사52753925,374.3586206896552
다사52753950,991.0252873563218
다사52753975,617.4252873563217
다사52754000,617.4252873563217
다사52754075,19.5
다사52754300,25.285714285714285
다사52754325,26.357142857142858
다사52754350,26.357142857142858
다사52754375,675.4
다사52754500,1.0714285714285714
다사52754525,1.0714285714285714
다사52754550,4.787234042553192
다사52754650,896.9872340425533
다사52754675,896.9872340425533
다사52754950,16.4
다사52755075,1111.0
다사52755275,200.0
다사52755300,245.5
다사52755450,1610.9285714285716
다사52755475,791.9285714285714
다사52755725,408.3333333333333
다사52755775,2.583333333333333
다사52755800,2.583333333333333
다사52755875,186.0
다사52755900,186.0
다사53003875,686.3586206896551
다사53003900,374.3586206896552
다사53004000,416.0086206896552
다사53004025,416.0086206896552
다사53004075,19.5
다사53004100,20.25862068965517
다사53004125,95.75862068965516
다사53004150,95.75862068965516
다사53004175,95.75862068965516
다사53004300,25.285714285714285
다사53004375,517.0
다사53004525,4.787234042553192
다사53004550,4.787234042553192
다사53004625,4.787234042553192
다사53004650,2324.532688588008
다사53004750,160.0
다사53004775,160.0
다사53004950,16.4
다사53005450,389.2
다사53005475,389.2
다사53005725,408.3333333333333
다사53005900,186.0
다사53254025,416.0086206896552
다사53254050,755.0086206896551
다사53254075,339.7586206896552
다사53254100,0.7586206896551724
다사53254125,0.7586206896551724
다사53254150,76.25862068965517
다사53254175,0.7586206896551724
다사53254200,0.7586206896551724
다사53254500,138.33333333333334
다사53254525,143.12056737588654
다사53254625,5623.082688588008
다사53254650,1427.5454545454545
다사53254950,426.0
다사53255400,389.2
다사53255425,389.2
다사53255450,389.2
다사53255925,186.0
다사53504050,339.7586206896552
다사53504075,339.7586206896552
다사53504175,0.7586206896551724
다사53504200,0.7586206896551724
다사53504500,138.33333333333334
다사53504525,4.787234042553192
다사53504625,5623.082688588008
다사53504825,922.0
다사53504950,426.0
다사53505100,106.75
다사53505300,546.7
다사53505325,546.7
다사53505350,546.7
다사53505375,3729.7
다사53505500,1455.0
다사53505525,1455.0
다사53505750,317.75
다사53505900,80.77777777777777
다사53505925,122.77777777777776
다사53754200,0.7586206896551724
다사53754500,230.0
다사53754525,234.7872340425532
다사53754625,5623.082688588008
다사53754725,67.0
다사53754825,922.0
다사53754950,426.0
다사53755075,106.75
다사53755100,106.75
다사53755225,3924.0
다사53755300,546.7
다사53755375,3729.7
다사53755750,317.75
다사53755875,42.0
다사53755900,42.0
다사53755925,122.77777777777776
다사53755950,80.77777777777777
다사54004200,0.7586206896551724
다사54004450,387.0
다사54004475,617.0
다사54004500,234.7872340425532
다사54004525,4.787234042553192
다사54004625,5623.082688588008
다사54004725,67.0
다사54004825,922.0
다사54005025,3.515151515151515
다사54005050,3.515151515151515
다사54005075,106.75
다사54005225,3924.0
다사54005300,546.7
다사54005325,546.7
다사54005350,3729.7
다사54005375,3729.7
다사54005425,216.66666666666663
다사54005575,203.7142857142857
다사54005725,317.75
다사54005750,317.75
다사54005800,42.0
다사54005825,42.0
다사54005850,42.0
다사54005875,42.0
다사54005950,80.77777777777777
다사54006150,92.1818181818182
다사54006175,92.1818181818182
다사54006200,321.8961038961039
다사54254250,217.5
다사54254275,217.5
다사54254450,230.0
다사54254475,230.0
다사54254525,4.787234042553192
다사54254625,1432.3326885880076
다사54254725,67.0
다사54254975,3.515151515151515
다사54255000,3.515151515151515
다사54255025,1032.5151515151515
다사54255050,3.515151515151515
다사54255075,3.515151515151515
다사54255200,3924.0
다사54255225,3924.0
다사54255425,216.66666666666663
다사54255450,218.4
다사54255500,218.4
다사54255575,219.5476190476191
다사54255600,718.547619047619
다사54255625,219.5476190476191
다사54255925,107.77777777777776
다사54255950,188.55555555555557
다사54255975,80.77777777777777
다사54256025,92.1818181818182
다사54256050,92.1818181818182
다사54256100,92.1818181818182
다사54256125,92.1818181818182
다사54256200,229.7142857142857
다사54504200,46.85714285714285
다사54504425,230.0
다사54504450,230.0
다사54504525,946.7872340425532
다사54504625,1432.3326885880076
다사54504875,173.0
다사54504900,173.0
다사54504925,173.0
다사54504950,173.0
다사54504975,1205.5151515151515
다사54505000,1029.0
다사54505025,1029.0
다사54505075,3.515151515151515
다사54505200,18824.333333333336
다사54505425,216.66666666666663
다사54505450,218.4
다사54505475,708.9
다사54505500,708.9
다사54505600,718.547619047619
다사54505625,782.547619047619
다사54505650,283.54761904761904
다사54505725,602.3333333333334
다사54505875,107.77777777777776
다사54505900,107.77777777777776
다사54505925,107.77777777777776
다사54505975,80.77777777777777
다사54506000,80.77777777777777
다사54506025,92.1818181818182
다사54506050,92.1818181818182
다사54506075,92.1818181818182
다사54506100,92.1818181818182
다사54506225,229.7142857142857
다사54754125,136.16666666666666
다사54754200,46.85714285714285
다사54754225,46.85714285714285
다사54754450,230.0
다사54754525,946.7872340425532
다사54754550,942.0
다사54754625,1432.3326885880076
다사54754650,1432.3326885880076
다사54754750,44.66666666666666
다사54754775,44.66666666666666
다사54754800,44.66666666666666
다사54754825,44.66666666666666
다사54754950,3.515151515151515
다사54754975,3.515151515151515
다사54755000,1029.0
다사54755025,1029.0
다사54755075,2537.5151515151515
다사54755200,18824.333333333336
다사54755475,490.5
다사54755600,79.83333333333333
다사54755625,79.83333333333333
다사54755725,602.3333333333334
다사54755850,107.77777777777776
다사54755875,107.77777777777776
다사54756225,229.7142857142857
다사54756250,229.7142857142857
다사54756275,127.83333333333331
다사55004100,136.16666666666666
다사55004125,136.16666666666666
다사55004150,75.2
다사55004225,46.85714285714285
다사55004450,2798.333333333333
다사55004525,4.787234042553192
다사55004550,946.7872340425532
다사55004650,1432.3326885880076
다사55004775,44.66666666666666
다사55004800,44.66666666666666
다사55004925,3.515151515151515
다사55004950,3.515151515151515
다사55004975,875.0
다사55005000,6103.5
다사55005025,6103.5
다사55005050,2537.5151515151515
다사55005075,2537.5151515151515
다사55005200,25348.333333333336
다사55005475,490.5
다사55005600,79.83333333333333
다사55005725,602.3333333333334
다사55005825,107.77777777777776
다사55005850,107.77777777777776
다사55006200,359.1587301587302
다사55006225,229.7142857142857
다사55006275,127.83333333333331
다사55254100,136.16666666666666
다사55254150,75.2
다사55254225,46.85714285714285
다사55254250,46.85714285714285
다사55254450,2568.333333333333
다사55254475,2568.333333333333
다사55254550,4.787234042553192
다사55254575,4.787234042553192
다사55254600,7406.0
다사55254625,7410.787234042553
다사55254650,10457.644376899696
다사55254675,3051.644376899696
다사55254925,3.515151515151515
다사55254950,875.0
다사55254975,875.0
다사55255025,2537.5151515151515
다사55255050,2537.5151515151515
다사55255200,6524.0
다사55255225,6524.0
다사55255475,490.5
다사55255600,79.83333333333333
다사55255750,360.4
다사55256175,129.44444444444446
다사55256200,129.44444444444446
다사55256275,127.83333333333331
다사55256300,127.83333333333331
다사55256325,127.83333333333331
다사55256350,127.83333333333331
다사55504100,136.16666666666666
다사55504150,75.2
다사55504250,46.85714285714285
다사55504575,4.787234042553192
다사55504600,7410.787234042553
다사55504625,4.787234042553192
다사55504675,3046.8571428571427
다사55504900,3.515151515151515
다사55504925,3.515151515151515
다사55504950,875.0
다사55504975,875.0
다사55505000,875.0
다사55505025,7090.715151515151
다사55505050,7090.715151515151
다사55505075,7090.715151515151
다사55505225,6524.0
다사55505475,490.5
다사55505575,79.83333333333333
다사55505600,79.83333333333333
다사55505750,583.775
다사55505775,583.775
다사55506175,129.44444444444446
다사55754100,136.16666666666666
다사55754150,75.2
다사55754175,75.2
다사55754325,150.0
다사55754350,150.0
다사55754375,427.0
다사55754675,3046.8571428571427
다사55754700,3046.8571428571427
다사55754925,3.515151515151515
다사55754950,3.515151515151515
다사55754975,878.5151515151515
다사55755000,878.5151515151515
다사55755025,3.515151515151515
다사55755050,4556.715151515152
다사55755075,7260.215151515151
다사55755225,6524.0
다사55755575,139.08333333333334
다사55755750,583.775
다사55756025,196.6
다사55756175,129.44444444444446
다사55756200,129.44444444444446
다사56004375,427.0
다사56004700,3046.8571428571427
다사56004725,10243.52380952381
다사56004750,7196.666666666667
다사56004950,3.515151515151515
다사56004975,3.515151515151515
다사56005075,169.5
다사56005100,169.5
다사56005225,6524.0
다사56005425,334.27272727272725
다사56005525,139.08333333333334
다사56005550,139.08333333333334
다사56005575,139.08333333333334
다사56005750,583.775
다사56005775,223.375
다사56006025,298.01176470588234
다사56006050,196.6
다사56006075,196.6
다사56006100,635.6
다사56006200,129.44444444444446
다사56254175,267.0
다사56254200,267.0
다사56254425,117.2
다사56254450,117.2
다사56254475,117.2
다사56254500,117.2
다사56254625,219.0
다사56254650,219.0
다사56254750,7196.666666666667
다사56255100,169.5
다사56255350,334.27272727272725
다사56255375,334.27272727272725
다사56255400,334.27272727272725
다사56255425,700.0405844155844
다사56255450,7.142857142857143
다사56255475,7.142857142857143
다사56255500,15.833333333333334
다사56255525,60.57619047619048
다사56255550,37.6
다사56255775,223.375
다사56255800,223.375
다사56255925,196.6117647058824
다사56255950,196.6117647058824
다사56255975,196.6117647058824
다사56256000,196.6117647058824
다사56256025,101.41176470588236
다사56256075,196.6
다사56256100,635.6
다사56256125,635.6
다사56256200,129.44444444444446
다사56256225,129.44444444444446
다사56504175,267.0
다사56504200,267.0
다사56504450,117.2
다사56504650,219.0
다사56504675,4630.2
다사56505250,334.27272727272725
다사56505275,334.27272727272725
다사56505300,334.27272727272725
다사56505325,334.27272727272725
다사56505350,334.27272727272725
다사56505375,334.27272727272725
다사56505425,358.625
다사56505450,358.625
다사56505475,7.142857142857143
다사56505500,7.142857142857143
다사56505525,7.142857142857143
다사56505550,37.6
다사56505575,37.6
다사56505800,324.7867647058823
다사56505825,513.6117647058824
다사56505850,513.6117647058824
다사56505875,1198.278431372549
다사56505900,786.078431372549
다사56505925,786.078431372549
다사56506000,196.6117647058824
다사56506125,635.6
다사56506475,48.7
다사56506500,121.36666666666667
다사56506525,121.36666666666667
다사56506550,75.36666666666667
다사56506575,145.11666666666667
다사56506600,118.45
다사56754200,17.0
다사56754675,4630.2
다사56754700,5840.866666666667
다사56755450,358.625
다사56755475,358.625
다사56755575,37.6
다사56755800,101.41176470588236
다사56755825,513.6117647058824
다사56755850,513.6117647058824
다사56755900,101.41176470588236
다사56756125,635.6
다사56756300,48.7
다사56756325,48.7
다사56756350,48.7
다사56756425,48.7
다사56756450,48.7
다사56756475,75.36666666666667
다사56756500,75.36666666666667
다사56756525,46.0
다사56756625,118.45
다사56756650,118.45
다사57004150,28.9
다사57004175,28.9
다사57004200,44.66666666666667
다사57004225,217.33333333333331
다사57004250,17.0
다사57004350,1902.5
다사57004550,40.375
다사57004575,40.375
다사57004600,40.375
다사57004625,40.375
다사57004700,5840.866666666667
다사57004725,5840.866666666667
다사57005100,14.5
다사57005225,16.85
다사57005450,358.625
다사57005475,358.625
다사57005600,14.4
다사57005625,14.4
다사57005650,14.4
다사57005675,14.4
다사57005725,180.0
다사57006100,113.8181818181818
다사57006125,113.8181818181818
다사57006350,48.7
다사57006375,48.7
다사57006400,48.7
다사57006425,48.7
다사57006650,48.7
다사57254175,56.56666666666666
다사57254200,256.9
다사57254225,228.0
다사57254250,27.666666666666668
다사57254350,1902.5
다사57254500,40.375
다사57254525,40.375
다사57254550,40.375
다사57254650,191.75
다사57254675,191.75
다사57254700,191.75
다사57254750,458.3333333333333
다사57254925,5.5
다사57254950,5.5
다사57254975,5.5
다사57255100,14.5
다사57255125,14.5
다사57255225,16.85
다사57255250,16.85
다사57255450,1953.9583333333333
다사57255550,5.2
다사57255650,14.4
다사57256100,113.8181818181818
다사57256250,334.8
다사57256600,389.26666666666665
다사57256625,42.266666666666666
다사57256650,42.266666666666666
다사57503975,487.125
다사57504200,28.9
다사57504250,27.666666666666668
다사57504500,40.375
다사57504700,191.75
다사57504750,458.3333333333333
다사57504775,1695.3333333333333
다사57504975,5.5
다사57505050,186.66666666666663
다사57505075,354.41666666666663
다사57505100,368.9166666666666
다사57505250,16.85
다사57505375,1898.0
다사57505400,2358.1
다사57505425,1595.3333333333333
다사57505450,1595.3333333333333
다사57505550,5.2
다사57505575,5.2
다사57506100,113.8181818181818
다사57506250,334.8
다사57506350,9.5
다사57506600,389.26666666666665
다사57753975,487.125
다사57754175,28.9
다사57754200,28.9
다사57754775,1237.0
다사57754800,1237.0
다사57754925,1118.04
다사57755050,186.66666666666663
다사57755075,354.41666666666663
다사57755100,354.41666666666663
다사57755150,15.5
다사57755250,16.85
다사57755325,460.1
다사57755350,6477.1
다사57755375,8307.1
다사57755400,460.1
다사57755500,52.66666666666666
다사57755525,52.66666666666666
다사57755550,5.2
다사57755575,5.2
다사57756100,113.8181818181818
다사57756225,334.8
다사57756250,334.8
다사57756350,9.5
다사57756575,42.266666666666666
다사57756600,389.26666666666665
다사58003975,487.125
다사58004000,487.125
다사58004025,487.125
다사58004175,28.9
다사58004200,57.0
다사58004225,57.0
다사58004250,57.0
다사58004500,300.0
다사58004525,300.0
다사58004925,1118.04
다사58004950,1118.04
다사58005150,15.5
다사58005225,16.85
다사58005250,16.85
다사58005325,460.1
다사58005425,12.8
다사58005450,152.8
다사58005475,165.8
다사58005500,65.66666666666666
다사58005525,254.5
다사58005550,119.5
다사58006050,113.8181818181818
다사58006075,113.8181818181818
다사58006100,113.8181818181818
다사58006250,912.4666666666668
다사58006275,577.6666666666666
다사58006300,577.6666666666666
다사58006350,445.5
다사58006375,445.5
다사58006550,42.266666666666666
다사58006575,42.266666666666666
다사58254025,487.125
다사58254050,489.0583333333333
다사58254075,489.0583333333333
다사58254100,1.9333333333333331
다사58254125,1.9333333333333331
다사58254150,85.9
다사58254175,85.9
다사58254200,57.0
다사58254525,300.0
다사58254825,10000.5
다사58254900,1118.04
다사58254925,1118.04
다사58254950,10877.54
다사58255225,16.85
다사58255250,460.1
다사58255275,460.1
다사58255300,460.1
다사58255325,460.1
다사58255400,12.8
다사58255425,12.8
다사58255450,13.0
다사58255475,13.0
다사58255925,4.75
다사58256050,113.8181818181818
다사58256325,436.0
다사58256350,436.0
다사58256375,9.5
다사58256525,42.266666666666666
다사58256550,42.266666666666666
다사58504125,1.9333333333333331
다사58504150,1.9333333333333331
다사58504450,26.5
다사58504475,26.5
다사58504825,10000.5
다사58504900,1118.04
다사58504925,1118.04
다사58504950,10877.54
다사58505225,16.85
다사58505450,13.0
다사58505475,13.0
다사58505875,4.75
다사58505900,4.75
다사58505925,4.75
다사58506025,113.8181818181818
다사58506050,113.8181818181818
다사58506375,9.5
다사58506425,431.75
다사58506450,431.75
다사58506475,431.75
다사58506500,431.75
다사58506525,42.266666666666666
다사58506550,42.266666666666666
다사58753775,82.44444444444444
다사58753800,82.44444444444444
다사58754150,1.9333333333333331
다사58754825,1422.0437710437711
다사58754900,11.04
다사58754925,553.5
다사58754950,553.5
다사58755225,16.85
다사58755250,242.6
다사58755275,225.75
다사58755300,225.75
다사58755325,225.75
다사58755350,225.75
다사58755375,225.75
다사58755400,225.75
다사58755450,13.0
다사58755475,13.0
다사58755825,14.333333333333334
다사58755850,14.333333333333334
다사58755975,274.77777777777777
다사58756000,274.77777777777777
다사58756025,274.77777777777777
다사58756525,42.266666666666666
다사58756550,191.01666666666665
다사58756575,354.25
다사59003800,82.44444444444444
다사59003825,82.44444444444444
다사59003850,82.44444444444444
다사59003875,82.44444444444444
다사59003900,82.44444444444444
다사59003925,140.25
다사59003950,140.25
다사59003975,140.25
다사59004150,129.68333333333334
다사59004175,1095.8083333333334
다사59004600,19.5
다사59004625,19.5
다사59004800,1422.0437710437711
다사59004825,1422.0437710437711
다사59004875,6706.373333333333
다사59004900,6722.659047619048
다사59004925,394.1428571428571
다사59004950,394.1428571428571
다사59004975,377.8571428571428
다사59005000,3083.2
다사59005025,3083.2
다사59005250,473.0947552447552
다사59005275,11.090909090909092
다사59005350,280.6666666666667
다사59005375,280.6666666666667
다사59005400,506.4166666666667
다사59005425,280.6666666666667
다사59005450,280.6666666666667
다사59005475,13.0
다사59005850,14.333333333333334
다사59005950,274.77777777777777
다사59005975,274.77777777777777
다사59006525,191.01666666666665
다사59006550,148.75
다사59006575,205.5
다사59006600,205.5
다사59253900,82.44444444444444
다사59253975,140.25
다사59254175,1095.8083333333334
다사59254200,1095.8083333333334
다사59254275,6.6
다사59254300,6.6
다사59254800,1422.0437710437711
다사59254875,6706.373333333333
다사59254900,16.285714285714285
다사59254925,394.1428571428571
다사59254950,394.1428571428571
다사59254975,377.8571428571428
다사59255025,3083.2
다사59255050,3083.2
다사59255250,473.0947552447552
다사59255450,280.6666666666667
다사59255650,88.0
다사59255900,274.77777777777777
다사59255925,274.77777777777777
다사59255950,274.77777777777777
다사59256100,254.5
다사59256600,205.5
다사59503900,82.44444444444444
다사59504200,1095.8083333333334
다사59504225,1258.975
다사59504250,1.9333333333333331
다사59504275,6.6
다사59504300,6.6
다사59504325,6.6
다사59504450,33.0
다사59504475,33.0
다사59504550,957.4545454545456
다사59504600,29.5
다사59504625,29.5
다사59504800,1422.0437710437711
다사59504850,11.04
다사59504875,11.04
다사59504925,16.285714285714285
다사59504950,377.8571428571428
다사59505050,3083.2
다사59505225,462.00384615384615
다사59505250,473.0947552447552
다사59505650,110.5
다사59505675,22.5
다사59505875,255.7
다사59505900,530.4777777777778
다사59506050,10.0
다사59506075,10.0
다사59506100,254.5
다사59506600,205.5
다사59506625,205.5
다사59753675,1881.5
다사59753700,1881.5
다사59754225,1258.975
다사59754250,1258.975
다사59754375,33.0
다사59754400,33.0
다사59754425,33.0
다사59754450,33.0
다사59754525,98.45454545454544
다사59754550,957.4545454545456
다사59754575,98.45454545454544
