CELL_ID,strava_score_raw
다사59754775,1422.0437710437711
다사59754800,1422.0437710437711
다사59754850,11.04
다사59755050,623.75
다사59755075,623.75
다사59755125,90.0
다사59755200,462.00384615384615
다사59755225,473.0947552447552
다사59755250,11.090909090909092
다사59755450,8.5
다사59755475,8.5
다사59755675,13.0
다사59755875,255.7
다사59756000,10.0
다사59756025,10.0
다사59756050,10.0
다사60004025,92.6
다사60004050,92.6
다사60004075,92.6
다사60004250,1131.225
다사60004275,165.1
다사60004525,98.45454545454544
다사60004575,611.4545454545455
다사60004775,1422.0437710437711
다사60004850,11.04
다사60005025,23.923076923076923
다사60005050,623.75
다사60005075,623.75
다사60005125,535.1538461538462
다사60005150,473.0947552447552
다사60005175,473.0947552447552
다사60005200,473.0947552447552
다사60005225,11.090909090909092
다사60005425,8.5
다사60005450,8.5
다사60005825,255.7
다사60005850,255.7
다사60005875,255.7
다사60006575,471.8
다사60006600,471.8
다사60254075,92.6
다사60254100,503.1
다사60254125,410.5
다사60254275,165.1
다사60254300,1.9333333333333331
다사60254525,98.45454545454544
다사60254550,611.4545454545455
다사60254575,611.4545454545455
다사60254775,1422.0437710437711
다사60254825,11.04
다사60254850,11.04
다사60255025,23.923076923076923
다사60255075,445.1538461538461
다사60255100,445.1538461538461
다사60255125,445.1538461538461
다사60255150,11.090909090909092
다사60255575,8.75
다사60255600,8.75
다사60255625,8.75
다사60255800,1011.95
다사60255825,1011.95
다사60256200,439.0
다사60256225,482.7
다사60256250,483.07142857142856
다사60256275,44.07142857142857
다사60256300,44.07142857142857
다사60256325,43.7
다사60256350,43.7
다사60256375,40.16666666666666
다사60256525,471.8
다사60256550,471.8
다사60256575,471.8
다사60503875,1.5714285714285714
다사60504125,410.5
다사60504150,410.5
다사60504275,1.9333333333333331
다사60504300,1.9333333333333331
다사60504525,98.45454545454544
다사60504550,98.45454545454544
다사60504600,896.5
다사60504625,59.75
다사60504650,59.75
다사60504750,2616.043771043771
다사60504775,1422.0437710437711
다사60504825,11.04
다사60504900,153.0
다사60505000,23.923076923076923
다사60505025,23.923076923076923
다사60505375,45.142857142857146
다사60505625,8.75
다사60505775,1011.95
다사60505800,1011.95
다사60505900,3.6666666666666665
다사60505925,3.6666666666666665
다사60505950,3.6666666666666665
다사60506075,3.533333333333333
다사60506100,852.104761904762
다사60506125,852.104761904762
다사60506150,1331.2714285714287
다사60506175,483.07142857142856
다사60506200,483.07142857142856
다사60506225,44.07142857142857
다사60506250,40.53809523809524
다사60506275,13.25
다사60506300,13.25
다사60753875,1.5714285714285714
다사60753900,1.5714285714285714
다사60753925,1.5714285714285714
다사60754150,168.75
다사60754300,1.9333333333333331
다사60754325,1.9333333333333331
다사60754600,1703.5
다사60754650,59.75
다사60754675,59.75
다사60754725,9.407407407407408
다사60754750,1203.4074074074074
다사60754775,1194.0
다사60754800,1194.0
다사60754825,11.04
다사60754900,153.0
다사60754925,153.0
다사60755000,23.923076923076923
다사60755375,45.142857142857146
다사60755400,697.1428571428571
다사60756000,0.3714285714285714
다사60756025,0.3714285714285714
다사60756050,1306.3714285714286
다사60756075,852.104761904762
다사60756100,852.104761904762
다사60756275,13.25
다사60756300,13.25
다사60756475,7.8125
다사61003925,1.5714285714285714
다사61003950,1.5714285714285714
다사61004125,168.75
다사61004150,168.75
다사61004325,1.9333333333333331
다사61004550,231.33333333333331
다사61004600,807.0
다사61004700,9.407407407407408
다사61004725,9.407407407407408
다사61004800,11.04
다사61004825,11.04
다사61005000,23.923076923076923
다사61005375,45.142857142857146
다사61005400,45.142857142857146
다사61005950,387.6363636363636
다사61005975,388.0077922077922
다사61006000,0.3714285714285714
다사61006025,0.3714285714285714
다사61006475,7.8125
다사61253950,9.971428571428572
다사61254100,533.6944444444445
다사61254125,360.75
다사61254300,130.0
다사61254325,1.9333333333333331
다사61254350,1.9333333333333331
다사61254550,231.33333333333331
다사61254575,231.33333333333331
다사61254675,9.407407407407408
다사61254700,9.407407407407408
다사61254800,11.04
다사61255000,23.923076923076923
다사61255325,11.333333333333332
다사61255350,11.333333333333332
다사61255375,45.142857142857146
다사61255400,45.142857142857146
다사61255925,387.6363636363636
다사61255950,387.6363636363636
다사61256000,0.3714285714285714
다사61256025,0.3714285714285714
다사61256050,0.3714285714285714
다사61256075,0.3714285714285714
다사61256475,7.8125
다사61503950,8.4
다사61504100,533.6944444444445
다사61504125,725.6944444444445
다사61504325,1.9333333333333331
다사61504350,419.3777777777778
다사61504625,12.521739130434783
다사61504650,21.92914653784219
다사61504675,9.407407407407408
다사61504775,802.4
다사61504800,11.04
다사61505000,23.923076923076923
다사61505025,23.923076923076923
다사61505325,2.6666666666666665
다사61505350,11.333333333333332
다사61505375,2.6666666666666665
다사61505400,2.6666666666666665
다사61505425,2.6666666666666665
다사61505775,17.6
다사61505800,17.6
다사61505875,387.6363636363636
다사61505900,508.2077922077922
다사61505925,387.6363636363636
다사61506075,0.3714285714285714
다사61506100,0.3714285714285714
다사61506475,7.8125
다사61506500,7.8125
다사61753950,8.4
다사61753975,8.4
다사61754125,725.6944444444445
다사61754150,192.0
다사61754350,419.3777777777778
다사61754375,417.44444444444446
다사61754475,12.521739130434783
다사61754500,14968.021739130434
다사61754525,283.0217391304348
다사61754550,611.5217391304348
다사61754575,12.521739130434783
다사61754600,12.521739130434783
다사61754625,12.521739130434783
다사61754650,21.92914653784219
다사61754675,21.92914653784219
다사61754775,802.4
다사61755025,23.923076923076923
다사61755050,23.923076923076923
다사61755075,23.923076923076923
다사61755425,2.6666666666666665
다사61755450,2.6666666666666665
다사61755475,12.32
다사61755500,182.9353846153846
다사61755525,182.9353846153846
다사61755550,182.9353846153846
다사61755750,17.6
다사61755775,17.6
다사61755800,17.6
다사61755850,387.6363636363636
다사61755875,387.6363636363636
다사61755900,13.571428571428571
다사61756100,0.3714285714285714
다사61756125,372.57142857142856
다사61756500,7.8125
다사62003975,8.4
다사62004125,342.44444444444446
다사62004150,342.44444444444446
다사62004175,192.0
다사62004375,417.44444444444446
다사62004400,417.44444444444446
다사62004450,429.96618357487927
다사62004475,12.521739130434783
다사62004625,2235.0
다사62004650,2235.0
다사62004675,1369.4746010832966
다사62004750,961.3230769230768
다사62004775,802.4
다사62005075,23.923076923076923
다사62005400,12.32
다사62005425,1059.495
다사62005450,1059.495
다사62005475,1466.4276923076925
다사62005500,465.30769230769226
다사62005525,294.6923076923077
다사62005550,477.6276923076923
다사62005575,182.9353846153846
다사62005600,182.9353846153846
다사62005625,182.9353846153846
다사62005650,182.9353846153846
다사62005675,465.30769230769226
다사62005700,465.30769230769226
다사62005725,465.30769230769226
다사62005825,387.6363636363636
다사62005850,387.6363636363636
다사62005900,13.571428571428571
다사62006125,372.57142857142856
다사62006150,372.57142857142856
다사62006175,372.57142857142856
다사62006200,0.3714285714285714
다사62006225,0.3714285714285714
다사62006500,7.8125
다사62006525,7.8125
다사62254150,342.44444444444446
다사62254175,192.0
다사62254400,417.44444444444446
다사62254425,417.44444444444446
다사62254450,429.96618357487927
다사62254650,1369.4746010832966
다사62254675,1369.4746010832966
다사62254750,961.3230769230768
다사62254875,97.14285714285714
다사62254900,97.14285714285714
다사62255175,12.32
다사62255350,12.32
다사62255375,12.32
다사62255400,1059.495
다사62255425,1047.175
다사62255550,294.6923076923077
다사62255575,331.3173076923077
다사62255600,540.3173076923076
다사62255625,540.3173076923076
다사62255650,331.3173076923077
다사62255675,331.3173076923077
다사62255700,36.625
다사62255725,36.625
다사62255750,36.625
다사62255875,13.571428571428571
다사62255900,13.571428571428571
다사62256150,0.3714285714285714
다사62256175,372.57142857142856
다사62256200,0.3714285714285714
다사62256225,0.3714285714285714
다사62256250,15.0
다사62256525,7.8125
다사62256550,7.8125
다사62504150,150.44444444444446
다사62504175,150.44444444444446
다사62504450,12.521739130434783
다사62504650,1369.4746010832966
다사62504750,961.3230769230768
다사62504875,97.14285714285714
다사62504900,97.14285714285714
다사62504925,97.14285714285714
다사62504975,821.6363636363636
다사62505000,1247.6363636363635
다사62505025,647.6363636363636
다사62505175,12.32
다사62505200,12.32
다사62505225,12.32
다사62505250,1608.9199999999998
다사62505275,1608.9199999999998
다사62505300,1608.9199999999998
다사62505325,1608.9199999999998
다사62505350,1667.2949999999998
다사62505375,58.375
다사62505400,58.375
다사62505850,13.571428571428571
다사62505875,39.90476190476191
다사62505900,26.33333333333333
다사62506250,15.0
다사62506550,7.8125
다사62506575,7.8125
다사62506600,7.8125
다사62506625,7.8125
다사62754175,1251.25
다사62754400,55.0
다사62754425,55.0
다사62754650,1369.4746010832966
다사62754750,961.3230769230768
다사62754900,97.14285714285714
다사62754925,97.14285714285714
다사62754975,835.3863636363636
다사62755000,13.75
다사62755025,647.6363636363636
다사62755350,58.375
다사62755875,1112.0
다사62755900,1138.3333333333333
다사62756250,15.0
다사62756625,7.8125
다사63003800,148.8
다사63003825,148.8
다사63004175,1251.25
다사63004400,55.0
다사63004650,1369.4746010832966
다사63004750,961.3230769230768
다사63004975,1031.3863636363635
다사63005000,661.3863636363636
다사63005025,647.6363636363636
다사63005650,1.875
다사63005675,1.875
다사63005700,1.875
다사63005775,179.0
다사63005900,265.5
다사63005925,265.5
다사63006250,15.0
다사63006600,121.57142857142856
다사63006625,129.38392857142856
다사63253825,148.8
다사63254175,401.75
다사63254400,78.33333333333333
다사63254650,1360.0671936758893
다사63254750,961.3230769230768
다사63254950,221.63636363636363
다사63254975,417.6363636363636
다사63255000,647.6363636363636
다사63255025,426.0
다사63255625,1.875
다사63255650,1.875
다사63255700,1.875
다사63255725,1.875
다사63255775,179.0
다사63255825,111.0
다사63255850,111.0
다사63255875,111.0
다사63256250,15.0
다사63256575,121.57142857142856
다사63256600,121.57142857142856
다사63503825,148.8
다사63503850,243.8
다사63503875,95.0
다사63503900,13.5
다사63504175,401.75
다사63504375,78.33333333333333
다사63504400,78.33333333333333
다사63504650,1360.0671936758893
다사63504750,961.3230769230768
다사63504775,158.92307692307693
다사63505625,1.875
다사63505650,24.33333333333333
다사63505675,1.875
다사63505700,76.375
다사63505725,74.5
다사63505775,179.0
다사63505800,111.0
다사63505825,111.0
다사63505875,111.0
다사63505900,111.0
다사63506550,121.57142857142856
다사63753900,13.5
다사63754650,1347.5454545454545
다사63754675,1347.5454545454545
다사63754775,158.92307692307693
다사63754800,158.92307692307693
다사63755025,33.166666666666664
다사63755625,26.20833333333333
다사63755650,26.20833333333333
다사63755675,1.875
다사63755700,46.875
다사63755725,45.0
다사63755750,179.0
다사63755775,185.46153846153845
다사63756175,297.1428571428572
다사63756550,121.57142857142856
다사64004675,1363.307359307359
다사64004800,158.92307692307693
다사64004825,158.92307692307693
다사64004925,18.857142857142858
다사64005025,33.166666666666664
다사64005050,219.0
다사64005075,219.0
다사64005150,34.5
다사64005175,34.5
다사64005200,34.5
다사64005225,34.5
다사64005650,1.875
다사64005675,1.875
다사64005725,45.0
다사64005750,185.46153846153845
다사64005775,6.461538461538462
다사64005800,6.461538461538462
다사64005825,6.461538461538462
다사64006075,297.1428571428572
다사64006100,297.1428571428572
다사64006125,297.1428571428572
다사64006150,297.1428571428572
다사64006175,297.1428571428572
다사64006200,297.1428571428572
다사64006425,121.57142857142856
다사64006450,121.57142857142856
다사64006475,121.57142857142856
다사64006500,121.57142857142856
다사64006550,121.57142857142856
다사64254050,27.5
다사64254200,734.0
다사64254225,734.0
다사64254250,346.1666666666667
다사64254525,888.8333333333334
다사64254550,888.8333333333334
다사64254675,15.761904761904765
다사64254700,15.761904761904765
다사64254825,158.92307692307693
다사64254850,158.92307692307693
다사64254925,18.857142857142858
다사64254950,18.857142857142858
다사64254975,18.857142857142858
다사64255025,33.166666666666664
다사64255050,33.166666666666664
다사64255075,219.0
다사64255150,34.5
다사64255225,34.5
다사64255325,20.142857142857142
다사64255350,20.142857142857142
다사64255750,6.461538461538462
다사64255775,6.461538461538462
다사64255825,6.461538461538462
다사64256500,121.57142857142856
다사64256525,121.57142857142856
다사64256550,121.57142857142856
다사64504050,27.5
다사64504250,346.1666666666667
다사64504275,346.1666666666667
다사64504300,346.1666666666667
다사64504525,888.8333333333334
다사64504550,888.8333333333334
다사64504700,15.761904761904765
다사64504850,158.92307692307693
다사64504875,158.92307692307693
다사64504950,18.857142857142858
다사64504975,18.857142857142858
다사64505000,243.3571428571429
다사64505025,257.6666666666667
다사64505050,33.166666666666664
다사64505325,20.142857142857142
다사64505750,6.461538461538462
다사64505775,6.461538461538462
다사64505800,6.461538461538462
다사64505825,6.461538461538462
다사64505850,34.666666666666664
다사64505875,34.666666666666664
다사64754275,346.1666666666667
다사64754300,346.1666666666667
다사64754400,62.28888888888889
다사64754425,11.88888888888889
다사64754450,202.66666666666663
다사64754475,202.66666666666663
다사64754500,202.66666666666663
다사64754525,888.8333333333334
다사64754550,888.8333333333334
다사64754575,888.8333333333334
다사64754700,15.761904761904765
다사64754725,2424.2619047619046
다사64754875,158.92307692307693
다사64754900,158.92307692307693
다사64754975,224.5
다사64755000,224.5
다사64755025,78.5
다사64755050,651.5833333333334
다사64755075,449.25
다사64755100,1651.25
다사64755125,1202.0
다사64755150,1202.0
다사64755175,1202.0
다사64755250,20.142857142857142
다사64755275,20.142857142857142
다사64755300,20.142857142857142
다사64755325,20.142857142857142
다사64755800,6.461538461538462
다사64755850,16.666666666666668
다사64755875,51.33333333333333
다사65004150,25.142857142857142
다사65004175,25.142857142857142
다사65004400,62.28888888888889
다사65004425,62.28888888888889
다사65004550,888.8333333333334
다사65004575,888.8333333333334
다사65004600,888.8333333333334
다사65004725,3884.861904761905
다사65004750,2424.2619047619046
다사65004775,2424.2619047619046
다사65004900,173.46153846153848
다사65004925,173.46153846153848
다사65005025,78.5
다사65005050,202.33333333333331
다사65005075,202.33333333333331
다사65005100,449.25
다사65005375,590.4
다사65005850,16.666666666666668
다사65254025,3275.6
다사65254050,25.142857142857142
다사65254075,25.142857142857142
다사65254100,25.142857142857142
다사65254125,25.142857142857142
다사65254150,25.142857142857142
다사65254325,877.7575757575758
다사65254400,11.88888888888889
다사65254425,62.28888888888889
다사65254450,11.88888888888889
다사65254575,888.8333333333334
다사65254600,888.8333333333334
다사65254725,1460.6
다사65254775,3854.484126984127
다사65254800,3854.484126984127
다사65254825,1445.984126984127
다사65254925,173.46153846153848
다사65254950,759.1282051282051
다사65254975,14.538461538461538
다사65255025,78.5
다사65255050,142.5
다사65255075,64.0
다사65255375,607.3375
다사65255400,607.3375
다사65255425,607.3375
다사65255450,607.3375
다사65255475,16.9375
다사65255550,13.857142857142858
다사65255575,13.857142857142858
다사65256000,43.5
다사65256025,43.5
다사65504025,214.6
다사65504275,876.6666666666666
다사65504300,877.7575757575758
다사65504325,877.7575757575758
다사65504350,1.0909090909090908
다사65504425,62.28888888888889
다사65504450,11.88888888888889
다사65504725,1460.6
다사65504825,1445.984126984127
다사65504850,1445.984126984127
다사65504950,759.1282051282051
다사65504975,173.46153846153848
다사65505000,173.46153846153848
다사65505025,173.46153846153848
다사65505050,14.538461538461538
다사65505075,64.0
다사65505400,16.9375
다사65505425,16.9375
다사65505450,16.9375
다사65505475,16.9375
다사65505500,16.9375
다사65505550,13.857142857142858
다사65505575,13.857142857142858
다사65754025,214.6
다사65754125,35.25
다사65754150,35.25
다사65754200,101.75
다사65754225,876.6666666666666
다사65754250,876.6666666666666
다사65754275,876.6666666666666
다사65754300,1.0909090909090908
다사65754350,1.0909090909090908
다사65754625,54.57692307692308
다사65754650,54.57692307692308
다사65754675,54.57692307692308
다사65754725,1460.6
다사65754850,1445.984126984127
다사65754875,1445.984126984127
다사65754900,1445.984126984127
다사65754925,585.6666666666666
다사65754950,585.6666666666666
다사65755050,14.538461538461538
다사65755075,14.538461538461538
다사65755100,14.538461538461538
다사65755450,16.9375
다사65755475,16.9375
다사65755500,16.9375
다사65755525,16.9375
다사65755550,13.857142857142858
다사65755575,13.857142857142858
다사66004025,214.6
다사66004050,214.6
다사66004125,35.25
다사66004150,137.0
다사66004175,101.75
다사66004200,2087.9595238095235
다사66004225,971.4666666666666
다사66004250,94.8
다사66004300,1.0909090909090908
다사66004350,1.0909090909090908
다사66004625,54.57692307692308
다사66004650,2079.0714285714284
다사66004675,127.64835164835164
다사66004700,127.64835164835164
다사66004725,2619.5102564102563
다사66004900,1445.984126984127
다사66004925,601.4285714285714
다사66005475,16.9375
다사66005525,980.9375
다사66005575,13.857142857142858
다사66254100,101.75
다사66254125,101.75
다사66254150,1032.892857142857
다사66254175,931.1428571428572
다사66254200,1109.5428571428572
다사66254225,94.8
다사66254250,94.8
다사66254300,1.0909090909090908
다사66254325,1.0909090909090908
다사66254350,1.0909090909090908
다사66254600,54.57692307692308
다사66254625,2133.648351648352
다사66254650,2079.0714285714284
다사66254700,945.3214285714286
다사66254725,2104.231684981685
다사66254925,601.4285714285714
다사66254950,16.43758043758044
다사66254975,0.6756756756756757
다사66504100,1032.892857142857
다사66504125,931.1428571428572
다사66504150,931.1428571428572
다사66504175,178.4
다사66504200,178.4
다사66504250,94.8
다사66504425,13.5
다사66504600,839.5769230769231
다사66504625,2079.0714285714284
다사66504650,2079.0714285714284
다사66504700,945.3214285714286
다사66504725,2104.231684981685
다사66504975,0.6756756756756757
다사66505000,0.6756756756756757
다사66505025,0.6756756756756757
다사66505050,0.6756756756756757
다사66754175,178.4
다사66754425,55.833333333333336
다사66754450,42.333333333333336
다사66754575,839.5769230769231
다사66754600,839.5769230769231
다사66754650,73.07142857142857
다사66754675,73.07142857142857
다사66754700,73.07142857142857
다사66754725,1158.9102564102564
다사66754925,101.0
다사66754950,101.0
다사66755050,0.6756756756756757
다사66755075,0.6756756756756757
다사66755100,0.6756756756756757
다사67004175,178.4
다사67004425,70.66666666666667
다사67004575,839.5769230769231
다사67004600,5247.24358974359
다사67004700,1158.9102564102564
다사67004725,1158.9102564102564
다사67004925,101.0
다사67004950,101.0
다사67005100,0.6756756756756757
다사67005125,0.6756756756756757
다사67005150,0.6756756756756757
다사67254175,178.4
다사67254200,178.4
다사67254425,28.33333333333333
다사67254450,28.33333333333333
다사67254600,5247.24358974359
다사67254625,5247.24358974359
다사67254650,54.57692307692308
다사67254700,54.57692307692308
다사67255150,0.6756756756756757
다사67255175,0.6756756756756757
다사67255200,122.75
다사67504200,178.4
다사67504225,178.4
다사67504450,19.0
다사67504475,9.0
다사67504500,9.0
다사67504650,54.57692307692308
다사67504675,54.57692307692308
다사67504700,54.57692307692308
다사67505150,122.75
다사67505175,952.259009009009
다사67505200,122.75
다사67754150,313.43939393939394
다사67754175,313.43939393939394
다사67754200,313.43939393939394
다사67754450,22.285714285714285
다사67754475,22.285714285714285
다사67754500,22.285714285714285
다사67754525,22.285714285714285
다사67755175,829.509009009009
다사67755200,829.509009009009
다사68004200,313.43939393939394
다사68004225,313.43939393939394
다사68004250,829.189393939394
다사68004450,22.285714285714285
다사68005200,829.509009009009
다사68254250,563.0227272727273
다사68254400,46.5
다사68254425,68.78571428571428
다사68254450,22.285714285714285
다사68255200,829.509009009009
다사68504250,563.0227272727273
다사68505175,744.0756756756756
다사68505200,829.509009009009
다사68754200,568.2727272727273
다사68754225,568.2727272727273
다사68754250,1084.0227272727273
다사68754725,2.0
다사68755175,744.0756756756756
다사68755200,0.6756756756756757
다사69004375,5.0
다사69004725,2.0
다사69004750,2.0
다사69004800,78.0
다사69004825,78.0
다사69005025,29.0
다사69005050,29.0
다사69005175,744.0756756756756
다사69005200,744.0756756756756
다사69254350,5.0
다사69254375,5.0
다사69254425,2.75
다사69254750,2.0
다사69254775,2.0
다사69254800,2.0
다사69254825,2.0
다사69255200,744.0756756756756
다사69255225,0.6756756756756757
다사69504325,27.666666666666668
다사69504350,27.666666666666668
다사69504425,2.75
다사69504450,2.75
다사69504475,2.75
다사69505200,0.6756756756756757
다사69505225,0.6756756756756757
다사69754325,27.666666666666668
다사69755200,46.00900900900901
다사69755225,46.00900900900901
다사70005200,46.00900900900901
다사70255175,46.00900900900901
다사70255200,46.00900900900901
다사70505175,46.00900900900901
다사70755150,46.00900900900901
다사70755175,46.00900900900901
다사71005000,45.333333333333336
다사71005025,45.333333333333336
다사71005050,45.333333333333336
다사71005075,45.333333333333336
다사71005100,45.333333333333336
다사71005125,45.333333333333336
다사71005150,45.333333333333336
다사71505225,156.0
