역사명,호선,환승역수,공원수,공원면적합산(㎡),도시자연공원수,한강공원수,daily_avg,위도,경도,러닝_segment수,보정_이용자수합계,보정_누적기록합계,거리보정_이용자수합계,거리보정_누적기록합계,평균_segment_매핑역수,평균_코스거리,평균_경사,평균_역_segment거리_m,최소_역_segment거리_m
정릉,우이신설선,1,2,137759,1,0,8959,37.603133,127.013396,3.0,232.66666666666666,1570.0,250.35923687754217,1678.5555589247772,2.0,0.86,7.166666666666667,315.05333333333334,202.69
북한산보국문,우이신설선,1,1,0,1,0,11974,37.612072,127.008251,4.0,2821.5,13561.0,2683.34042933319,13601.77850613224,1.75,0.83834225,4.25,665.2249999999999,506.78
솔샘,우이신설선,1,1,0,1,0,11038,37.620238,127.013626,4.0,2588.6666666666665,13045.333333333334,3130.07294788389,13630.919200233098,2.25,1.6902499999999998,1.7999999999999998,501.9375,387.63
삼양사거리,우이신설선,1,1,0,1,0,5087,37.621337,127.020473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
삼양,우이신설선,1,1,0,1,0,4836,37.626914,127.018106,3.0,2632.1666666666665,4841.333333333333,2302.228992790127,4245.110425888125,2.3333333333333335,1.9233333333333331,5.566666666666666,730.4133333333333,696.56
화계,우이신설선,1,1,0,1,0,7031,37.634133,127.017511,2.0,1601.6666666666665,2895.3333333333335,1509.9221600301603,2754.5790479707393,2.5,2.53,4.05,730.345,729.87
가오리,우이신설선,1,0,0,0,0,8382,37.641537,127.016789,1.0,250.4,2826.2,90.25434253921578,1018.6774076850305,5.0,2.05,-0.5,768.79,768.79
4.19민주묘지,우이신설선,1,3,362973,1,0,6984,37.649502,127.013684,3.0,2330.9,6681.7,3452.3543686327084,14214.182014941218,3.0,1.8050666666666668,3.6,217.85,82.82
솔밭공원,우이신설선,1,2,362973,0,0,5047,37.65603,127.013273,5.0,3750.4,9405.7,2843.723282225268,6630.373962389973,2.6,1.5934,5.64,601.736,470.28
북한산우이,우이신설선,1,0,0,0,0,6182,37.662909,127.012706,3.0,2393.5,4404.0,2642.636715514076,4882.925421393631,1.6666666666666667,2.5919333333333334,1.8,520.0133333333333,484.0
관악산(서울대),신림선,1,1,0,1,0,6412,37.4691018,126.9450639,5.0,4151.25,425310.0,4032.6200449004878,424876.0227909233,1.8,4.4866,3.4599999999999995,575.586,144.31
서울대벤처타운,신림선,1,2,129678,1,0,18672,37.4720019,126.9339351,6.0,921.25,6586.5,677.7898807907061,4756.798468086568,2.3333333333333335,0.6288333333333332,6.566666666666666,537.6933333333333,74.26
서원,신림선,1,2,129678,1,0,6666,37.4782341,126.9330365,4.0,816.25,5907.5,2504.1753218602257,18508.129728455973,3.0,0.64575,7.925000000000001,464.3075,15.12
당곡,신림선,1,2,766048,0,0,9452,37.4902998,126.9275133,3.0,2168.2,91789.6,1660.680599556328,61628.69426209581,5.0,1.088,-0.19999999999999998,524.1666666666666,463.09
보라매병원,신림선,1,1,406705,0,0,15413,37.4929598,126.9234964,4.0,3154.95,99026.1,3495.890920830571,173686.17643182824,4.75,1.0655000000000001,-0.2,384.605,92.21
보라매공원,신림선,1,1,406705,0,0,5065,37.4955691,126.9180827,4.0,3154.95,99026.1,2421.7278762811948,120241.48893452794,4.75,1.0655000000000001,-0.2,459.23749999999995,149.93
서울지방병무청,신림선,1,2,478917,0,0,6510,37.5060464,126.9227083,1.0,179.33333333333334,30132.666666666668,252.61860458411778,42446.499288466686,3.0,0.33,-0.7,394.21,394.21
청계산입구,신분당선,1,2,0,2,0,9520,37.447211,127.055664,1.0,11.0,96.0,11.0,96.0,1.0,1.33,0.2,134.13,134.13
양재시민의숲(매헌),신분당선,1,6,495882,1,0,22913,37.470023,127.03842,3.0,4382.75,23372.0,4716.665183075681,25272.069698728323,4.0,4.308333333333333,-0.39999999999999997,402.53,368.95
중앙보훈병원,9호선(연장),1,1,0,1,0,22486,37.529191,127.148739,2.0,170.0,2511.0,170.0,2511.0,1.0,0.9475,0.2,318.21500000000003,299.41
둔촌오륜,9호선(연장),1,2,1593122,0,0,8102,37.519683,127.137989,1.0,177.375,755.875,13.61996334686874,58.040816320306746,8.0,4.92,0.0,425.2,425.2
한성백제,9호선(연장),1,2,1520400,0,0,6056,37.516404,127.116503,5.0,6567.625,67405.79166666667,10523.979760963784,108826.16464481197,4.0,1.8428,1.6,330.554,4.13
송파나루,9호선(연장),1,6,1864683,0,0,12044,37.510372,127.112216,2.0,2310.575,34374.275,2009.4434818051736,31581.003333585668,6.5,3.786,0.0,614.62,463.43
석촌고분,9호선(연장),1,4,973274,0,0,14104,37.502558,127.097033,2.0,2437.2,42924.4,2098.5272966174375,37491.43938311237,3.5,1.7510000000000001,-0.05,471.83500000000004,428.43
삼전,9호선(연장),1,3,633203,0,0,15661,37.504738,127.088025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
봉은사,9호선(연장),1,2,947914,0,0,44614,37.514219,127.060245,6.0,1274.25,2837.3333333333335,2134.488888147534,4386.520844798179,4.0,2.687,2.1333333333333333,447.66333333333336,52.38
삼성중앙,9호선(연장),1,3,627958,0,0,15063,37.513011,127.053282,7.0,2609.4166666666665,14219.75,2099.523330016311,10719.69605016531,3.2857142857142856,0.5731428571428572,2.6714285714285713,453.6542857142857,229.31
언주,9호선(연장),1,1,33250,0,0,21724,37.507287,127.033868,3.0,248.0,487.25,60.264040467600026,140.1397945848498,4.0,0.26,8.6,608.9366666666666,483.9
사평,9호선,1,2,678585,0,0,7898,37.504206,127.015259,2.0,171.03333333333333,570.7333333333333,164.27559647972356,606.6487448233302,5.5,1.0875,3.2,515.66,264.67
신반포,9호선,1,2,697874,0,1,8909,37.503415,126.995925,4.0,5903.291666666666,270424.7083333333,6333.729301573434,345262.07808032795,4.0,3.2285,-0.4,525.925,284.14
구반포,9호선,1,2,68250,0,1,3406,37.501364,126.987332,5.0,6290.291666666666,271688.7083333333,4281.159187447707,185292.4819634968,3.6,2.6568,2.18,473.0280000000001,235.49
흑석(중앙대입구),9호선,1,2,484696,0,0,18568,37.50877,126.963708,3.0,116.45833333333333,397.5416666666667,104.03169129520323,507.7406422374459,4.666666666666667,4.494666666666666,1.633333333333333,423.19666666666666,145.31
노들,9호선,1,4,570844,0,0,9347,37.512887,126.953222,5.0,15643.958333333334,63474.875,14763.943147120195,59531.3152927284,3.0,2.6888,0.039999999999999855,385.57599999999996,135.54
국회의사당,9호선,1,1,229539,0,1,33095,37.528105,126.917874,4.0,8957.305555555555,71835.61111111111,7242.909890482493,74686.76998429511,4.75,3.6525,-0.15,576.71,361.48
선유도,9호선,1,2,122918,0,1,16183,37.53802,126.893525,5.0,10372.916666666666,52215.66666666667,9024.652187108977,46469.90009486587,3.8,3.3560000000000003,-0.16,422.238,297.52
신목동,9호선,1,4,250077,0,1,8223,37.544277,126.88308,7.0,16727.416666666668,89980.66666666667,23222.549988718984,121208.3747026087,3.2857142857142856,3.542142857142857,1.1857142857142857,363.12142857142857,19.79
염창,9호선,1,3,237566,0,0,33524,37.546936,126.874916,5.0,12591.166666666666,68835.66666666667,8549.44500934395,48817.343324423135,3.2,2.8080000000000003,1.6400000000000001,489.96799999999996,423.31
등촌,9호선,1,2,1029260,0,0,23704,37.550632,126.865689,3.0,166.5,694.5,177.90242524916943,731.8373532668882,1.3333333333333333,0.371,7.866666666666666,559.7033333333334,248.61
증미,9호선,1,2,134105,0,0,14616,37.557402,126.861939,5.0,24085.583333333336,98398.16666666666,24322.56889193067,99316.5673957519,2.4,3.4802,1.12,619.394,597.53
가양,9호선,1,4,87902,0,0,42222,37.561391,126.854456,4.0,16864.083333333332,45755.666666666664,16680.065593010237,44992.51536233281,2.5,4.14275,0.3,672.44,637.13
양천향교,9호선,1,5,705982,0,0,20223,37.568381,126.841333,5.0,2374.5833333333335,25719.666666666664,2120.943391888148,22931.34797991992,2.6,3.4921999999999995,1.7,637.656,499.27
신방화,9호선,1,1,9723,0,0,13284,37.567532,126.816601,1.0,35.333333333333336,5466.0,32.65896980011427,5052.281007379941,3.0,1.02,0.1,440.75,440.75
공항시장,9호선,1,0,0,0,0,5878,37.563726,126.810678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
개화,9호선,1,0,0,0,0,4166,37.578608,126.798153,1.0,30.333333333333332,145.66666666666666,21.115818616619514,101.40233775233767,3.0,0.968,7.1,744.72,744.72
복정,8호선,1,2,777431,0,0,17375,37.471052,127.126732,3.0,4965.0,30889.0,5731.888564059727,33558.9227092824,1.6666666666666667,1.3166666666666667,-0.3333333333333333,493.2366666666667,360.86
장지,8호선,1,4,1272795,0,0,31896,37.478703,127.126191,4.0,8333.0,50719.0,7207.661843580347,45505.13278706827,2.0,1.2457500000000001,-0.325,570.4075,275.29
문정,8호선,1,4,698518,0,0,41985,37.485855,127.1225,2.0,240.0,6035.5,273.65790622877483,6954.875705917325,3.0,2.9059999999999997,-0.05,366.88,351.15
송파,8호선,1,3,23357,0,0,18620,37.499703,127.112183,2.0,305.5,11904.5,336.82202007793967,12285.340636648594,1.5,1.6400000000000001,0.2,197.515,194.73
몽촌토성(평화의문),8호선,1,3,1822181,0,0,14537,37.517409,127.112359,5.0,8343.991666666667,99209.35833333334,5808.94433582861,68507.46218610059,4.6,2.3952,0.4800000000000001,476.254,94.04
강동구청,8호선,1,4,1564231,0,0,20423,37.530341,127.120508,5.0,11237.958333333334,106380.125,10393.51788917794,100277.64893997218,3.6,2.0168,1.1400000000000001,630.104,515.14
암사,8호선,1,1,26697,0,1,30201,37.55021,127.127562,3.0,324.8333333333333,21284.333333333332,300.8647043940681,21950.39118407664,2.3333333333333335,7.146666666666666,0.0,616.8566666666667,509.65
암사역사공원,8호선,1,1,11467,0,0,11740,37.55695,127.13702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
천왕,7호선,1,0,0,0,0,21754,37.486637,126.838713,1.0,265.0,1160.0,265.0,1160.0,1.0,0.561,2.6,363.94,363.94
남구로,7호선,1,0,0,0,0,28620,37.486056,126.887249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신풍,7호선,1,3,491529,0,0,22009,37.50008,126.90993,1.0,81.0,148.0,81.0,148.0,1.0,0.43,-0.1,413.09,413.09
신대방삼거리,7호선,1,2,822315,0,0,28270,37.499701,126.928276,1.0,179.33333333333334,30132.666666666668,128.46110131203736,21584.807874359765,3.0,0.33,-0.7,776.18,776.18
장승배기,7호선,1,1,415610,0,0,17908,37.504898,126.93915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
상도,7호선,1,2,774953,0,0,23304,37.502834,126.94791,3.0,462.8333333333333,1442.5,380.4462495951226,1236.2399160655257,2.3333333333333335,0.91,-2.4,547.3333333333334,423.68
숭실대입구(살피재),7호선,1,1,359343,0,0,26685,37.496029,126.953822,10.0,2179.3333333333335,30452.5,2167.421413889205,30472.710379613534,1.7,1.0046,2.83,546.225,136.71
남성,7호선,1,3,450058,0,0,21242,37.484596,126.971251,3.0,126.83333333333334,202.0,159.10820295580504,235.93051851907953,2.6666666666666665,1.8866666666666667,4.166666666666667,579.62,281.96
이수,7호선,1,1,28785,0,0,32235,37.485196,126.981605,1.0,145.0,1685.6666666666667,221.8268484679209,2578.8008567868415,3.0,0.41,-0.6,148.77,148.77
내방,7호선,1,1,671580,0,0,27459,37.487618,126.993513,2.0,259.3333333333333,905.3333333333333,157.15124993663082,607.6408992952121,2.5,0.765,4.8,698.46,626.27
반포,7호선,1,2,678272,0,0,12630,37.508178,127.011727,2.0,171.03333333333333,570.7333333333333,138.16964738158777,473.6136072655113,5.5,1.0875,3.2,578.135,428.54
학동,7호선,1,1,29884,0,0,42408,37.514229,127.031656,1.0,9.75,35.5,10.908425495606116,39.7178569327197,4.0,0.13,8.0,510.25,510.25
청담,7호선,1,3,399038,0,0,35554,37.519365,127.05335,4.0,994.9166666666666,2085.5,500.69075408165446,1148.247917753145,3.75,2.7129999999999996,3.3,606.3975,249.63
뚝섬유원지,7호선,1,0,0,0,1,49494,37.53154,127.066704,4.0,14246.333333333334,37916.416666666664,13761.528386910692,37361.02132354745,2.25,5.66,-0.22499999999999998,412.125,149.36
어린이대공원(세종대),7호선,1,2,543093,0,0,32126,37.548014,127.074658,5.0,3365.0,50787.33333333333,4302.633274977297,64087.2411126229,2.6,1.2204000000000002,0.14,368.806,252.86
중곡,7호선,1,3,133123,1,0,20364,37.565923,127.08432,2.0,251.0,777.7142857142857,240.68624768518174,764.8890677383915,4.0,5.576,8.45,741.31,726.85
용마산,7호선,1,4,278908,1,0,11002,37.573647,127.086727,1.0,44.0,54.714285714285715,31.832502947798538,39.583924120152076,7.0,9.87,0.0,799.84,799.84
사가정,7호선,1,2,83013,1,0,31045,37.580894,127.088478,1.0,141.0,375.0,141.0,375.0,1.0,1.48,15.9,666.38,666.38
면목,7호선,1,0,0,0,0,28202,37.588579,127.087503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중화,7호선,1,1,1018689,0,0,20545,37.602545,127.079264,6.0,1112.0761904761905,9107.257142857143,1074.8438772264328,9496.674696606678,5.666666666666667,3.8906666666666663,0.09999999999999999,569.335,454.99
먹골,7호선,1,2,1551409,0,0,19618,37.610637,127.077725,6.0,1112.0761904761905,9107.257142857143,1091.1061844423941,9040.530326200202,5.666666666666667,3.8906666666666663,0.09999999999999999,536.6,411.67
공릉(서울과학기술대),7호선,1,1,20243,0,0,23890,37.625742,127.072896,5.0,3422.6666666666665,369670.6666666667,3769.3153065311267,372887.70109662035,2.6,1.05254,0.04,498.63800000000003,292.17
하계,7호선,1,3,56069,0,0,33818,37.636352,127.06799,4.0,1152.611111111111,10942.055555555555,835.6341467764075,7799.819816048223,4.5,4.273325,0.2,612.5125,539.28
중계,7호선,1,10,290085,0,0,27052,37.644583,127.064303,5.0,2654.027777777778,32570.722222222223,2211.473504636333,27647.5339585034,4.6,3.72894,0.0,612.408,211.14
마들,7호선,1,5,68106,1,0,24952,37.66494,127.057675,5.0,1021.6111111111111,8313.722222222223,929.5587298382986,7807.285500538559,5.0,4.68812,-0.039999999999999994,505.79400000000004,240.3
수락산,7호선,1,2,13144,1,0,24314,37.67785,127.055315,2.0,205.33333333333331,428.83333333333337,198.27313840903582,409.6887798767839,3.5,4.285,7.65,569.06,514.39
봉화산(서울의료원),6호선,1,3,1065267,0,0,15870,37.617283,127.091401,6.0,990.0,9461.2,711.0845472608517,7923.260376811426,2.6666666666666665,1.5644166666666666,1.1333333333333333,341.49666666666667,102.65
화랑대(서울여대입구),6호선,1,3,1065267,0,0,20223,37.620064,127.084689,5.0,855.0,7967.2,1478.9306897155475,13642.560946916652,3.0,1.8213000000000001,0.86,467.494,16.85
돌곶이,6호선,1,1,762642,0,0,20711,37.610537,127.056431,1.0,17.5,91.0,13.967755443886096,72.6323283082077,2.0,0.6905,10.9,529.95,529.95
상월곡(한국과학기술연구원),6호선,1,2,1021117,0,0,12216,37.606377,127.048491,4.0,141.0,10830.0,149.2252308865027,11271.487566897446,1.75,0.41845,2.75,475.52750000000003,351.61
월곡(동덕여대),6호선,1,3,1177753,0,0,22637,37.601948,127.041518,2.0,110.5,10402.0,105.80701366961122,9978.880104794347,2.0,0.34665,0.05,706.79,680.16
고려대(종암),6호선,1,3,547986,0,0,16933,37.590508,127.036296,4.0,1087.3333333333335,10000.5,1184.343366345124,11916.557447206254,3.25,1.1655,2.375,412.7425,207.8
안암(고대병원앞),6호선,1,1,297926,0,0,25326,37.586272,127.029005,9.0,6837.0,96427.0,4185.66783471264,62234.340010812244,3.6666666666666665,0.8227777777777778,0.8444444444444444,592.2177777777778,130.44
창신,6호선,1,4,289631,0,0,6384,37.579661,127.015241,5.0,6181.619047619048,81399.5,3906.286687786683,51893.93274007866,4.8,0.8886,-0.6,675.6600000000001,568.63
버티고개,6호선,1,2,96582,1,0,4430,37.548013,127.007055,2.0,4389.5,12757.75,4371.369547153443,12702.406075744144,5.0,4.827,2.7,551.28,420.03
한강진,6호선,1,2,28314,1,0,22423,37.539631,127.001725,2.0,4389.5,12757.75,4419.686702431144,12837.830022541477,5.0,4.827,2.7,494.32500000000005,312.7
이태원,6호선,1,2,28314,1,0,25403,37.534488,126.994302,2.0,148.5,707.25,99.67567967731846,475.5761048180856,5.0,4.2765,1.85,655.02,529.8
녹사평(용산구청),6호선,1,0,0,0,0,10771,37.534675,126.986695,3.0,2382.0,8078.5,1817.2126702389592,5823.769248202264,1.6666666666666667,0.6669999999999999,3.3333333333333335,419.3666666666666,268.41
대흥(서강대앞),6호선,1,0,0,0,0,18795,37.547771,126.942069,1.0,798.75,4489.0,1629.5920417905786,9158.358279308804,4.0,0.85,-0.8,115.4,115.4
광흥창(서강),6호선,1,1,87432,0,0,18067,37.547456,126.931993,4.0,5164.0,18007.6,4475.499040194091,18056.55750148868,4.0,0.885,0.25,374.21,71.82
상수,6호선,1,1,87432,0,0,21996,37.547716,126.922852,4.0,5164.0,18007.6,7048.275660698441,16615.539227763766,4.0,0.885,0.25,432.7475,0.8
망원,6호선,1,0,0,0,0,33178,37.556094,126.910052,1.0,5.0,14.0,5.8322641008177305,16.330339482289645,3.0,1.02,3.2,542.37,542.37
마포구청,6호선,1,1,2284085,0,0,27010,37.563515,126.903343,6.0,3552.1666666666665,151066.0,3876.8181773547017,152222.77649287312,2.6666666666666665,3.137,0.45,447.03833333333336,2.56
월드컵경기장(성산),6호선,1,2,2424107,0,0,11987,37.569532,126.899298,7.0,20641.666666666664,110430.0,21051.526874005496,113789.66629621552,2.2857142857142856,3.5847142857142855,-1.5285714285714285,427.73857142857145,30.31
증산(명지대앞),6호선,1,1,0,1,0,18150,37.583876,126.909645,4.0,1442.5,10459.5,1119.75900686901,6796.596919751934,2.5,2.67,2.975,336.645,28.06
새절(신사),6호선,1,1,0,1,0,23600,37.591148,126.913629,2.0,1000.0,9720.5,2098.666268484945,20547.388960514178,3.5,3.1149999999999998,-0.1,60.644999999999996,57.99
구산,6호선,1,0,0,0,0,14118,37.611377,126.91727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
독바위,6호선,1,3,130345,2,0,5416,37.618456,126.933031,4.0,6840.0,13862.5,6870.370968328425,13900.375422711903,1.25,0.6880000000000001,2.2750000000000012,523.875,386.69
역촌,6호선,1,1,29905,0,0,8111,37.606021,126.922744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
응암,6호선,1,0,0,0,0,34402,37.598605,126.915577,2.0,1000.0,9720.5,278.8187975472411,2675.5083124008274,3.5,3.1149999999999998,-0.1,309.235,120.41
