역사명,호선,환승역수,공원수,공원면적합산(㎡),도시자연공원수,한강공원수,daily_avg,위도,경도,러닝_segment수,보정_이용자수합계,보정_누적기록합계,거리보정_이용자수합계,거리보정_누적기록합계,평균_segment_매핑역수,평균_코스거리,평균_경사,평균_역_segment거리_m,최소_역_segment거리_m
강일,5호선,1,1,95753,0,0,11218,37.55749,127.17593,1.0,340.0,3969.0,404.9816181006193,4727.5648301216415,2.0,6.043,-0.1,326.83,326.83
마천,5호선,1,2,264926,0,0,13212,37.49499,127.152781,3.0,94.0,267.0,100.28395128625422,288.36543437326435,1.3333333333333333,1.4000000000000001,10.033333333333333,435.32333333333327,213.47
거여,5호선,1,5,742477,0,0,19046,37.493105,127.14415,3.0,113.5,2006.0,108.12706631639344,2271.5214290391787,2.3333333333333335,1.4166666666666667,1.2666666666666666,532.13,398.1
개롱,5호선,1,9,1025925,0,0,12953,37.498079,127.13482,6.0,184.66666666666666,2540.6666666666665,198.42425640059216,2354.365307541123,2.6666666666666665,0.7166666666666667,0.5666666666666668,430.62833333333333,217.99
방이,5호선,1,5,1784278,0,0,14716,37.508857,127.126133,4.0,9019.041666666666,29340.541666666664,3668.4974567290974,14301.584156123172,4.0,1.46875,-1.15,532.9875,398.26
둔촌동,5호선,1,1,1513491,0,0,24241,37.527788,127.136248,1.0,177.375,755.875,7.7590135247887515,33.06466158167553,8.0,4.92,0.0,747.14,747.14
상일동,5호선,1,4,665841,0,0,27164,37.556712,127.166417,1.0,340.0,3969.0,275.0183818993807,3210.4351698783585,2.0,6.043,-0.1,481.75,481.75
고덕,5호선,1,9,667026,0,0,19758,37.555004,127.154151,1.0,29.0,641.0,37.200939723757536,822.2690469975372,2.0,0.54,0.0,314.97,314.97
명일,5호선,1,3,65677,0,0,16034,37.55137,127.143999,1.0,29.0,641.0,20.799060276242468,459.73095300246285,2.0,0.54,0.0,564.14,564.14
굽은다리(강동구민회관앞),5호선,1,1,11467,0,0,18953,37.545477,127.142853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
길동,5호선,1,0,0,0,0,17447,37.537801,127.140004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강동,5호선,1,1,8921,0,0,35507,37.535804,127.132481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광나루(장신대),5호선,1,0,0,0,0,21906,37.545303,127.10357,6.0,4667.333333333333,12441.666666666666,4509.601343032885,12604.652350157672,1.5,3.7875,4.2,453.355,257.62
아차산(어린이대공원후문),5호선,1,1,536094,0,0,28977,37.551691,127.089761,7.0,4273.0,51440.833333333336,3865.9839059376027,45909.7099747258,2.0,1.6031428571428574,2.7857142857142856,450.90857142857146,61.73
장한평,5호선,1,3,631463,0,0,37148,37.56144,127.064623,1.0,77.75,360.0,59.3455616763332,274.78330808334346,4.0,5.05,0.0,743.81,743.81
답십리,5호선,1,4,81996,0,0,29050,37.566747,127.052704,4.0,913.6839826839827,4273.405627705627,416.46978381274135,1869.0992908181256,7.25,2.3649999999999998,0.9000000000000001,485.0475,354.89
마장,5호선,1,2,23197,0,0,11118,37.5661,127.042973,4.0,913.6839826839827,4273.405627705627,472.4686317203683,2107.889221554646,7.25,2.3649999999999998,0.9000000000000001,444.3625,371.42
행당,5호선,1,2,27973,0,0,14540,37.557322,127.029476,3.0,514.0,34476.833333333336,266.7186046451133,17120.68917477959,3.3333333333333335,0.5843333333333334,2.1666666666666665,625.0833333333334,604.39
신금호,5호선,1,2,110050,0,0,12447,37.554548,127.020331,3.0,515.2666666666667,34438.5,1262.1620038172011,87545.61744098619,4.0,0.7043333333333334,2.766666666666667,234.76333333333332,55.69
광화문(세종문화회관),5호선,1,7,630036,0,0,67146,37.571525,126.97717,2.0,4800.25,13798.125,4202.337765969802,10447.898188254532,6.0,1.936,-1.9,391.5,317.55
서대문,5호선,1,5,184518,1,0,36618,37.565773,126.966641,1.0,132.5,457.5,128.0480683626473,442.12823604461244,2.0,0.57,10.5,736.22,736.22
애오개,5호선,1,1,29682,0,0,12458,37.553736,126.95682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
마포,5호선,1,0,0,0,0,27931,37.539574,126.945932,5.0,20847.75,86282.5,20864.009809746014,86469.3916917837,2.2,2.064,-0.12000000000000002,505.03600000000006,454.79
여의나루,5호선,1,1,229539,0,1,28341,37.527098,126.932901,5.0,11027.305555555555,76222.11111111111,16391.581279325976,92361.22892524139,4.2,3.122,-0.12,344.418,47.98
영등포시장,5호선,1,1,6456,0,0,23494,37.522669,126.905139,1.0,235.88888888888889,704.7777777777778,67.66616520308779,202.1698002275958,9.0,8.2,0.0,713.99,713.99
양평,5호선,1,1,11248,0,0,21774,37.525569,126.886129,6.0,4901.0,24654.083333333332,3887.0830047073805,19473.957178861092,3.6666666666666665,2.688333333333334,0.21666666666666667,466.3866666666666,222.97
오목교(목동운동장앞),5호선,1,1,21411,0,0,41878,37.524496,126.875181,7.0,2528.266666666667,17825.483333333334,2174.475484693726,14412.038073763966,3.857142857142857,3.0471428571428576,0.17142857142857146,510.8757142857143,269.43
목동,5호선,1,1,21411,0,0,32884,37.526065,126.864931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신정(은행정),5호선,1,1,11997,0,0,23522,37.524997,126.856191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
까치산,5호선,1,2,942143,0,0,52280,37.531768,126.846683,1.0,8.5,14.5,15.579186663298813,26.576259602097974,2.0,0.68,5.9,55.25,55.25
화곡,5호선,1,1,24953,0,0,52671,37.541513,126.840461,1.0,8.5,14.5,1.420813336701187,2.423740397902025,2.0,0.68,5.9,615.78,615.78
우장산,5호선,1,1,359435,0,0,28586,37.548768,126.836318,4.0,2118.5,178760.0,2358.6731845749227,182521.97742604342,1.75,0.8405,3.375,537.7425000000001,368.6
발산,5호선,1,3,525415,0,0,45062,37.558598,126.837668,4.0,1506.5,21010.0,1048.8498438377337,14261.060014193492,2.5,1.3285,3.4,736.75,718.93
마곡,5호선,1,1,505351,0,0,26114,37.560183,126.825448,3.0,569.8333333333334,12683.0,386.3284041381481,10580.882989134667,3.0,1.2106666666666666,0.10000000000000002,497.0366666666667,378.01
송정,5호선,1,0,0,0,0,12078,37.561184,126.811973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
개화산,5호선,1,1,72132,0,0,11387,37.572399,126.806171,2.0,105.33333333333333,478.16666666666663,90.69280432705705,414.0399468954729,2.5,0.859,3.25,542.735,484.3
방화,5호선,1,3,261855,0,0,13297,37.577446,126.812741,4.0,604.3333333333334,8486.166666666666,628.1913770563235,8594.55771535219,1.75,0.741,4.8,452.6775,381.26
도봉,경원선,1,0,0,0,0,11094,37.679563,127.045595,1.0,80.33333333333333,217.83333333333334,66.89844175938525,181.40303605708823,6.0,4.97,0.0,683.26,683.26
방학,경원선,1,2,44899,0,0,19020,37.667503,127.044273,3.0,90.6111111111111,245.05555555555557,106.13792957283295,287.425707746229,7.0,7.313533333333333,0.03333333333333333,489.0666666666666,476.65
압구정로데오,분당선,1,1,29816,0,1,38255,37.527381,127.040534,2.0,15602.5,68018.75,15628.147442861427,68106.29461795613,2.5,6.005,0.05,463.235,456.22
서울숲,분당선,1,2,486192,0,0,24981,37.543617,127.044707,4.0,21074.666666666668,134787.41666666666,21443.721521349555,141035.0776458592,2.75,3.421,0.125,484.395,256.19
구일,경인선,1,0,0,0,0,16369,37.496756,126.870793,5.0,16202.166666666668,66057.5,17975.479265151655,74722.89672333463,2.0,2.238,0.08,232.12000000000003,29.7
오류동,경인선,1,0,0,0,0,21389,37.494526,126.845365,2.0,33.0,848.0,33.0,848.0,1.0,1.502,0.05,66.63,7.78
개봉,경인선,1,0,0,0,0,42286,37.494594,126.85968,2.0,423.33333333333337,2150.6666666666665,413.1898762252167,2111.647290102717,2.0,4.25,0.0,491.70500000000004,473.61
독산,경부선,1,2,213279,0,0,30958,37.466613,126.889249,2.0,768.0,2870.0,782.9669783858526,2930.757040972273,1.5,3.42,0.0,401.43,335.67
금천구청,경부선,1,1,195350,0,0,20671,37.455626,126.89398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
구로,경부선,1,0,0,0,0,33739,37.503039,126.881966,2.0,3250.8333333333335,16645.833333333332,1617.9910548011558,8418.625927742676,2.5,3.11,0.0,792.855,789.65
수색,경의중앙선,1,2,160349,1,0,6032,37.580842,126.895611,2.0,1043.0,5275.0,498.97902966566875,1430.7172789397096,3.0,2.55,-2.1,783.13,769.33
가좌,경의중앙선,1,2,137998,0,0,11251,37.568491,126.915487,4.0,1626.3333333333333,6713.333333333334,1335.1345264479776,4867.278847948065,2.25,2.093,2.525,445.22,111.54
서강대,경의중앙선,1,2,92618,0,0,4359,37.551881,126.935711,4.0,1891.75,5871.6,315.37123545830326,1732.433203802871,4.25,0.76,-0.05000000000000002,586.0875,399.68
양원,중앙선,1,3,210379,1,0,5973,37.606596,127.107906,1.0,97.0,132.0,97.0,132.0,1.0,0.7911,6.1,664.88,664.88
망우,중앙선,1,1,1018689,0,0,14736,37.59955,127.091909,1.0,6.0,23.2,4.504027129357471,17.41557156684889,5.0,3.662,0.4,765.66,765.66
중랑,중앙선,1,1,145785,0,0,10545,37.594917,127.076116,5.0,3847.142857142857,31085.857142857145,4264.087601330522,35132.15627815095,4.8,3.8663999999999996,0.16,564.4739999999999,514.23
대모산입구,분당선,1,9,486038,0,0,10840,37.491373,127.07272,2.0,758.65,5658.6,930.6446587445603,6963.482592322708,6.5,5.545,0.0,362.90999999999997,239.24
개포동,분당선,1,10,587333,0,0,8573,37.489116,127.06614,3.0,791.15,5802.1,1242.4857825839708,9067.197764482684,5.666666666666667,4.43,0.0,186.36333333333334,84.22
구룡,분당선,1,10,583628,0,0,6695,37.486839,127.058856,3.0,366.0833333333333,1628.5,348.5823078264567,1543.4583453392418,5.0,4.63,0.0,371.97,155.44
한티,분당선,1,3,290868,0,0,30935,37.496237,127.052873,1.0,49.5,126.25,53.64653693690432,136.8257633996802,4.0,0.92,1.2,553.23,553.23
녹천,경원선,1,5,774858,0,0,7729,37.644799,127.051269,5.0,1748.5277777777776,18500.222222222223,2174.6818016292927,22976.830271851446,4.6,3.8006599999999997,1.46,452.8,345.27
월계,경원선,1,1,664905,0,0,12989,37.633212,127.058831,5.0,1163.611111111111,10968.055555555555,1520.3465005764033,14542.89945811051,3.8,3.54516,2.46,488.97799999999995,287.29
광운대,경원선,1,1,20243,0,0,16131,37.623632,127.061835,4.0,6670.0,102855.0,6279.004028116961,99074.74932989023,2.5,1.108325,0.17500000000000002,651.21,402.3
신이문,경원선,1,3,1441147,0,0,15319,37.601854,127.067325,5.0,1106.0761904761905,9084.057142857142,1257.8634538420206,9646.192865445184,5.8,3.9364,0.039999999999999994,480.188,381.96
외대앞,경원선,1,3,1174009,0,0,19822,37.596073,127.063549,4.0,3380.142857142857,27433.857142857145,2939.283677465729,23098.978830827324,5.75,4.5329999999999995,0.125,562.085,448.33
회기,중앙선,1,2,422219,0,0,51281,37.58946,127.057583,3.0,992.0,80063.0,992.0,80063.0,1.0,1.5336666666666667,-0.13333333333333333,560.0133333333333,410.14
응봉,경원선,1,2,1013714,0,0,3436,37.549946,127.034538,7.0,31734.833333333332,176922.75,34867.16251467488,192289.90629109737,2.4285714285714284,2.317285714285714,-0.5142857142857142,517.8371428571429,144.18
한남,경원선,1,1,28314,0,2,6806,37.52943,127.009169,4.0,47461.5,262638.0,45687.80344487418,252073.55016370758,1.5,0.6925,0.07500000000000001,642.5174999999999,261.94
서빙고,경원선,1,2,134252,0,1,4483,37.519594,126.988537,4.0,48167.625,263287.375,52671.59014293964,285101.4561782226,3.25,3.41975,-0.375,457.07,373.32
영등포,경부선,1,2,68000,0,0,83678,37.515504,126.907628,2.0,184.16666666666666,3112.0,236.29193340741693,2259.404088590214,2.5,1.545,0.0,467.765,179.51
용산,경부선,1,0,0,0,0,89751,37.529849,126.964561,1.0,106.66666666666667,297.6666666666667,69.86412896571969,194.9645848949615,3.0,0.33,0.0,441.7,441.7
남영,경부선,1,1,171277,0,0,18560,37.541021,126.9713,2.0,666.3333333333334,2626.0,293.0021452711263,1130.8684457564168,2.5,0.685,2.7,431.58000000000004,361.66
남태령,4호선,1,2,0,2,0,2586,37.463873,126.989134,1.0,817.0,1364.0,817.0,1364.0,1.0,1.08,6.9,667.8,667.8
총신대입구(이수),4호선,1,1,28785,0,0,39393,37.486263,126.981989,1.0,145.0,1685.6666666666667,141.50697288968615,1645.0592227658456,3.0,0.41,-0.6,233.78,233.78
신용산,4호선,1,0,0,0,0,42754,37.52917,126.967894,1.0,106.66666666666667,297.6666666666667,203.33212736259352,567.4237179212375,3.0,0.33,0.0,151.11,151.11
숙대입구(갈월),4호선,1,1,171277,0,0,29645,37.54456,126.972106,2.0,666.3333333333334,2626.0,1055.2729133773487,4147.399335871505,2.5,0.685,2.7,150.005,134.14
회현(남대문시장),4호선,1,4,90265,1,0,55293,37.558514,126.978246,3.0,6295.25,15014.0,6439.866079433621,15425.34378216772,4.333333333333333,3.2756666666666665,-1.2000000000000002,464.81,124.55
명동,4호선,1,1,0,1,0,75353,37.560989,126.986325,4.0,11156.75,76323.625,9260.55747999652,73535.8891837014,5.75,2.98075,0.4,655.3725,541.32
혜화,4호선,1,6,925846,1,0,73187,37.582336,127.001844,2.0,1242.5357142857142,6609.5,568.473536789453,2082.464123376791,5.5,1.613,0.15000000000000002,619.21,450.98
한성대입구(삼선교),4호선,1,5,581161,1,0,28164,37.588458,127.006221,4.0,1552.5357142857142,7802.5,2807.9714541335998,15769.58874098428,3.5,2.104,3.1,274.425,38.78
길음,4호선,1,1,297926,0,0,41446,37.603407,127.025053,3.0,382.66666666666663,6642.0,386.27615467264025,6651.9955052473115,1.6666666666666667,0.5175,-0.4666666666666668,485.44666666666666,342.63
미아사거리,4호선,1,2,1626998,0,0,50351,37.613292,127.030053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
미아(서울사이버대학),4호선,1,1,1368523,0,0,30351,37.62667,127.025983,2.0,52.5,203.5,53.05289577117962,204.5184922100677,1.5,0.5216999999999999,10.6,581.06,496.2
수유(강북구청),4호선,1,2,1416840,0,0,66513,37.638052,127.025732,3.0,1496.4,21838.2,1384.2417746219664,20728.19613509405,3.0,1.3946666666666665,2.8333333333333335,659.1566666666666,557.65
쌍문,4호선,1,2,376335,0,0,54359,37.648627,127.034709,4.0,1766.4,54107.2,1617.6683561697546,57566.49499774448,2.75,1.20865,1.275,696.0425,489.69
창동,4호선,1,2,32825,0,0,53907,37.653088,127.047274,6.0,2283.3611111111113,49773.22222222222,2193.7758078185116,43106.91247658581,5.0,4.013433333333333,-0.11666666666666665,627.1883333333334,562.88
상계,4호선,1,4,28585,2,0,36697,37.660878,127.073572,3.0,1006.9444444444445,14360.388888888889,1071.3785163397552,15323.127865145916,4.0,4.911,3.3333333333333335,337.6166666666666,177.99
불암산,4호선,1,2,0,2,0,17698,37.670272,127.079066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경찰병원,3호선,1,7,325874,0,0,14012,37.495918,127.12454,4.0,87.16666666666667,551.3333333333333,90.02442778966147,592.726887250416,3.0,1.505,1.725,410.74,166.38
일원,3호선,1,1,12878,0,0,20558,37.483681,127.08439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대청,3호선,1,7,855002,0,0,19981,37.493514,127.079532,4.0,1116.9,18366.766666666666,775.8196102637438,16623.345661777996,3.5,1.92775,0.125,558.605,172.0
학여울,3호선,1,7,855670,0,0,4952,37.496663,127.070594,5.0,8231.65,40387.76666666667,7927.215475951913,38514.87000879668,4.6,3.3839999999999995,1.98,600.088,250.64
대치,3호선,1,9,497280,0,0,24111,37.494612,127.063642,3.0,791.15,5802.1,429.00454288110024,3143.156199313712,5.666666666666667,4.43,0.0,606.63,503.47
매봉,3호선,1,6,693378,0,0,23461,37.486947,127.046769,5.0,4725.583333333333,24850.5,4495.594090648537,23408.255743378155,3.4,3.1189999999999998,1.4200000000000002,475.12399999999997,388.39
남부터미널(예술의전당),3호선,1,1,0,1,0,59783,37.485013,127.016189,4.0,2103.333333333333,161004.33333333334,1940.6618128744376,140667.22962485073,1.5,0.644,9.825,519.4525,409.81
잠원,3호선,1,2,12791,0,1,11351,37.512759,127.01122,3.0,12286.333333333334,61427.333333333336,11941.577901920313,59948.4094143048,3.0,0.96,0.13333333333333333,563.1533333333333,390.63
압구정,3호선,1,2,141466,0,1,61025,37.527072,127.028461,2.0,5086.0,72683.0,5086.0,72683.0,1.0,0.43,0.0,684.01,637.38
금호,3호선,1,3,110050,1,0,15133,37.548034,127.015872,1.0,11.0,13.0,3.9578200720145107,4.677423721471695,2.0,0.59,7.4,301.92,301.92
동대입구,3호선,1,1,0,1,0,23177,37.559052,127.005602,5.0,19180.6,173684.0,19829.598389575513,176602.19246113824,4.4,2.4692,3.78,527.892,31.74
안국,3호선,1,7,1341210,0,0,54901,37.576477,126.985443,2.0,14098.75,73463.5,13327.226208319618,69516.83192644347,2.5,1.721,-0.4,606.64,528.55
경복궁(정부서울청사),3호선,1,7,724895,1,0,53613,37.575762,126.97353,3.0,2139.75,8893.5,4551.409517071481,21144.911004560956,2.6666666666666665,1.8873333333333333,-2.1666666666666665,442.99333333333334,82.83
독립문,3호선,1,4,281122,2,0,15968,37.574571,126.957748,7.0,7323.833333333334,17327.166666666664,8063.41204819373,19116.86033464254,2.142857142857143,1.9994285714285716,8.557142857142857,561.9342857142857,337.03
무악재,3호선,1,3,113022,2,0,8100,37.582299,126.950291,7.0,13038.333333333334,29790.666666666664,12293.735826322976,28020.468145791136,1.7142857142857142,1.8337142857142859,10.842857142857143,632.0828571428572,289.91
홍제,3호선,1,4,1010260,2,0,34259,37.589066,126.943736,2.0,76.83333333333333,235.16666666666666,60.13255223538218,194.46909546052004,2.5,5.8063,-0.05,698.185,639.8
녹번,3호선,1,3,1023629,1,0,27881,37.600927,126.935756,4.0,2610.5,5687.5,2618.27676314068,5715.217181450116,1.25,2.457425,0.3999999999999999,494.335,343.1
구파발,3호선,1,0,0,0,0,41947,37.636763,126.918821,11.0,8279.0,81388.0,8279.0,81388.0,1.0,1.0582636363636364,2.963636363636364,320.7936363636364,59.43
용두(동대문구청),2호선,1,1,17182,0,0,4995,37.574028,127.038091,4.0,1329.1839826839825,7702.955627705627,1123.2862420688825,6204.802620453619,7.0,2.643,-0.25,172.66500000000002,5.33
신정네거리,2호선,1,3,632025,0,0,19857,37.520074,126.852912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
