역사명,호선,환승역수,공원수,공원면적합산(㎡),도시자연공원수,한강공원수,daily_avg,위도,경도,러닝_segment수,보정_이용자수합계,보정_누적기록합계,거리보정_이용자수합계,거리보정_누적기록합계,평균_segment_매핑역수,평균_코스거리,평균_경사,평균_역_segment거리_m,최소_역_segment거리_m
양천구청,2호선,1,5,831187,0,0,13274,37.512398,126.865819,5.0,2663.016666666667,76512.65,2334.9589353960355,73887.69394176848,2.8,2.0582000000000003,-0.32,615.654,514.55
도림천,2호선,1,0,0,0,0,2658,37.514287,126.882768,10.0,12314.6,241933.9833333333,12857.262452955607,247849.575754998,3.3,2.8274,-0.030000000000000006,361.08599999999996,60.65
신답,2호선,1,3,38377,0,0,3331,37.57004,127.046481,3.0,877.6839826839827,4180.205627705627,2083.475468969727,9979.423673102316,8.0,3.0233333333333334,-0.26666666666666666,60.61333333333334,2.63
용답,2호선,1,3,593521,0,0,5865,37.561904,127.050899,5.0,2161.183982683983,103920.40562770562,2631.0181812593346,62842.53323649884,6.2,1.9899999999999998,0.7200000000000001,262.25,46.09
아현,2호선,1,1,29682,0,0,20596,37.557345,126.956141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이대,2호선,1,1,5186,0,0,34447,37.556733,126.946013,1.0,251.0,13124.0,251.0,13124.0,1.0,0.224,-0.1,361.78,361.78
문래,2호선,1,2,36436,0,0,44623,37.517933,126.89476,4.0,169.6,8948.4,386.45821388424974,22764.772679667287,3.5,1.8599999999999999,0.175,419.505,40.34
구로디지털단지,2호선,1,0,0,0,0,107339,37.485266,126.901401,1.0,986.75,7236.5,72.84516837404206,534.2225091854627,4.0,0.998,-0.2,410.55,410.55
신대방,2호선,1,2,497213,0,0,47716,37.487462,126.913149,4.0,3154.95,99026.1,5127.006210802148,76858.28544589102,4.75,1.0655000000000001,-0.2,467.4875,6.9
봉천,2호선,1,2,129678,1,0,46020,37.482362,126.941892,2.0,779.25,5800.5,56.878504599219,414.723569614187,4.0,0.8664999999999999,4.05,766.61,734.82
서울대입구(관악구청),2호선,1,2,384026,1,0,88598,37.481247,126.952739,1.0,315.5,1152.5,432.7370220297953,1580.7588522641493,2.0,0.68,9.2,361.13,361.13
낙성대,2호선,1,3,421273,1,0,53058,37.47693,126.963693,5.0,2751.3333333333335,6988.333333333334,2759.315726740801,7015.231455586063,1.6,2.8032,4.38,634.358,400.6
방배,2호선,1,1,671580,0,0,32823,37.481426,126.997596,1.0,109.33333333333333,324.3333333333333,325.0830459493482,964.3469625265726,3.0,1.12,-0.9,1.77,1.77
서초,2호선,1,1,671580,0,0,41346,37.491897,127.007917,4.0,2389.5333333333333,162482.73333333334,1953.8582746342972,109599.13475391964,2.75,0.50175,7.65,618.555,484.31
역삼,2호선,1,1,33250,0,0,96543,37.500622,127.036456,2.0,62.75,171.5,65.58785358104771,182.78790217475432,4.0,0.6000000000000001,4.45,486.53499999999997,350.14
삼성(무역센터),2호선,1,2,947914,0,0,104657,37.508844,127.06316,7.0,9314.083333333334,37569.083333333336,9598.507323773969,39227.74819660349,3.142857142857143,0.8788571428571428,4.585714285714286,501.25857142857143,85.76
잠실새내,2호선,1,3,85909,0,1,46129,37.511687,127.086162,2.0,14871.0,68918.16666666667,14861.583148663174,68865.3603648994,3.5,3.4,-0.15,749.835,746.82
잠실나루,2호선,1,1,12793,0,1,27539,37.520733,127.10379,3.0,16995.666666666668,91663.33333333333,18187.104474431108,101982.0627399846,2.3333333333333335,3.3466666666666662,-0.19999999999999998,419.25333333333333,372.2
강변(동서울터미널),2호선,1,1,10427,0,0,52643,37.535095,127.094681,1.0,1377.3333333333333,1769.6666666666667,2254.6936190755805,2896.9429873359773,3.0,10.01,0.0,182.76,182.76
구의(광진구청),2호선,1,1,10427,0,0,50265,37.537077,127.085916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
성수,2호선,1,2,537918,0,0,102254,37.544581,127.055961,2.0,536.75,1285.0,535.1498282231885,1277.5908445060816,2.5,2.6799999999999997,0.2,374.68,169.91
뚝섬,2호선,1,3,1018912,0,0,49494,37.547184,127.047367,4.0,6136.083333333334,43365.0,2376.473116845622,20308.50788704207,3.25,2.25525,0.025,591.0550000000001,515.11
한양대,2호선,1,2,1013714,0,0,23125,37.555273,127.043655,5.0,7326.630952380952,132813.39047619049,7885.883860021764,179113.83195649958,4.2,1.8262,0.9,460.99799999999993,205.54
상왕십리,2호선,1,2,27973,0,0,27497,37.564354,127.029354,3.0,807.8030303030304,9069.515151515152,420.5045941192443,4701.682892512115,6.666666666666667,2.3066666666666666,2.1333333333333333,594.59,408.53
을지로입구,2호선,1,3,92841,0,0,97602,37.566014,126.982618,2.0,12373.7,27631.825,11771.316253645267,26050.612469286607,6.5,0.86,2.1999999999999997,360.16999999999996,283.65
제기동,1호선,1,1,17182,0,0,33000,37.578103,127.034893,6.0,2657.3506493506493,22729.95562770563,2419.185958792006,21185.120717695772,6.166666666666667,2.228666666666667,-0.16666666666666666,506.87833333333333,54.31
종로5가,1호선,1,5,661297,0,0,45902,37.570926,127.001849,2.0,6117.285714285715,13850.285714285714,10789.451171912637,24979.755405200875,7.0,1.5665,-0.5,420.26,185.61
종각,1호선,1,6,543037,0,0,74192,37.570161,126.982923,3.0,13740.45,34623.325,16593.197570845692,37285.88719426618,5.666666666666667,1.454,1.4666666666666666,421.25,150.03
건대입구,7호선,2,1,6999,0,0,103056,37.540786,127.071011,1.0,340.0,5406.5,443.6944257754425,7055.393861632147,2.0,1.08,0.0,340.26,340.26
교대(법원.검찰청),2호선,2,2,678585,0,0,87316,37.493961,127.014667,2.0,1385.5333333333333,158881.73333333334,1943.3611434355241,231986.31982010385,4.0,0.6285,3.1,524.7950000000001,330.99
노원,7호선,2,4,72381,0,0,82993,37.654836,127.060462,5.0,2028.8611111111113,17616.722222222223,2125.0637250055597,18509.770633202665,5.6,4.740119999999999,-0.13999999999999999,534.634,506.96
당산,2호선,2,1,110407,0,2,74145,37.534946,126.902767,3.0,5943.555555555556,21372.11111111111,3656.1797687719272,12870.845550897784,5.0,4.04,-0.2333333333333333,671.51,587.13
동대문,1호선,2,4,273726,0,0,61485,37.571687,127.01093,3.0,6147.922077922079,13900.467532467532,4597.165095098689,9572.620399679849,8.333333333333334,2.6443333333333334,-0.3333333333333333,405.6933333333333,124.02
마곡나루,9호선,2,2,525466,0,0,50941,37.566778,126.82731,4.0,4933.833333333333,125345.0,5526.453398070207,133443.14368364788,2.5,1.05825,0.05,278.34000000000003,209.33
상봉(시외버스터미널),중앙선,2,1,1018689,0,0,45012,37.596678,127.08504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
시청,2호선,2,5,196864,0,0,100748,37.563588,126.975411,2.0,3540.25,7110.875,1677.3509237546336,3374.2119400492484,6.0,1.0150000000000001,1.5,623.7850000000001,555.49
신내,6호선,2,1,1018689,0,0,5255,37.613174,127.102231,1.0,28.0,271.3333333333333,13.750559530967891,133.2494697405698,3.0,2.71,-0.2,617.38,617.38
신당,2호선,2,3,36377,0,0,46364,37.56564,127.019614,4.0,332.569696969697,20553.015151515152,96.85881733389233,4805.96731882182,5.75,1.74,3.5,635.28,539.4
신촌,2호선,2,2,92618,0,0,77589,37.555131,126.936926,2.0,4580.0,80417.6,4578.021843894419,80402.829767745,3.0,2.05,0.45,693.605,595.2
영등포구청,5호선,2,2,36436,0,0,52689,37.5242,126.89503,2.0,144.0,8648.333333333332,28.65938977152388,1725.4434161685192,3.0,0.92,0.1,711.45,638.86
이촌(국립중앙박물관),4호선,2,2,134252,0,1,28886,37.522295,126.974733,6.0,29411.291666666668,126169.04166666667,26949.81714582359,116127.96873109121,2.6666666666666665,2.4146666666666667,-0.09999999999999999,644.25,405.08
잠실(송파구청),8호선,2,4,328076,0,0,199254,37.514692,127.104338,1.0,2133.2,33618.4,3591.3552793314666,56598.35848616022,5.0,2.652,0.0,257.88,257.88
고속터미널,9호선,3,1,671580,0,1,168332,37.50598,127.004403,2.0,145.325,494.275,225.86581022847398,653.2301248757292,6.5,5.3645000000000005,3.1,536.69,301.31
종합운동장,9호선(연장),2,2,685924,0,1,38856,37.511426,127.076275,4.0,4881.0,863596.4166666666,4768.398443083149,863320.1517256157,3.25,3.84075,2.05,762.185,729.37
강남,2호선,2,2,40255,0,0,191080,37.49799,127.027912,2.0,238.25,451.75,38.23784256430767,89.73541232274552,4.0,0.325,8.9,643.39,489.45
홍대입구,2호선,3,1,87432,0,0,188278,37.55679,126.923708,3.0,1183.0,4380.6,1045.08052704493,3858.7058415094693,3.6666666666666665,0.9,0.5,533.2966666666666,236.91
서울역,1호선,6,3,46706,1,0,222197,37.556228,126.972135,3.0,676.75,88783.5,555.2289942768766,74497.70522652622,4.666666666666667,2.982333333333333,2.2666666666666666,537.5366666666667,398.93
신림,2호선,2,2,129678,1,0,111309,37.484201,126.929715,2.0,1668.9,13973.6,1417.7241833249507,12894.960605479824,4.5,0.9475,-0.25,529.755,322.59
선릉,2호선,2,1,240593,0,0,127604,37.504286,127.048203,4.0,1496.1666666666665,11994.583333333332,874.5879219184834,6742.538981767031,3.25,0.9075,1.775,519.97,277.59
신도림,2호선,2,1,25188,0,0,103702,37.508961,126.891084,5.0,443.93333333333334,32949.4,335.66758630467586,27102.01424274437,2.6,1.3863999999999999,-0.020000000000000007,521.608,228.75
사당,2호선,2,2,0,2,0,134742,37.476538,126.981544,3.0,265.3333333333333,2024.0,91.97183063020015,861.9475158937515,2.6666666666666665,3.814666666666666,-0.5333333333333333,367.1699999999999,125.37
가산디지털단지,7호선,2,1,195350,0,0,110855,37.480338,126.882656,3.0,7238.333333333333,38441.666666666664,7170.994965083915,38179.44981169974,2.0,3.2933333333333334,0.09999999999999999,660.0,612.46
양재(서초구청),3호선,2,2,254648,1,0,89684,37.484477,127.033902,2.0,358.5,594.5,354.33986344386506,590.339863443865,1.5,0.8125,3.2,699.49,650.94
연신내,3호선,3,1,130345,0,0,69556,37.619229,126.921038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
합정,2호선,2,0,0,0,1,93393,37.549457,126.913808,3.0,36538.0,77972.0,35497.51805359344,76847.28856269387,2.0,0.9966666666666667,-0.03333333333333333,709.4333333333334,667.58
신논현,9호선,2,2,40255,0,0,82288,37.504598,127.02506,3.0,292.0833333333333,707.0833333333334,859.9181707324194,1696.9930276995547,4.666666666666667,0.66,6.0,367.1566666666667,24.15
충무로,4호선,2,1,0,1,0,60374,37.561207,126.99408,4.0,24591.5,186396.5357142857,21127.546597535045,175702.77495490774,5.0,2.989,0.4000000000000001,632.745,511.49
여의도,9호선,2,2,246039,0,0,111413,37.52176,126.92403,3.0,3775.8888888888887,52499.77777777778,3777.4407416635386,58255.419091762364,5.666666666666667,3.9433333333333334,0.26666666666666666,443.85666666666674,394.27
신사,3호선,2,3,42675,0,0,68333,37.516334,127.020114,2.0,437.3333333333333,983.8333333333334,681.8454960672416,1441.4469335371273,4.0,0.9850000000000001,5.3999999999999995,286.46000000000004,159.55
노량진,9호선,2,2,463574,0,1,70011,37.513534,126.941005,2.0,8656.388888888889,37008.77777777778,9521.559141837959,40900.52321102753,5.5,4.59,-0.35,444.75,424.32
을지로3가,2호선,2,4,237364,1,0,71896,37.566306,126.991696,3.0,17965.7,40692.110714285714,27859.276969309016,63223.7353176256,6.666666666666667,0.9266666666666667,1.5666666666666664,231.15,225.24
대림(구로구청),2호선,2,2,24587,0,0,65996,37.493243,126.894932,1.0,4081.0,27815.0,4081.0,27815.0,1.0,0.41,-0.1,566.6,566.6
청량리(서울시립대입구),1호선,2,1,15180,0,0,81205,37.579956,127.044585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
성신여대입구(돈암),4호선,2,2,435685,0,0,51095,37.592612,127.016441,7.0,3411.25,43392.25,3515.191270857042,44635.431473267956,2.7142857142857144,0.7251428571428572,3.414285714285714,583.7814285714286,187.04
천호(풍납토성),5호선,2,2,61899,0,1,75396,37.53864,127.123308,5.0,14953.833333333334,90842.33333333333,14778.062487000363,89411.6263303801,2.0,4.781999999999999,-0.04,661.508,595.64
동대문역사문화공원,4호선,3,3,219707,1,0,75571,37.565133,127.007885,3.0,6286.785714285715,14159.035714285714,3723.9107266596793,8501.542005345267,6.0,1.2943333333333333,2.9,693.4766666666668,563.7
수서,3호선,3,2,630145,0,0,70732,37.487378,127.101907,4.0,7493.0,27380.5,7812.350006827499,28996.906278776532,2.0,1.8957499999999998,6.125,560.2525,78.71
논현,7호선,2,2,36576,0,0,44987,37.511093,127.021415,3.0,662.3333333333334,1390.3333333333333,207.61969783801027,518.3199742422107,4.0,0.7799999999999999,6.966666666666666,659.9466666666666,478.32
공덕,6호선,4,1,171277,0,0,77817,37.543555,126.951678,2.0,927.75,22719.5,1054.7178120204983,18079.574330426713,3.0,0.64,-0.4,481.9,195.53
불광,3호선,2,3,160250,1,0,42748,37.610553,126.92982,1.0,172.0,214.5,141.62903167157558,176.6245772880986,2.0,1.09,-19.9,646.14,646.14
왕십리(성동구청),경원선,3,0,0,0,0,72382,37.561827,127.038352,1.0,36.0,93.2,28.753575136109916,74.43981118570677,5.0,0.39,4.4,546.62,546.62
강남구청,7호선,2,0,0,0,0,50659,37.517179,127.041255,2.0,39.25,98.5,47.68194228595795,121.3278044784125,3.0,0.12,10.05,367.98,306.38
종로3가,5호선,3,6,931390,0,0,103920,37.57254,126.990305,3.0,17965.7,40692.110714285714,13413.509599356774,30450.00324957839,6.666666666666667,0.9266666666666667,1.5666666666666664,489.8,465.02
디지털미디어시티,6호선,3,2,140022,1,0,58555,37.576108,126.901391,4.0,719.3333333333334,4878.166666666667,891.924924206525,6392.834479299182,3.25,4.342499999999999,-2.425,441.28,98.85
을지로4가,2호선,2,3,235692,0,0,40366,37.566595,126.997817,3.0,17965.7,40692.110714285714,15800.46625788618,36103.38483790256,6.666666666666667,0.9266666666666667,1.5666666666666664,443.1033333333333,266.61
신설동,1호선,3,2,54019,0,0,39350,37.576048,127.024634,4.0,3788.969696969697,52527.681818181816,3731.272296011443,51055.23666158216,6.25,1.7349999999999999,-0.2,501.83,284.27
군자(능동),7호선,2,3,1118924,0,0,50603,37.556897,127.079338,3.0,1825.0,26831.333333333336,1190.6883933096574,17413.655051019156,3.0,1.4373333333333334,-0.13333333333333333,625.6566666666666,569.29
약수,3호선,2,2,96582,1,0,31532,37.554867,127.010541,2.0,181.1,347.75,39.12351749251455,80.80358867845106,4.5,0.725,8.8,604.23,589.37
석계,6호선,2,2,552963,0,0,39285,37.614872,127.065595,4.0,944.7428571428572,6376.842857142858,916.9440471120922,6308.655348163714,5.75,2.3954999999999997,0.075,501.2175,311.09
동묘앞,1호선,2,3,255798,0,0,39037,37.573197,127.01648,2.0,555.922077922078,840.1818181818181,309.7292489758749,469.79676031469654,9.0,3.4364999999999997,-0.65,463.94499999999994,311.09
대방,경부선,2,2,432110,0,0,26238,37.513342,126.926382,3.0,941.4722222222223,32168.944444444445,609.8920038130774,27595.358446921382,5.333333333333333,3.223333333333333,0.0,428.74666666666667,267.11
김포공항,5호선,5,0,0,0,0,63073,37.562384,126.801292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충정로(경기대입구),2호선,2,2,46706,0,0,28919,37.559704,126.964378,1.0,555.5,88449.5,644.6626052616296,102646.41782914221,2.0,0.264,0.0,360.38,360.38
선정릉,9호선(연장),2,1,240593,0,0,33258,37.510297,127.043999,5.0,1485.9166666666665,11966.833333333332,2458.451821533027,20434.08038865938,3.0,0.5900000000000001,5.2,356.948,109.67
도봉산,7호선,2,1,51470,0,0,31761,37.689241,127.046509,1.0,2359.0,23819.0,2359.0,23819.0,1.0,1.28,0.1,268.79,268.79
석촌,8호선,2,4,358864,0,0,36630,37.505557,127.106832,3.0,2490.7,43574.9,2220.2772332509417,39521.53575312266,3.0,1.7473333333333334,0.0,549.9133333333333,410.62
올림픽공원(한국체대),9호선(연장),2,2,1593122,0,0,28376,37.516269,127.130288,5.0,12612.125,72532.29166666667,15994.608397509066,63146.30821091868,4.0,1.8018,0.30000000000000004,353.838,32.8
온수(성공회대입구),7호선,2,1,200956,0,0,30035,37.492092,126.823023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
옥수,3호선,2,1,0,1,1,17823,37.541684,127.017269,3.0,5061.5,25181.75,4674.371338329151,23260.26295444688,2.6666666666666665,4.073333333333333,2.5,391.95,65.45
가락시장,3호선,2,4,59459,0,0,34436,37.492245,127.117757,1.0,3.0,4.5,11.24200527518836,16.86300791278254,4.0,5.01,-0.1,10.73,10.73
태릉입구,7호선,2,3,1571652,0,0,28320,37.618294,127.075397,5.0,1302.7428571428572,10703.509523809524,957.6092718270319,6338.335936076243,5.2,2.1284,0.12,534.28,239.81
신길,경부선,2,3,297539,0,0,25543,37.516862,126.917865,4.0,3927.3888888888887,53612.77777777778,2764.415549010674,37493.3929415487,4.75,3.4524999999999997,0.19999999999999998,422.5975,183.11
보문,6호선,2,4,579153,0,0,18886,37.585274,127.019351,8.0,8875.916666666666,123164.75,13190.087171930449,185990.68568149672,3.75,0.62075,0.062499999999999965,424.6225,155.62
도곡,분당선,2,8,728676,0,0,25889,37.491224,127.055186,4.0,415.5833333333333,1754.75,313.35124011875087,1324.184967670037,4.75,3.7024999999999997,0.3,670.4675,372.6
효창공원앞,6호선,2,1,171277,0,0,20723,37.539233,126.961384,3.0,547.3333333333333,19320.5,571.1753665692262,24869.433589932567,2.0,0.6333333333333334,2.5,378.17,42.58
보라매,7호선,2,3,885622,0,0,21467,37.499872,126.920428,2.0,1273.8,83597.0,645.9242666503311,42451.73840164748,5.0,1.206,-0.05,667.5699999999999,591.64
샛강,9호선,2,2,432110,0,0,18195,37.517274,126.928422,2.0,762.1388888888889,2036.2777777777778,1505.5170170612632,3924.662580513845,6.5,4.67,0.35,136.725,82.7
오금,3호선,2,6,358553,0,0,18802,37.502129,127.128319,6.0,151.66666666666666,857.1666666666666,133.16880764084326,744.6173705691571,2.6666666666666665,0.7066666666666667,0.55,491.125,355.02
청구,6호선,2,2,96582,1,0,13921,37.560608,127.013986,4.0,684.7666666666667,34747.25,271.4635636468545,14476.89664092304,4.0,0.71575,4.5,586.63,126.38
삼각지,6호선,2,0,0,0,0,29316,37.535534,126.974032,1.0,1383.0,5627.0,1991.5586647855966,8103.037315074876,2.0,0.381,-0.4,215.32,215.32
동작(현충원),4호선,2,1,41956,0,1,7651,37.502852,126.980347,5.0,2852.7916666666665,11411.208333333334,4415.528109155642,22868.56952057963,3.4,2.5588,4.4399999999999995,321.202,4.36
