역사명,공원수,공원목록,한강공원수,한강공원목록,호선1,호선2,호선3,호선4,호선5,총 호선 수
서대문,5,"경희궁<시공원>, 덕수, 서소문역사공원, 안산<시공원>, 정동",0,없음,5호선,,,,,1
충정로(경기대입구),3,"서소문역사공원, 손기정체육공원, 안산<시공원>",0,없음,5호선,2호선,,,,2
애오개,1,손기정체육공원,0,없음,5호선,,,,,1
공덕,1,효창<시공원>,0,없음,공항철도1호선,6호선,5호선,경의중앙선,,4
마포,0,없음,0,없음,5호선,,,,,1
여의나루,2,"여의도, 여의도지구",1,여의도,5호선,,,,,1
여의도,2,"여의도, 자매",0,없음,9호선,5호선,,,,2
신길,3,"여의도, 영등포, 중마루",0,없음,5호선,경부선,,,,2
영등포시장,1,중마루,0,없음,5호선,,,,,1
영등포구청,2,"당산, 문래",0,없음,5호선,2호선,,,,2
양평,1,당산,0,없음,5호선,중앙선,,,,2
오목교(목동운동장앞),1,오목,0,없음,5호선,,,,,1
목동,1,오목,0,없음,5호선,,,,,1
신정(은행정),1,장수공원,0,없음,5호선,,,,,1
까치산,2,"까치산, 봉제산<시공원>",0,없음,5호선,,,,,1
화곡,1,까치산,0,없음,5호선,,,,,1
우장산,1,우장산근린공원,0,없음,5호선,,,,,1
발산,3,"등촌, 서울식물원, 원당",0,없음,5호선,,,,,1
마곡,1,서울식물원,0,없음,5호선,,,,,1
송정,0,없음,0,없음,5호선,,,,,1
김포공항,0,없음,0,없음,김포골드라인,공항철도1호선,9호선,5호선,서해선,5
개화산,1,방화,0,없음,5호선,,,,,1
방화,3,"꿩고개<시공원>, 방화, 옹기골",0,없음,5호선,,,,,1
김포공항,0,없음,0,없음,김포골드라인,공항철도1호선,9호선,5호선,서해선,5
도봉산,1,서울창포원,0,없음,7호선,경원선,,,,2
도봉,0,없음,0,없음,경원선,,,,,1
방학,2,"방학사거리친수공간, 상계",0,없음,경원선,,,,,1
선정릉,1,선·정릉,0,없음,9호선(연장),분당선,,,,2
강남구청,0,없음,0,없음,7호선,분당선,,,,2
압구정로데오,2,"도산, 잠실지구",0,없음,분당선,,,,,1
서울숲,2,"서울숲, 성수",0,없음,분당선,,,,,1
온수(성공회대입구),1,푸른수목원,0,없음,7호선,경인선,,,,2
구일,0,없음,0,없음,경인선,,,,,1
오류동,0,없음,0,없음,경인선,,,,,1
개봉,0,없음,0,없음,경인선,,,,,1
독산,2,"금천한내(안양천, 독산",0,없음,경부선,,,,,1
금천구청,1,금천한내(안양천,0,없음,경부선,,,,,1
가산디지털단지,1,금천한내(안양천,0,없음,7호선,경부선,,,,2
구로,0,없음,0,없음,경부선,,,,,1
신내,0,없음,0,없음,6호선,경춘선,,,,2
수색,2,"봉산<시공원>, 상암<시공원>",0,없음,경의중앙선,,,,,1
디지털미디어시티,2,"문화비축기지, 봉산<시공원>",0,없음,공항철도1호선,6호선,경의중앙선,,,3
가좌,2,"궁동, 궁동<시공원>",0,없음,경의중앙선,,,,,1
홍대입구,1,와우근린공원,0,없음,공항철도1호선,경의중앙선,2호선,,,3
서강대,2,"와우근린공원, 창천",0,없음,경의중앙선,,,,,1
공덕,1,효창<시공원>,0,없음,공항철도1호선,6호선,5호선,경의중앙선,,4
효창공원앞,1,효창<시공원>,0,없음,6호선,경의중앙선,,,,2
신촌,1,창천,0,없음,경의중앙선,2호선,,,,2
서울역,3,"남산, 서소문역사공원, 손기정체육공원",0,없음,공항철도1호선,경의중앙선,경부선,4호선,1호선,5
양원,3,"나들이공원, 용마<시공원>, 중랑캠핑숲",0,없음,중앙선,,,,,1
망우,1,봉화산<시공원>,0,없음,중앙선,,,,,1
상봉(시외버스터미널),1,봉화산<시공원>,0,없음,7호선,중앙선,,,,2
중랑,1,중랑천변,0,없음,중앙선,,,,,1
신길,3,"여의도, 영등포, 중마루",0,없음,5호선,경부선,,,,2
수서,2,"숯내, 탄천",0,없음,수도권 광역급행철도,분당선,3호선,,,3
대모산입구,9,"개포동, 개포서, 늘푸른, 달터<시공원>, 대진, 대치, 배밭, 양재천, 학여울",0,없음,분당선,,,,,1
개포동,10,"개포, 개포동, 개포서, 늘벚, 달터<시공원>, 대치, 배밭, 양재천, 학여울, 한티",0,없음,분당선,,,,,1
구룡,10,"개포, 개포동, 개포서, 늘벚, 달터<시공원>, 배밭, 양재천, 청룡, 포이, 학여울",0,없음,분당선,,,,,1
도곡,8,"개포서, 늘벚, 달터<시공원>, 도곡근린공원, 배밭, 양재천, 청룡, 한티",0,없음,분당선,3호선,,,,2
한티,3,"늘벚, 도곡근린공원, 한티",0,없음,분당선,,,,,1
선릉,1,선·정릉,0,없음,분당선,2호선,,,,2
녹천,5,"느티울, 마들, 월천, 초안산<시공원>, 초안산생태공원",0,없음,경원선,,,,,1
월계,1,초안산<시공원>,0,없음,경원선,,,,,1
광운대,1,한내,0,없음,경원선,,,,,1
석계,2,"중랑천, 한내",0,없음,6호선,경원선,,,,2
신이문,3,"중랑천, 중랑천변, 청량<시공원>",0,없음,경원선,,,,,1
외대앞,3,"배봉산<시공원>, 중랑천변, 청량<시공원>",0,없음,경원선,,,,,1
회기,2,"(청량, 배봉산<시공원>",0,없음,중앙선,,,,,1
청량리(서울시립대입구),1,간데메,0,없음,경원선,1호선,,,,2
왕십리(성동구청),0,없음,0,없음,5호선,경원선,2호선,,,3
응봉,2,"서울숲, 중랑천",0,없음,경원선,,,,,1
옥수,2,"남산, 뚝섬지구",0,없음,경원선,3호선,,,,2
한남,3,"잠실지구, 잠원지구, 한남",0,없음,경원선,,,,,1
서빙고,3,"동빙고, 용산가족공원, 이촌지구",0,없음,경원선,,,,,1
이촌(국립중앙박물관),2,"용산가족공원, 이촌지구",1,이촌,경원선,4호선,,,,2
신도림,1,문래,0,없음,경부선,2호선,,,,2
영등포,2,"영등포, 중마루",0,없음,경부선,,,,,1
대방,2,"노량진<시공원>, 자매",0,없음,신림선,경부선,,,,2
노량진,3,"노량진<시공원>, 사육신공원, 여의도지구",0,없음,9호선,경부선,,,,2
용산,0,없음,0,없음,경부선,,,,,1
남영,1,효창<시공원>,0,없음,경부선,,,,,1
서울역,3,"남산, 서소문역사공원, 손기정체육공원",0,없음,공항철도1호선,경의중앙선,경부선,4호선,1호선,5
남태령,2,"관악산<시공원>, 우면산<시공원>",0,없음,4호선,,,,,1
사당,2,"관악산<시공원>, 우면산<시공원>",0,없음,4호선,2호선,,,,2
총신대입구(이수),1,3.1,0,없음,4호선,,,,,1
동작(현충원),2,"동작주차, 잠원지구",0,없음,9호선,4호선,,,,2
이촌(국립중앙박물관),3,"동빙고, 용산가족공원, 이촌지구",1,이촌,경원선,4호선,,,,2
신용산,0,없음,0,없음,4호선,,,,,1
삼각지,0,없음,0,없음,6호선,4호선,,,,2
숙대입구(갈월),1,효창<시공원>,0,없음,4호선,,,,,1
서울역,3,"남산, 서소문역사공원, 손기정체육공원",0,없음,공항철도1호선,경의중앙선,경부선,4호선,1호선,5
회현(남대문시장),4,"남산, 덕수, 서소문역사공원, 서울광장",0,없음,4호선,,,,,1
명동,1,남산,0,없음,4호선,,,,,1
충무로,1,남산,0,없음,4호선,3호선,,,,2
동대문역사문화공원,3,"낙산, 남산, 훈련원",0,없음,5호선,4호선,2호선,,,3
동대문,3,"낙산, 동묘, 훈련원",0,없음,4호선,1호선,,,,2
혜화,6,"(낙산, (북한산, 낙산, 마로니에, 창경, 창덕",0,없음,4호선,,,,,1
한성대입구(삼선교),5,"(낙산, (북한산, 낙산, 성북<시공원>, 와룡<시공원>",0,없음,4호선,,,,,1
성신여대입구(돈암),2,"개운산<시공원>, 성북<시공원>",0,없음,우이신설선,4호선,,,,2
길음,1,개운산<시공원>,0,없음,4호선,,,,,1
미아사거리,2,"(오동, 오동<시공원>",0,없음,4호선,,,,,1
미아(서울사이버대학),1,오동<시공원>,0,없음,4호선,,,,,1
수유(강북구청),2,"오동<시공원>, 우이천",0,없음,4호선,,,,,1
쌍문,2,"쌍문<시공원>, 우이천",0,없음,4호선,,,,,1
창동,2,"월천, 초안산생태공원",0,없음,4호선,,,,,1
노원,2,"온수, 원터",0,없음,7호선,4호선,,,,2
상계,4,"불암산<시공원>, 삿갓봉, 수락산<시공원>, 온수",0,없음,4호선,,,,,1
불암산,2,"불암산<시공원>, 수락산<시공원>",0,없음,4호선,,,,,1
오금,6,"가락, 백토, 성내천, 송이, 오금<시공원>, 웃말",0,없음,5호선,3호선,,,,2
경찰병원,7,"가락, 개농, 건너말, 두댐이, 송이, 오금<시공원>, 웃말",0,없음,3호선,,,,,1
가락시장,4,"가락, 건너말, 숯내, 훼밀리",0,없음,8호선,3호선,,,,2
수서,2,"숯내, 탄천",0,없음,수도권 광역급행철도,분당선,3호선,,,3
일원,1,한솔,0,없음,3호선,,,,,1
대청,7,"늘푸른, 대진, 대청, 대치, 양재천, 탄천, 학여울",0,없음,3호선,,,,,1
학여울,7,"개포동, 대진, 대치, 양재천, 탄천, 학여울, 한티",0,없음,3호선,,,,,1
대치,9,"개포동, 개포서, 늘벚, 달터<시공원>, 대치, 배밭, 양재천, 학여울, 한티",0,없음,3호선,,,,,1
도곡,8,"개포서, 늘벚, 달터<시공원>, 도곡근린공원, 배밭, 양재천, 청룡, 한티",0,없음,분당선,3호선,,,,2
매봉,6,"달터<시공원>, 도곡근린공원, 독골, 양재천, 청룡, 포이",0,없음,3호선,,,,,1
양재(서초구청),2,"도곡근린공원, 우면산<시공원>",0,없음,신분당선,3호선,,,,2
남부터미널(예술의전당),1,우면산<시공원>,0,없음,3호선,,,,,1
교대(법원.검찰청),1,서리풀<시공원>,0,없음,3호선,2호선,,,,2
고속터미널,1,서리풀<시공원>,0,없음,9호선,7호선,3호선,,,3
잠원,3,"명주, 신동, 잠원지구",1,잠원,3호선,,,,,1
신사,3,"명주, 신동, 학동",0,없음,신분당선(연장2),3호선,,,,2
압구정,3,"도산, 신사, 잠실지구",0,없음,3호선,,,,,1
옥수,2,"남산, 뚝섬지구",0,없음,경원선,3호선,,,,2
금호,3,"금호, 남산, 응봉공원",0,없음,3호선,,,,,1
약수,2,"남산, 응봉공원",0,없음,6호선,3호선,,,,2
동대입구,1,남산,0,없음,3호선,,,,,1
충무로,1,남산,0,없음,4호선,3호선,,,,2
을지로3가,4,"남산, 종묘, 종묘광장, 탑골",0,없음,3호선,2호선,,,,2
종로3가,6,"원서, 종묘, 종묘광장, 창경, 창덕, 탑골",0,없음,5호선,3호선,1호선,,,3
안국,7,"경복, 광화문열린마당, 원서, 종묘, 창경, 창덕, 탑골",0,없음,3호선,,,,,1
경복궁(정부서울청사),7,"경복, 경희궁<시공원>, 광화문열린마당, 사직<시공원>, 세종로광장, 인왕산<시공원>, 정동",0,없음,3호선,,,,,1
독립문,4,"독립, 사직<시공원>, 안산<시공원>, 인왕산<시공원>",0,없음,3호선,,,,,1
무악재,3,"독립, 안산<시공원>, 인왕산<시공원>",0,없음,3호선,,,,,1
홍제,4,"(북한산, 백련<시공원>, 실락, 안산<시공원>",0,없음,3호선,,,,,1
녹번,3,"(북한산, 녹번서, 백련<시공원>",0,없음,3호선,,,,,1
불광,3,"(북한산, 녹번서, 불광<시공원>",0,없음,6호선,3호선,,,,2
연신내,1,불광<시공원>,0,없음,수도권 광역급행철도,6호선,3호선,,,3
구파발,0,없음,0,없음,3호선,,,,,1
용두(동대문구청),1,용두근린공원,0,없음,2호선,,,,,1
신정네거리,3,"계남<시공원>, 신트리, 장수공원",0,없음,2호선,,,,,1
양천구청,5,"갈산근린공원, 계남<시공원>, 신트리, 양천, 해누리체육공원",0,없음,2호선,,,,,1
도림천,0,없음,0,없음,2호선,,,,,1
신설동,2,"동묘, 숭인",0,없음,우이신설선,2호선,1호선,,,3
신답,3,"간데메, 용답휴식, 용두근린공원",0,없음,2호선,,,,,1
용답,3,"용답꽃공원, 전농천, 중랑천",0,없음,2호선,,,,,1
충정로(경기대입구),2,"서소문역사공원, 손기정체육공원",0,없음,5호선,2호선,,,,2
아현,1,손기정체육공원,0,없음,2호선,,,,,1
이대,1,창천,0,없음,2호선,,,,,1
신촌,2,"와우근린공원, 창천",0,없음,경의중앙선,2호선,,,,2
홍대입구,1,와우근린공원,0,없음,공항철도1호선,경의중앙선,2호선,,,3
합정,1,망원지구,0,없음,6호선,2호선,,,,2
당산,3,"선유도공원, 양화지구, 여의도지구",1,양화,9호선,2호선,,,,2
영등포구청,1,당산,0,없음,5호선,2호선,,,,2
문래,2,"당산, 문래",0,없음,2호선,,,,,1
신도림,1,문래,0,없음,경부선,2호선,,,,2
대림(구로구청),2,"구로, 대림",0,없음,7호선,2호선,,,,2
구로디지털단지,0,없음,0,없음,2호선,,,,,1
신대방,2,"보라매, 신림",0,없음,2호선,,,,,1
신림,2,"관악산<시공원>, 장군봉<시공원>",0,없음,신림선,2호선,,,,2
봉천,2,"관악산<시공원>, 장군봉<시공원>",0,없음,2호선,,,,,1
서울대입구(관악구청),2,"관악산<시공원>, 까치산<시공원>",0,없음,2호선,,,,,1
낙성대,3,"(까치산, 관악산<시공원>, 까치산<시공원>",0,없음,2호선,,,,,1
사당,2,"관악산<시공원>, 우면산<시공원>",0,없음,4호선,2호선,,,,2
방배,1,서리풀<시공원>,0,없음,2호선,,,,,1
서초,1,서리풀<시공원>,0,없음,2호선,,,,,1
교대(법원.검찰청),2,"명달, 서리풀<시공원>",0,없음,3호선,2호선,,,,2
강남,2,"명달, 역삼",0,없음,신분당선,2호선,,,,2
역삼,1,역삼,0,없음,2호선,,,,,1
선릉,1,선·정릉,0,없음,분당선,2호선,,,,2
삼성(무역센터),2,"봉은, 탄천",0,없음,2호선,,,,,1
종합운동장,2,"아시아, 탄천",0,없음,9호선(연장),2호선,,,,2
잠실새내,4,"(광나루지구, 개나리, 아시아, 잠실",1,잠실,2호선,,,,,1
잠실(송파구청),3,"벚꽃, 송파나루근린공원, 신천교통",0,없음,8호선,2호선,,,,2
잠실나루,2,"(광나루지구, 신천교통",0,없음,2호선,,,,,1
강변(동서울터미널),1,구의,0,없음,2호선,,,,,1
구의(광진구청),1,구의,0,없음,2호선,,,,,1
건대입구,0,없음,0,없음,7호선,2호선,,,,2
성수,2,"성수, 중랑천",0,없음,2호선,,,,,1
뚝섬,3,"서울숲, 성수, 중랑천",0,없음,2호선,,,,,1
한양대,2,"서울숲, 중랑천",0,없음,2호선,,,,,1
왕십리(성동구청),0,없음,0,없음,5호선,경원선,2호선,,,3
상왕십리,2,"(무학봉, 무학봉",0,없음,2호선,,,,,1
신당,3,"(무학봉, 동묘, 무학봉",0,없음,6호선,2호선,,,,2
동대문역사문화공원,3,"낙산, 남산, 훈련원",0,없음,5호선,4호선,2호선,,,3
을지로4가,3,"종묘, 종묘광장, 훈련원",0,없음,5호선,2호선,,,,2
을지로3가,4,"남산, 종묘, 종묘광장, 탑골",0,없음,3호선,2호선,,,,2
을지로입구,3,"덕수, 서울광장, 탑골",0,없음,2호선,,,,,1
시청,5,"경희궁<시공원>, 덕수, 서소문역사공원, 서울광장, 정동",0,없음,2호선,1호선,,,,2
동묘앞,3,"낙산, 동묘, 숭인",0,없음,6호선,1호선,,,,2
청량리(서울시립대입구),1,간데메,0,없음,경원선,1호선,,,,2
제기동,1,용두근린공원,0,없음,1호선,,,,,1
신설동,2,"동묘, 숭인",0,없음,우이신설선,2호선,1호선,,,3
동대문,4,"낙산, 동묘, 숭인, 훈련원",0,없음,4호선,1호선,,,,2
종로5가,5,"낙산, 종묘, 종묘광장, 창경, 훈련원",0,없음,1호선,,,,,1
종로3가,4,"종묘, 종묘광장, 창경, 탑골",0,없음,5호선,3호선,1호선,,,3
종각,6,"경복, 광화문열린마당, 덕수, 서울광장, 세종로광장, 탑골",0,없음,1호선,,,,,1
시청,4,"경희궁<시공원>, 덕수, 서울광장, 정동",0,없음,2호선,1호선,,,,2
서울역,3,"남산, 서소문역사공원, 손기정체육공원",0,없음,공항철도1호선,경의중앙선,경부선,4호선,1호선,5
