역사명,호선,환승역수,공원수,공원면적합산(㎡),도시자연공원수,한강공원수,daily_avg,위도,경도
정릉,우이신설선,1,2,137759,1,0,8959,37.603133,127.013396
북한산보국문,우이신설선,1,1,0,1,0,11974,37.612072,127.008251
솔샘,우이신설선,1,1,0,1,0,11038,37.620238,127.013626
삼양사거리,우이신설선,1,1,0,1,0,5087,37.621337,127.020473
삼양,우이신설선,1,1,0,1,0,4836,37.626914,127.018106
화계,우이신설선,1,1,0,1,0,7031,37.634133,127.017511
가오리,우이신설선,1,0,0,0,0,8382,37.641537,127.016789
4.19민주묘지,우이신설선,1,3,362973,1,0,6984,37.649502,127.013684
솔밭공원,우이신설선,1,2,362973,0,0,5047,37.65603,127.013273
북한산우이,우이신설선,1,0,0,0,0,6182,37.662909,127.012706
관악산(서울대),신림선,1,1,0,1,0,6412,37.4691018,126.9450639
서울대벤처타운,신림선,1,2,129678,1,0,18672,37.4720019,126.9339351
서원,신림선,1,2,129678,1,0,6666,37.4782341,126.9330365
당곡,신림선,1,2,766048,0,0,9452,37.4902998,126.9275133
보라매병원,신림선,1,1,406705,0,0,15413,37.4929598,126.9234964
보라매공원,신림선,1,1,406705,0,0,5065,37.4955691,126.9180827
서울지방병무청,신림선,1,2,478917,0,0,6510,37.5060464,126.9227083
청계산입구,신분당선,1,2,0,2,0,9520,37.447211,127.055664
양재시민의숲(매헌),신분당선,1,6,495882,1,0,22913,37.470023,127.03842
중앙보훈병원,9호선(연장),1,1,0,1,0,22486,37.529191,127.148739
둔촌오륜,9호선(연장),1,2,1593122,0,0,8102,37.519683,127.137989
한성백제,9호선(연장),1,2,1520400,0,0,6056,37.516404,127.116503
송파나루,9호선(연장),1,6,1864683,0,0,12044,37.510372,127.112216
석촌고분,9호선(연장),1,4,973274,0,0,14104,37.502558,127.097033
삼전,9호선(연장),1,3,633203,0,0,15661,37.504738,127.088025
봉은사,9호선(연장),1,2,947914,0,0,44614,37.514219,127.060245
삼성중앙,9호선(연장),1,3,627958,0,0,15063,37.513011,127.053282
언주,9호선(연장),1,1,33250,0,0,21724,37.507287,127.033868
사평,9호선,1,2,678585,0,0,7898,37.504206,127.015259
신반포,9호선,1,2,697874,0,1,8909,37.503415,126.995925
구반포,9호선,1,2,68250,0,1,3406,37.501364,126.987332
흑석(중앙대입구),9호선,1,2,484696,0,0,18568,37.50877,126.963708
노들,9호선,1,4,570844,0,0,9347,37.512887,126.953222
국회의사당,9호선,1,1,229539,0,1,33095,37.528105,126.917874
선유도,9호선,1,2,122918,0,1,16183,37.53802,126.893525
신목동,9호선,1,4,250077,0,1,8223,37.544277,126.88308
염창,9호선,1,3,237566,0,0,33524,37.546936,126.874916
등촌,9호선,1,2,1029260,0,0,23704,37.550632,126.865689
증미,9호선,1,2,134105,0,0,14616,37.557402,126.861939
가양,9호선,1,4,87902,0,0,42222,37.561391,126.854456
양천향교,9호선,1,5,705982,0,0,20223,37.568381,126.841333
신방화,9호선,1,1,9723,0,0,13284,37.567532,126.816601
공항시장,9호선,1,0,0,0,0,5878,37.563726,126.810678
개화,9호선,1,0,0,0,0,4166,37.578608,126.798153
복정,8호선,1,2,777431,0,0,17375,37.471052,127.126732
장지,8호선,1,4,1272795,0,0,31896,37.478703,127.126191
문정,8호선,1,4,698518,0,0,41985,37.485855,127.1225
송파,8호선,1,3,23357,0,0,18620,37.499703,127.112183
몽촌토성(평화의문),8호선,1,3,1822181,0,0,14537,37.517409,127.112359
강동구청,8호선,1,4,1564231,0,0,20423,37.530341,127.120508
암사,8호선,1,1,26697,0,1,30201,37.55021,127.127562
암사역사공원,8호선,1,1,11467,0,0,11740,37.55695,127.13702
천왕,7호선,1,0,0,0,0,21754,37.486637,126.838713
남구로,7호선,1,0,0,0,0,28620,37.486056,126.887249
신풍,7호선,1,3,491529,0,0,22009,37.50008,126.90993
신대방삼거리,7호선,1,2,822315,0,0,28270,37.499701,126.928276
장승배기,7호선,1,1,415610,0,0,17908,37.504898,126.93915
상도,7호선,1,2,774953,0,0,23304,37.502834,126.94791
숭실대입구(살피재),7호선,1,1,359343,0,0,26685,37.496029,126.953822
남성,7호선,1,3,450058,0,0,21242,37.484596,126.971251
이수,7호선,1,1,28785,0,0,32235,37.485196,126.981605
내방,7호선,1,1,671580,0,0,27459,37.487618,126.993513
반포,7호선,1,2,678272,0,0,12630,37.508178,127.011727
학동,7호선,1,1,29884,0,0,42408,37.514229,127.031656
청담,7호선,1,3,399038,0,0,35554,37.519365,127.05335
뚝섬유원지,7호선,1,0,0,0,1,49494,37.53154,127.066704
어린이대공원(세종대),7호선,1,2,543093,0,0,32126,37.548014,127.074658
중곡,7호선,1,3,133123,1,0,20364,37.565923,127.08432
용마산,7호선,1,4,278908,1,0,11002,37.573647,127.086727
사가정,7호선,1,2,83013,1,0,31045,37.580894,127.088478
면목,7호선,1,0,0,0,0,28202,37.588579,127.087503
중화,7호선,1,1,1018689,0,0,20545,37.602545,127.079264
먹골,7호선,1,2,1551409,0,0,19618,37.610637,127.077725
공릉(서울과학기술대),7호선,1,1,20243,0,0,23890,37.625742,127.072896
하계,7호선,1,3,56069,0,0,33818,37.636352,127.06799
중계,7호선,1,10,290085,0,0,27052,37.644583,127.064303
마들,7호선,1,5,68106,1,0,24952,37.66494,127.057675
수락산,7호선,1,2,13144,1,0,24314,37.67785,127.055315
봉화산(서울의료원),6호선,1,3,1065267,0,0,15870,37.617283,127.091401
화랑대(서울여대입구),6호선,1,3,1065267,0,0,20223,37.620064,127.084689
돌곶이,6호선,1,1,762642,0,0,20711,37.610537,127.056431
상월곡(한국과학기술연구원),6호선,1,2,1021117,0,0,12216,37.606377,127.048491
월곡(동덕여대),6호선,1,3,1177753,0,0,22637,37.601948,127.041518
고려대(종암),6호선,1,3,547986,0,0,16933,37.590508,127.036296
안암(고대병원앞),6호선,1,1,297926,0,0,25326,37.586272,127.029005
창신,6호선,1,4,289631,0,0,6384,37.579661,127.015241
버티고개,6호선,1,2,96582,1,0,4430,37.548013,127.007055
한강진,6호선,1,2,28314,1,0,22423,37.539631,127.001725
이태원,6호선,1,2,28314,1,0,25403,37.534488,126.994302
녹사평(용산구청),6호선,1,0,0,0,0,10771,37.534675,126.986695
대흥(서강대앞),6호선,1,0,0,0,0,18795,37.547771,126.942069
광흥창(서강),6호선,1,1,87432,0,0,18067,37.547456,126.931993
상수,6호선,1,1,87432,0,0,21996,37.547716,126.922852
망원,6호선,1,0,0,0,0,33178,37.556094,126.910052
마포구청,6호선,1,1,2284085,0,0,27010,37.563515,126.903343
월드컵경기장(성산),6호선,1,2,2424107,0,0,11987,37.569532,126.899298
증산(명지대앞),6호선,1,1,0,1,0,18150,37.583876,126.909645
새절(신사),6호선,1,1,0,1,0,23600,37.591148,126.913629
구산,6호선,1,0,0,0,0,14118,37.611377,126.91727
독바위,6호선,1,3,130345,2,0,5416,37.618456,126.933031
역촌,6호선,1,1,29905,0,0,8111,37.606021,126.922744
응암,6호선,1,0,0,0,0,34402,37.598605,126.915577
강일,5호선,1,1,95753,0,0,11218,37.55749,127.17593
마천,5호선,1,2,264926,0,0,13212,37.49499,127.152781
거여,5호선,1,5,742477,0,0,19046,37.493105,127.14415
개롱,5호선,1,9,1025925,0,0,12953,37.498079,127.13482
방이,5호선,1,5,1784278,0,0,14716,37.508857,127.126133
둔촌동,5호선,1,1,1513491,0,0,24241,37.527788,127.136248
상일동,5호선,1,4,665841,0,0,27164,37.556712,127.166417
고덕,5호선,1,9,667026,0,0,19758,37.555004,127.154151
명일,5호선,1,3,65677,0,0,16034,37.55137,127.143999
굽은다리(강동구민회관앞),5호선,1,1,11467,0,0,18953,37.545477,127.142853
길동,5호선,1,0,0,0,0,17447,37.537801,127.140004
강동,5호선,1,1,8921,0,0,35507,37.535804,127.132481
광나루(장신대),5호선,1,0,0,0,0,21906,37.545303,127.10357
아차산(어린이대공원후문),5호선,1,1,536094,0,0,28977,37.551691,127.089761
장한평,5호선,1,3,631463,0,0,37148,37.56144,127.064623
답십리,5호선,1,4,81996,0,0,29050,37.566747,127.052704
마장,5호선,1,2,23197,0,0,11118,37.5661,127.042973
행당,5호선,1,2,27973,0,0,14540,37.557322,127.029476
신금호,5호선,1,2,110050,0,0,12447,37.554548,127.020331
광화문(세종문화회관),5호선,1,7,630036,0,0,67146,37.571525,126.97717
서대문,5호선,1,5,184518,1,0,36618,37.565773,126.966641
애오개,5호선,1,1,29682,0,0,12458,37.553736,126.95682
마포,5호선,1,0,0,0,0,27931,37.539574,126.945932
여의나루,5호선,1,1,229539,0,1,28341,37.527098,126.932901
영등포시장,5호선,1,1,6456,0,0,23494,37.522669,126.905139
양평,5호선,1,1,11248,0,0,21774,37.525569,126.886129
오목교(목동운동장앞),5호선,1,1,21411,0,0,41878,37.524496,126.875181
목동,5호선,1,1,21411,0,0,32884,37.526065,126.864931
신정(은행정),5호선,1,1,11997,0,0,23522,37.524997,126.856191
까치산,5호선,1,2,942143,0,0,52280,37.531768,126.846683
화곡,5호선,1,1,24953,0,0,52671,37.541513,126.840461
우장산,5호선,1,1,359435,0,0,28586,37.548768,126.836318
발산,5호선,1,3,525415,0,0,45062,37.558598,126.837668
마곡,5호선,1,1,505351,0,0,26114,37.560183,126.825448
송정,5호선,1,0,0,0,0,12078,37.561184,126.811973
개화산,5호선,1,1,72132,0,0,11387,37.572399,126.806171
방화,5호선,1,3,261855,0,0,13297,37.577446,126.812741
도봉,경원선,1,0,0,0,0,11094,37.679563,127.045595
방학,경원선,1,2,44899,0,0,19020,37.667503,127.044273
압구정로데오,분당선,1,1,29816,0,1,38255,37.527381,127.040534
서울숲,분당선,1,2,486192,0,0,24981,37.543617,127.044707
구일,경인선,1,0,0,0,0,16369,37.496756,126.870793
오류동,경인선,1,0,0,0,0,21389,37.494526,126.845365
개봉,경인선,1,0,0,0,0,42286,37.494594,126.85968
독산,경부선,1,2,213279,0,0,30958,37.466613,126.889249
금천구청,경부선,1,1,195350,0,0,20671,37.455626,126.89398
구로,경부선,1,0,0,0,0,33739,37.503039,126.881966
수색,경의중앙선,1,2,160349,1,0,6032,37.580842,126.895611
가좌,경의중앙선,1,2,137998,0,0,11251,37.568491,126.915487
서강대,경의중앙선,1,2,92618,0,0,4359,37.551881,126.935711
양원,중앙선,1,3,210379,1,0,5973,37.606596,127.107906
망우,중앙선,1,1,1018689,0,0,14736,37.59955,127.091909
중랑,중앙선,1,1,145785,0,0,10545,37.594917,127.076116
대모산입구,분당선,1,9,486038,0,0,10840,37.491373,127.07272
개포동,분당선,1,10,587333,0,0,8573,37.489116,127.06614
구룡,분당선,1,10,583628,0,0,6695,37.486839,127.058856
한티,분당선,1,3,290868,0,0,30935,37.496237,127.052873
녹천,경원선,1,5,774858,0,0,7729,37.644799,127.051269
월계,경원선,1,1,664905,0,0,12989,37.633212,127.058831
광운대,경원선,1,1,20243,0,0,16131,37.623632,127.061835
신이문,경원선,1,3,1441147,0,0,15319,37.601854,127.067325
외대앞,경원선,1,3,1174009,0,0,19822,37.596073,127.063549
회기,중앙선,1,2,422219,0,0,51281,37.58946,127.057583
응봉,경원선,1,2,1013714,0,0,3436,37.549946,127.034538
한남,경원선,1,1,28314,0,2,6806,37.52943,127.009169
서빙고,경원선,1,2,134252,0,1,4483,37.519594,126.988537
영등포,경부선,1,2,68000,0,0,83678,37.515504,126.907628
용산,경부선,1,0,0,0,0,89751,37.529849,126.964561
남영,경부선,1,1,171277,0,0,18560,37.541021,126.9713
남태령,4호선,1,2,0,2,0,2586,37.463873,126.989134
총신대입구(이수),4호선,1,1,28785,0,0,39393,37.486263,126.981989
신용산,4호선,1,0,0,0,0,42754,37.52917,126.967894
숙대입구(갈월),4호선,1,1,171277,0,0,29645,37.54456,126.972106
회현(남대문시장),4호선,1,4,90265,1,0,55293,37.558514,126.978246
명동,4호선,1,1,0,1,0,75353,37.560989,126.986325
혜화,4호선,1,6,925846,1,0,73187,37.582336,127.001844
한성대입구(삼선교),4호선,1,5,581161,1,0,28164,37.588458,127.006221
길음,4호선,1,1,297926,0,0,41446,37.603407,127.025053
미아사거리,4호선,1,2,1626998,0,0,50351,37.613292,127.030053
미아(서울사이버대학),4호선,1,1,1368523,0,0,30351,37.62667,127.025983
수유(강북구청),4호선,1,2,1416840,0,0,66513,37.638052,127.025732
쌍문,4호선,1,2,376335,0,0,54359,37.648627,127.034709
창동,4호선,1,2,32825,0,0,53907,37.653088,127.047274
상계,4호선,1,4,28585,2,0,36697,37.660878,127.073572
불암산,4호선,1,2,0,2,0,17698,37.670272,127.079066
경찰병원,3호선,1,7,325874,0,0,14012,37.495918,127.12454
일원,3호선,1,1,12878,0,0,20558,37.483681,127.08439
대청,3호선,1,7,855002,0,0,19981,37.493514,127.079532
학여울,3호선,1,7,855670,0,0,4952,37.496663,127.070594
대치,3호선,1,9,497280,0,0,24111,37.494612,127.063642
매봉,3호선,1,6,693378,0,0,23461,37.486947,127.046769
남부터미널(예술의전당),3호선,1,1,0,1,0,59783,37.485013,127.016189
잠원,3호선,1,2,12791,0,1,11351,37.512759,127.01122
압구정,3호선,1,2,141466,0,1,61025,37.527072,127.028461
금호,3호선,1,3,110050,1,0,15133,37.548034,127.015872
동대입구,3호선,1,1,0,1,0,23177,37.559052,127.005602
안국,3호선,1,7,1341210,0,0,54901,37.576477,126.985443
경복궁(정부서울청사),3호선,1,7,724895,1,0,53613,37.575762,126.97353
독립문,3호선,1,4,281122,2,0,15968,37.574571,126.957748
무악재,3호선,1,3,113022,2,0,8100,37.582299,126.950291
홍제,3호선,1,4,1010260,2,0,34259,37.589066,126.943736
녹번,3호선,1,3,1023629,1,0,27881,37.600927,126.935756
구파발,3호선,1,0,0,0,0,41947,37.636763,126.918821
용두(동대문구청),2호선,1,1,17182,0,0,4995,37.574028,127.038091
신정네거리,2호선,1,3,632025,0,0,19857,37.520074,126.852912
양천구청,2호선,1,5,831187,0,0,13274,37.512398,126.865819
도림천,2호선,1,0,0,0,0,2658,37.514287,126.882768
신답,2호선,1,3,38377,0,0,3331,37.57004,127.046481
용답,2호선,1,3,593521,0,0,5865,37.561904,127.050899
아현,2호선,1,1,29682,0,0,20596,37.557345,126.956141
이대,2호선,1,1,5186,0,0,34447,37.556733,126.946013
문래,2호선,1,2,36436,0,0,44623,37.517933,126.89476
구로디지털단지,2호선,1,0,0,0,0,107339,37.485266,126.901401
신대방,2호선,1,2,497213,0,0,47716,37.487462,126.913149
봉천,2호선,1,2,129678,1,0,46020,37.482362,126.941892
서울대입구(관악구청),2호선,1,2,384026,1,0,88598,37.481247,126.952739
낙성대,2호선,1,3,421273,1,0,53058,37.47693,126.963693
방배,2호선,1,1,671580,0,0,32823,37.481426,126.997596
서초,2호선,1,1,671580,0,0,41346,37.491897,127.007917
역삼,2호선,1,1,33250,0,0,96543,37.500622,127.036456
삼성(무역센터),2호선,1,2,947914,0,0,104657,37.508844,127.06316
잠실새내,2호선,1,3,85909,0,1,46129,37.511687,127.086162
잠실나루,2호선,1,1,12793,0,1,27539,37.520733,127.10379
강변(동서울터미널),2호선,1,1,10427,0,0,52643,37.535095,127.094681
구의(광진구청),2호선,1,1,10427,0,0,50265,37.537077,127.085916
성수,2호선,1,2,537918,0,0,102254,37.544581,127.055961
뚝섬,2호선,1,3,1018912,0,0,49494,37.547184,127.047367
한양대,2호선,1,2,1013714,0,0,23125,37.555273,127.043655
상왕십리,2호선,1,2,27973,0,0,27497,37.564354,127.029354
을지로입구,2호선,1,3,92841,0,0,97602,37.566014,126.982618
제기동,1호선,1,1,17182,0,0,33000,37.578103,127.034893
종로5가,1호선,1,5,661297,0,0,45902,37.570926,127.001849
종각,1호선,1,6,543037,0,0,74192,37.570161,126.982923
건대입구,7호선,2,1,6999,0,0,103056,37.540786,127.071011
교대(법원.검찰청),2호선,2,2,678585,0,0,87316,37.493961,127.014667
노원,7호선,2,4,72381,0,0,82993,37.654836,127.060462
당산,2호선,2,1,110407,0,2,74145,37.534946,126.902767
동대문,1호선,2,4,273726,0,0,61485,37.571687,127.01093
마곡나루,9호선,2,2,525466,0,0,50941,37.566778,126.82731
상봉(시외버스터미널),중앙선,2,1,1018689,0,0,45012,37.596678,127.08504
시청,2호선,2,5,196864,0,0,100748,37.563588,126.975411
신내,6호선,2,1,1018689,0,0,5255,37.613174,127.102231
신당,2호선,2,3,36377,0,0,46364,37.56564,127.019614
신촌,2호선,2,2,92618,0,0,77589,37.555131,126.936926
영등포구청,5호선,2,2,36436,0,0,52689,37.5242,126.89503
이촌(국립중앙박물관),4호선,2,2,134252,0,1,28886,37.522295,126.974733
잠실(송파구청),8호선,2,4,328076,0,0,199254,37.514692,127.104338
고속터미널,9호선,3,1,671580,0,1,168332,37.50598,127.004403
종합운동장,9호선(연장),2,2,685924,0,1,38856,37.511426,127.076275
강남,2호선,2,2,40255,0,0,191080,37.49799,127.027912
홍대입구,2호선,3,1,87432,0,0,188278,37.55679,126.923708
서울역,1호선,6,3,46706,1,0,222197,37.556228,126.972135
신림,2호선,2,2,129678,1,0,111309,37.484201,126.929715
선릉,2호선,2,1,240593,0,0,127604,37.504286,127.048203
신도림,2호선,2,1,25188,0,0,103702,37.508961,126.891084
사당,2호선,2,2,0,2,0,134742,37.476538,126.981544
가산디지털단지,7호선,2,1,195350,0,0,110855,37.480338,126.882656
양재(서초구청),3호선,2,2,254648,1,0,89684,37.484477,127.033902
연신내,3호선,3,1,130345,0,0,69556,37.619229,126.921038
합정,2호선,2,0,0,0,1,93393,37.549457,126.913808
신논현,9호선,2,2,40255,0,0,82288,37.504598,127.02506
충무로,4호선,2,1,0,1,0,60374,37.561207,126.99408
여의도,9호선,2,2,246039,0,0,111413,37.52176,126.92403
신사,3호선,2,3,42675,0,0,68333,37.516334,127.020114
노량진,9호선,2,2,463574,0,1,70011,37.513534,126.941005
을지로3가,2호선,2,4,237364,1,0,71896,37.566306,126.991696
대림(구로구청),2호선,2,2,24587,0,0,65996,37.493243,126.894932
청량리(서울시립대입구),1호선,2,1,15180,0,0,81205,37.579956,127.044585
성신여대입구(돈암),4호선,2,2,435685,0,0,51095,37.592612,127.016441
천호(풍납토성),5호선,2,2,61899,0,1,75396,37.53864,127.123308
동대문역사문화공원,4호선,3,3,219707,1,0,75571,37.565133,127.007885
수서,3호선,3,2,630145,0,0,70732,37.487378,127.101907
논현,7호선,2,2,36576,0,0,44987,37.511093,127.021415
공덕,6호선,4,1,171277,0,0,77817,37.543555,126.951678
불광,3호선,2,3,160250,1,0,42748,37.610553,126.92982
왕십리(성동구청),경원선,3,0,0,0,0,72382,37.561827,127.038352
강남구청,7호선,2,0,0,0,0,50659,37.517179,127.041255
종로3가,5호선,3,6,931390,0,0,103920,37.57254,126.990305
디지털미디어시티,6호선,3,2,140022,1,0,58555,37.576108,126.901391
을지로4가,2호선,2,3,235692,0,0,40366,37.566595,126.997817
신설동,1호선,3,2,54019,0,0,39350,37.576048,127.024634
군자(능동),7호선,2,3,1118924,0,0,50603,37.556897,127.079338
약수,3호선,2,2,96582,1,0,31532,37.554867,127.010541
석계,6호선,2,2,552963,0,0,39285,37.614872,127.065595
동묘앞,1호선,2,3,255798,0,0,39037,37.573197,127.01648
대방,경부선,2,2,432110,0,0,26238,37.513342,126.926382
김포공항,5호선,5,0,0,0,0,63073,37.562384,126.801292
충정로(경기대입구),2호선,2,2,46706,0,0,28919,37.559704,126.964378
선정릉,9호선(연장),2,1,240593,0,0,33258,37.510297,127.043999
도봉산,7호선,2,1,51470,0,0,31761,37.689241,127.046509
석촌,8호선,2,4,358864,0,0,36630,37.505557,127.106832
올림픽공원(한국체대),9호선(연장),2,2,1593122,0,0,28376,37.516269,127.130288
온수(성공회대입구),7호선,2,1,200956,0,0,30035,37.492092,126.823023
옥수,3호선,2,1,0,1,1,17823,37.541684,127.017269
가락시장,3호선,2,4,59459,0,0,34436,37.492245,127.117757
태릉입구,7호선,2,3,1571652,0,0,28320,37.618294,127.075397
신길,경부선,2,3,297539,0,0,25543,37.516862,126.917865
보문,6호선,2,4,579153,0,0,18886,37.585274,127.019351
도곡,분당선,2,8,728676,0,0,25889,37.491224,127.055186
효창공원앞,6호선,2,1,171277,0,0,20723,37.539233,126.961384
보라매,7호선,2,3,885622,0,0,21467,37.499872,126.920428
샛강,9호선,2,2,432110,0,0,18195,37.517274,126.928422
오금,3호선,2,6,358553,0,0,18802,37.502129,127.128319
청구,6호선,2,2,96582,1,0,13921,37.560608,127.013986
삼각지,6호선,2,0,0,0,0,29316,37.535534,126.974032
동작(현충원),4호선,2,1,41956,0,1,7651,37.502852,126.980347
