역사명,월평균승하차,환승역수,공원수,공원면적합산(㎡),도시자연공원수,한강공원수,한강공원면적합산(㎡)
4.19민주묘지,6981.83,1,3,51719,1,0,0
가락시장,34448.42,2,4,44833,0,0,0
가산디지털단지,110934.5,2,1,45431,0,0,0
가양,42239.42,1,4,45672,0,0,0
가오리,8384.08,1,0,0,0,0,0
가좌,11254.08,1,2,85099,0,0,0
강남,191186.75,2,2,40255,0,0,0
강남구청,50691.67,2,0,0,0,0,0
강동,35523.67,1,1,447,0,0,0
강동구청,20433.58,1,4,183234,0,0,0
강변(동서울터미널),52660,1,1,10427,0,0,0
강일,11222.5,1,1,35098,0,0,0
개롱,12959.08,1,9,408278,0,0,0
개봉,42293.5,1,0,0,0,0,0
개포동,8575.83,1,10,323109,0,0,0
개화,4167.08,1,0,0,0,0,0
개화산,11389.25,1,1,2849,0,0,0
거여,19052.58,1,5,435610,0,0,0
건대입구,103066.17,2,1,2225,0,0,0
경복궁(정부서울청사),53613,1,7,534890,1,0,0
경찰병원,14020.08,1,7,99348,0,0,0
고덕,19765.42,1,9,479210,0,0,0
고려대(종암),16937.5,1,3,132818,0,0,0
고속터미널,168334.83,3,1,31874,0,1,55311
공덕,77849.25,4,1,62658,0,0,0
공릉(서울과학기술대),23896.5,1,1,20243,0,0,0
공항시장,5881.17,1,0,0,0,0,0
관악산(서울대),6409.08,1,1,0,1,0,0
광나루(장신대),21913.83,1,0,0,0,0,0
광운대,16132.08,1,1,18763,0,0,0
광화문(세종문화회관),67158.42,1,7,295490,0,0,0
광흥창(서강),18074.25,1,1,91578,0,0,0
교대(법원.검찰청),87361.17,2,1,92182,0,0,0
구로,33752.25,1,0,0,0,0,0
구로디지털단지,107394.75,1,0,0,0,0,0
구룡,6694.92,1,10,280088,0,0,0
구반포,3406.08,1,2,38035,0,1,87204
구산,14121.83,1,0,0,0,0,0
구의(광진구청),50265.33,1,1,8818,0,0,0
구일,16344.33,1,0,0,0,0,0
구파발,41954.92,1,0,0,0,0,0
국회의사당,33113.17,1,1,201694,0,1,177749
군자(능동),50618.92,2,3,205808,0,0,0
굽은다리(강동구민회관앞),18959.33,1,1,16459,0,0,0
금천구청,20680.08,1,1,46900,0,0,0
금호,15138.58,1,3,110130,1,0,0
길동,17451,1,0,0,0,0,0
길음,41458.42,1,1,126738,0,0,0
김포공항,63056.67,5,0,0,0,0,0
까치산,52298.42,1,2,45235,0,0,0
낙성대,53073.33,1,3,280539,1,0,0
남구로,28633,1,0,0,0,0,0
남부터미널(예술의전당),59828.17,1,1,0,1,0,0
남성,21249.33,1,3,385931,0,0,0
남영,18564.33,1,1,5688,0,0,0
남태령,2585.58,1,2,0,2,0,0
내방,27472.67,1,1,262030,0,0,0
노들,9347.08,1,4,213233,0,0,0
노량진,70013.92,2,2,38441,0,1,57775
노원,83018.67,2,4,38657,0,0,0
녹번,27890.42,1,3,159430,1,0,0
녹사평(용산구청),10769.42,1,0,0,0,0,0
녹천,7730.67,1,5,489720,0,0,0
논현,45010.42,2,2,36576,0,0,0
답십리,29063.75,1,4,51051,0,0,0
당곡,9454.67,1,2,221569,0,0,0
당산,74178.17,2,0,0,0,2,122746
대림(구로구청),66006.92,2,2,16702,0,0,0
대모산입구,10844.33,1,9,130048,0,0,0
대방,26247.83,2,2,119889,0,0,0
대청,19988.08,1,7,132402,0,0,0
대치,24124.25,1,9,148763,0,0,0
대흥(서강대앞),18797.5,1,0,0,0,0,0
도곡,25898.75,2,8,290829,0,0,0
도림천,2659,1,0,0,0,0,0
도봉,11096.17,1,0,0,0,0,0
도봉산,31765.92,2,1,61674,0,0,0
독립문,15968,1,4,238013,2,0,0
독바위,5417.83,1,3,132133,2,0,0
독산,30974.83,1,2,63042,0,0,0
돌곶이,20709.33,1,1,223407,0,0,0
동대문,61492.33,2,3,44903,0,0,0
동대문역사문화공원,75569.25,3,2,16950,1,0,0
동대입구,23178.17,1,1,0,1,0,0
동묘앞,39045.17,2,3,71246,0,0,0
동작(현충원),7650.5,2,1,41956,0,1,53758
둔촌동,24243.75,1,1,13036,0,0,0
둔촌오륜,8099.33,1,2,175731,0,0,0
등촌,23711.33,1,2,51560,0,0,0
디지털미디어시티,58587.67,3,2,48480,1,0,0
뚝섬,49513.67,1,3,417333,0,0,0
뚝섬유원지,19303.83,0,0,0,0,1,242271
마곡,26115.83,1,1,87635,0,0,0
마곡나루,50956.75,2,1,317111,0,0,0
마들,24961.17,1,5,47731,1,0,0
마장,11119.92,1,2,8061,0,0,0
마천,13219,1,2,101445,0,0,0
마포,27945.25,1,0,0,0,0,0
마포구청,27019.08,1,1,176418,0,0,0
망우,14737.83,1,1,112621,0,0,0
망원,33183.42,1,0,0,0,0,0
매봉,23471.33,1,6,404193,0,0,0
먹골,19624.75,1,2,377160,0,0,0
면목,28209.5,1,0,0,0,0,0
명동,75314.83,1,1,0,1,0,0
명일,16041.5,1,3,57933,0,0,0
목동,32897,1,1,15443,0,0,0
몽촌토성(평화의문),14543.83,1,3,440565,0,0,0
무악재,8103,1,3,1014,2,0,0
문래,44650.58,1,2,25593,0,0,0
문정,42017.42,1,4,44780,0,0,0
미아(서울사이버대학),30357.5,1,1,301259,0,0,0
미아사거리,50367.58,1,2,9360,0,0,0
반포,12632.17,1,2,17297,0,0,0
발산,45081.08,1,3,34829,0,0,0
방배,32832.83,1,1,166109,0,0,0
방이,14723,1,5,297859,0,0,0
방학,19024,1,2,44899,0,0,0
방화,13299.5,1,3,316895,0,0,0
버티고개,4429.5,1,2,38998,1,0,0
보라매,21475.58,2,3,214682,0,0,0
보라매공원,5067.25,1,1,439077,0,0,0
보라매병원,15422.17,1,1,391191,0,0,0
보문,18889.42,2,4,16753,0,0,0
복정,17380.58,1,2,52498,0,0,0
봉은사,44612,1,2,150490,0,0,0
봉천,46036.5,1,2,129678,1,0,0
봉화산(서울의료원),15875.75,1,3,348166,0,0,0
북한산보국문,11976.92,1,1,0,1,0,0
북한산우이,6178.92,1,0,0,0,0,0
불광,42758.42,2,3,68430,1,0,0
불암산,17701.75,1,2,0,2,0,0
사가정,31056.25,1,2,31294,1,0,0
사당,134785.33,2,2,0,2,0,0
사평,7898.25,1,2,17689,0,0,0
삼각지,29317.17,2,0,0,0,0,0
삼성(무역센터),104685.5,1,2,88887,0,0,0
삼성중앙,15070.92,1,3,292324,0,0,0
삼양,4836.17,1,1,0,1,0,0
삼양사거리,5088.42,1,1,0,1,0,0
삼전,15668.17,1,3,74898,0,0,0
상계,36708.17,1,4,16554,2,0,0
상도,23308.33,1,2,89612,0,0,0
상봉(시외버스터미널),45025.25,2,0,0,0,0,0
상수,21994.08,1,1,72407,0,0,0
상왕십리,27506.17,1,2,27973,0,0,0
상월곡(한국과학기술연구원),12218.25,1,2,681743,0,0,0
상일동,27176,1,4,492450,0,0,0
새절(신사),23606.25,1,1,0,1,0,0
샛강,18206.5,2,2,43068,0,0,0
서강대,4358.83,1,2,82480,0,0,0
서대문,36638.25,1,5,168519,1,0,0
서빙고,4483,1,2,177830,0,1,91391
서울대벤처타운,18675.75,1,2,4294,1,0,0
서울대입구(관악구청),88630.42,1,2,675,1,0,0
서울숲,24987.75,1,2,652153,0,0,0
서울역,222213.75,6,3,45593,1,0,0
서울지방병무청,6512.42,1,2,241918,0,0,0
서원,6667.17,1,2,129678,1,0,0
서초,41371.92,1,1,430421,0,0,0
석계,39292.67,2,2,32005,0,0,0
석촌,36642.33,2,4,295943,0,0,0
석촌고분,14108.58,1,4,185037,0,0,0
선릉,127679.08,2,1,240593,0,0,0
선유도,16190.92,1,2,40333,0,1,126112
선정릉,33281.75,2,1,229931,0,0,0
성수,102249.25,1,2,41409,0,0,0
성신여대입구(돈암),51103.33,2,2,62097,0,0,0
솔밭공원,5047.67,1,2,112900,0,0,0
솔샘,11042.17,1,1,0,1,0,0
송정,12081.33,1,0,0,0,0,0
송파,18626.08,1,3,22557,0,0,0
송파나루,12046.33,1,6,170648,0,0,0
수락산,24317.92,1,2,13144,1,0,0
수색,6035.42,1,2,16,1,0,0
수서,70758.83,3,2,151534,0,0,0
수유(강북구청),66529.75,1,2,73794,0,0,0
숙대입구(갈월),29650.5,1,1,9940,0,0,0
숭실대입구(살피재),26683,1,1,209977,0,0,0
시청,100789.75,2,5,99599,0,0,0
신금호,12452.17,1,2,92181,0,0,0
신길,25551.25,2,3,111864,0,0,0
신내,5256.08,2,1,8414,0,0,0
신논현,82325.08,2,2,38452,0,0,0
신답,3332.25,1,3,36343,0,0,0
신당,46374.08,2,1,5812,0,0,0
신대방,47733.42,1,2,215943,0,0,0
신대방삼거리,28279.08,1,2,171969,0,0,0
신도림,103765.17,2,1,4229,0,0,0
신림,111340,2,2,72520,1,0,0
신목동,8226.17,1,4,202405,0,1,15947
신반포,8908.42,1,2,25905,0,1,85409
신방화,13288.58,1,1,3548,0,0,0
신사,68374.33,2,3,42675,0,0,0
신설동,39360,3,2,51061,0,0,0
신용산,42762.58,1,0,0,0,0,0
신이문,15321.92,1,3,66378,0,0,0
신정(은행정),23529.42,1,1,6073,0,0,0
신정네거리,19864.67,1,3,163181,0,0,0
신촌,77599.67,2,1,5186,0,0,0
신풍,22016.83,1,3,31667,0,0,0
쌍문,54377.25,1,2,128143,0,0,0
아차산(어린이대공원후문),28986.08,1,1,297102,0,0,0
아현,20598.5,1,1,11222,0,0,0
안국,54922.5,1,7,432284,0,0,0
안암(고대병원앞),25331.08,1,1,48810,0,0,0
암사,30214.33,1,1,26900,0,1,167582
암사역사공원,11739.42,1,1,2,0,0,0
압구정,61046.83,1,2,36618,0,1,64001
압구정로데오,38267.67,1,1,29816,0,1,23383
애오개,12460.25,1,1,17302,0,0,0
약수,31540.67,2,2,96582,1,0,0
양원,5973,1,3,219981,1,0,0
양재(서초구청),89738.42,2,2,28520,1,0,0
양재시민의숲(매헌),22931.58,1,6,323634,1,0,0
양천구청,13280.33,1,5,88819,0,0,0
양천향교,20228.92,1,5,396746,0,0,0
양평,21778.25,1,1,302,0,0,0
어린이대공원(세종대),32123.92,1,2,406596,0,0,0
언주,21738.42,1,1,24569,0,0,0
여의나루,28330.5,1,1,84418,0,1,278231
여의도,111472.75,2,2,211169,0,0,0
역삼,96612.17,1,1,33250,0,0,0
역촌,8111.83,1,1,29905,0,0,0
연신내,69566.25,3,1,72316,0,0,0
염창,33536.17,1,3,230622,0,0,0
영등포,83676.92,1,2,67703,0,0,0
영등포구청,52714.67,2,2,23018,0,0,0
영등포시장,23506.08,1,1,6014,0,0,0
오금,18810.5,2,6,273186,0,0,0
오류동,21393.5,1,0,0,0,0,0
오목교(목동운동장앞),41896.83,1,1,21411,0,0,0
옥수,17827.67,2,1,0,1,1,66671
온수(성공회대입구),30039.92,2,1,5776,0,0,0
올림픽공원(한국체대),28371.08,2,2,837665,0,0,0
왕십리(성동구청),72393.67,3,0,0,0,0,0
외대앞,19815.75,1,3,42283,0,0,0
용답,5864.92,1,3,69132,0,0,0
용두(동대문구청),4996.25,1,1,17152,0,0,0
용마산,11005.5,1,4,120834,1,0,0
용산,89728.42,1,0,0,0,0,0
우장산,28593.33,1,1,15777,0,0,0
월계,12989.25,1,1,345699,0,0,0
월곡(동덕여대),22643,1,3,384508,0,0,0
월드컵경기장(성산),11979.25,1,2,327082,0,0,0
을지로3가,71912.5,2,4,96001,1,0,0
을지로4가,40374.08,2,3,108821,0,0,0
을지로입구,97612.58,1,3,82940,0,0,0
응봉,3435.25,1,2,535094,0,0,0
응암,34411.83,1,0,0,0,0,0
이대,34450.08,1,1,5186,0,0,0
이수,32244.75,1,1,28131,0,0,0
이촌(국립중앙박물관),28878.75,2,1,14916,0,1,147855
이태원,25390.33,1,2,3678,1,0,0
일원,20566.25,1,1,12878,0,0,0
잠실(송파구청),199259,2,4,242499,0,0,0
잠실나루,27552.08,1,1,12793,0,1,47133
잠실새내,46138.33,1,3,37921,0,1,85361
잠원,11343.58,1,2,12791,0,1,170341
장승배기,17913.08,1,1,85192,0,0,0
장지,31909.5,1,4,78701,0,0,0
장한평,37164.08,1,3,95935,0,0,0
정릉,8962.17,1,2,17350,1,0,0
제기동,33011.17,1,1,17152,0,0,0
종각,74211.5,1,6,67815,0,0,0
종로3가,103945.08,3,6,375932,0,0,0
종로5가,45913.67,1,5,154051,0,0,0
종합운동장,38797.58,2,2,127591,0,1,25137
중계,27061.08,1,10,192974,0,0,0
중곡,20370.33,1,3,37389,1,0,0
중랑,10545.75,1,1,31259,0,0,0
중앙보훈병원,22495.25,1,1,0,1,0,0
중화,20550.25,1,1,195927,0,0,0
증미,14624.42,1,2,134737,0,0,0
증산(명지대앞),18155.25,1,1,0,1,0,0
창동,53922.5,1,2,70909,0,0,0
창신,6384.83,1,4,183179,0,0,0
천왕,21759.25,1,0,0,0,0,0
천호(풍납토성),75415.5,2,2,55336,0,1,40166
청계산입구,9523.25,1,2,0,2,0,0
청구,13928.08,2,2,1030,1,0,0
청담,35576.08,1,3,146655,0,0,0
청량리(서울시립대입구),81213,2,1,3692,0,0,0
총신대입구(이수),39403.83,1,1,27786,0,0,0
충무로,60387.58,2,1,0,1,0,0
충정로(경기대입구),28933.92,2,3,46638,1,0,0
태릉입구,28326.42,2,3,38540,0,0,0
하계,33832.17,1,3,56069,0,0,0
학동,42442,1,1,29884,0,0,0
학여울,4953.67,1,7,142346,0,0,0
한강진,22402.42,1,2,28314,1,0,0
한남,6805.33,1,1,25286,0,2,28756
한성대입구(삼선교),28165,1,5,91532,1,0,0
한성백제,6057.17,1,2,744016,0,0,0
한양대,23113.58,1,2,249291,0,0,0
한티,30948.83,1,3,87122,0,0,0
합정,93416.42,2,0,0,0,1,23541
행당,14546.25,1,2,27973,0,0,0
혜화,73202.08,1,6,400092,1,0,0
홍대입구,188278.5,3,1,70717,0,0,0
홍제,34266.5,1,4,199471,2,0,0
화계,7032.92,1,1,0,1,0,0
화곡,52691.58,1,1,21076,0,0,0
화랑대(서울여대입구),20227.83,1,3,150434,0,0,0
회기,51283.92,1,2,40686,0,0,0
회현(남대문시장),55303.33,1,4,25628,1,0,0
효창공원앞,20728.75,2,1,153775,0,0,0
흑석(중앙대입구),18570.5,1,2,88935,0,0,0
