id,name,athlete_count,effort_count,distance_km,avg_grade,city,start_lat,start_lng,end_lat,end_lng
38581671,Helio City 2nd Loop,107,1301,1.74,0.1,Garak 1(il)-dong,37.495627,127.103831,37.495621,127.103785
32742077,궁산 언덕500m,106,797,0.43,7.9,Gangseo-gu,37.572484,126.839002,37.574866,126.840694
15847462,Magok Naru Park(M Valley 6&7 Apt.) 1km,106,16380,1.02,0.1,Seoul,37.56589,126.821583,37.565203,126.821889
34031184,땅콩연못 역방향,106,689,0.58,-0.1,Misa 2(i)-dong,37.576587,127.177714,37.576578,127.177733
37598070,은계호수 10k,104,442,10.01,-0.0,Eunhaeng-dong,37.445775,126.804489,37.44699,126.804993
15767923,당산철교 10km,103,154,10.01,-0.1,Seoul,37.536628,126.90535,37.536784,126.905151
37760503,은계호수공원 중앙데크 출발 10KM,102,408,10.04,-0.1,Eunhaeng-dong,37.445143,126.805077,37.446153,126.804823
29268256,진옥자전거캠프-성주산(하오고개-팔각정쉼터)(JOBC),101,242,1.0,7.2,Bucheon,37.476212,126.786357,37.4719,126.778478
27308743,구룡길 250m,99,414,0.27,-0.4,Mapo-gu,37.587649,126.882772,37.588767,126.880089
11789704,Thr Climb,99,1340,0.31,9.2,Seoul,37.514248,126.831096,37.512843,126.829264
24141599,TRB - 쌍바위 약수터 출발,99,278,0.44,25.7,Hanam-si,37.490316,127.16444,37.489218,127.167831
21993874,YNRA_Yeok Gok,98,417,4.85,-0.2,Guro-gu,37.480236,126.819903,37.481646,126.819961
20327419,갈매천,98,867,5.21,-0.0,Guri-si,37.635763,127.117609,37.636282,127.117705
28298058,목감천한바퀴 by 뚜비형,97,493,8.3,0.0,Gwangmyeong-si,37.481402,126.851381,37.481354,126.851394
5720516,Segment,97,132,0.79,6.1,South Korea,37.600645,127.108742,37.601527,127.11619
5562884,Segment,95,160,0.72,14.7,South Korea,37.522702,127.178102,37.527181,127.18272
19638234,N1RC코스:[공릉동철길]좌측왕복_하이파이브런@ddamdo,95,696,2.25,0.1,Nowon-gu,37.631457,127.069886,37.631441,127.070025
12029811,왕숙교 출발 왕복 10키로,94,165,10.01,-0.0,Guri-si,37.603805,127.148825,37.60372,127.14892
20327460,갈매천,94,816,5.31,0.0,Guri-si,37.636498,127.117835,37.636548,127.117912
25184475,TRB-거여공원 한바퀴,93,3658,0.39,0.0,Songpa-gu,37.497293,127.141453,37.497276,127.141435
40064746,대장천 LAP,93,654,2.39,0.0,화정1동,37.644565,126.824978,37.644548,126.825046
25835560,가학산 → 구름산,92,248,2.12,0.5,Gwangmyeong-si,37.42801,126.867419,37.440442,126.866254
21994453,YNRA_남부수자원생태공원,92,687,2.34,-0.1,Bucheon,37.470314,126.828525,37.470438,126.827959
22462810,The ramp by the tunnel Nangok(ascent) 200m sprint by 마부작침,92,283,0.2,10.5,Gwanak-gu,37.478013,126.918071,37.478167,126.919915
27444454,북한산-오봉,92,105,0.31,22.7,Yangju-si,37.694317,127.002181,37.696692,127.001663
36163434,Daegok Loop,90,337,2.43,0.1,화정1동,37.644313,126.825353,37.644422,126.82542
25926063,진옥자전거캠프-용마산(아치울마을-쉼터)(JOBC),89,215,0.46,9.5,Guri-si,37.576509,127.111931,37.577252,127.10721
26665360,Dosin-ro 9-gil down,89,949,0.37,-0.8,Yeongdeungpo-gu,37.507689,126.894927,37.505022,126.897218
18198059,풍동 식골공원 산책로 (1.5km),89,1898,1.49,0.4,Goyang-si,37.667383,126.797738,37.667394,126.797745
9726027,bulgwang stream(불광천) 5km,88,292,5.14,-0.0,Seoul,37.580263,126.906944,37.58042,126.906959
32167626,웃고얀공원5회전,88,2048,1.69,0.0,Bucheon,37.4757,126.81161,37.47563,126.811584
21884653,삼육대 트랙(@y0_hee),87,2604,0.75,-0.1,Nowon-gu,37.641797,127.107493,37.641792,127.10752
29574647,노온정수장트랙,87,2926,0.45,-0.1,Gwangmyeong-si,37.447061,126.856795,37.447021,126.856813
21125245,진옥자전거캠프-서울둘레길3구간(일자산1쉼터-마지막전망대왕복)(JOBC),86,206,5.36,0.0,Hanam-si,37.540199,127.163917,37.540169,127.163882
25459450,A lovely trail,86,568,0.66,-5.3,Dongjak-gu,37.49374,126.948612,37.499023,126.948156
21739532,백석축구장,85,1031,2.51,0.2,Goyang-si,37.648661,126.795028,37.647616,126.794443
29491202,Detention Center Uphill-2_JK,85,767,0.35,3.5,Garak 2(i)-dong,37.499307,127.132035,37.497121,127.129303
32531439,(휴먼링 LSD 3회전) 시계방향 13K+,85,264,13.14,0.0,Seongnam-si,37.469595,127.139466,37.469609,127.139462
5220394,Segment,84,103,0.33,16.5,South Korea,37.458776,126.927794,37.460856,126.925653
20559240,봉제산점심메인업힐,83,507,0.37,10.2,Gangseo-gu,37.546764,126.856932,37.549184,126.856805
6487454,Segment,82,138,0.91,4.5,South Korea,37.544182,126.97029,37.546807,126.962094
32050839,디지털로 400m 질주,81,148,0.43,-0.1,Yeongdeungpo-gu,37.493894,126.904773,37.496705,126.907976
21610694,삼육대 트랙,81,1694,0.87,0.0,Nowon-gu,37.641801,127.107578,37.641738,127.107597
12795384,과기대 흙운동장,79,646,0.28,-0.1,,37.63012,127.077308,37.630126,127.077255
36715196,부천 중앙공원 13바퀴.by 심마루,79,401,20.28,0.0,Sinjung-dong,37.501066,126.768352,37.50112,126.768477
11789643,Hospital Road,79,829,0.29,-0.4,Seoul,37.512089,126.832608,37.51429,126.831164
5220393,Segment,78,113,0.97,7.6,South Korea,37.465384,126.931316,37.458263,126.928705
30614922,MC route A구간,77,605,1.31,0.8,Gangseo-gu,37.550159,126.816908,37.538451,126.817053
26381167,진옥자전거캠프-북한산우이령길(고현탐방로-석굴암)(JOBC),76,82,2.81,6.7,Yangju-si,37.699236,126.975369,37.694944,126.994192
22168502,Sangam TR-Autumn Course,76,215,10.02,0.0,Mapo-gu,37.569516,126.898562,37.569988,126.898421
5734327,Segment,75,157,1.15,9.6,South Korea,37.662296,127.074532,37.661416,127.085
14700901,빅토뤼아Loop,75,226,10.02,-0.0,Seoul,37.524328,126.879018,37.525089,126.87834
33856360,Heungdo Ro,75,166,0.36,1.4,덕양구,37.641788,126.85053,37.644852,126.851886
30528360,꽃향기 basic course,73,1193,4.13,0.0,Goyang-si,37.605727,126.893095,37.60586,126.893255
10643253,CCW Lap,73,726,0.35,-0.0,Goyang-si,37.631352,126.832389,37.63133,126.832418
25031972,진옥자전거캠프-소래산(쉼터-소래산)(JOBC),71,135,1.17,15.4,Namdong-gu,37.447265,126.768405,37.451839,126.77857
30460539,구공수언덕400M,70,700,0.4,-7.3,Bucheon,37.478957,126.773211,37.475998,126.770773
26678746,진옥자전거캠프-청계산(대공원등산로입구-과천매봉-대공원)(JOBC),69,154,4.39,-0.1,Gwacheon-si,37.430087,127.005813,37.430209,127.005792
3480950,경춘로24번길 40 1 Climb,69,184,1.36,4.5,Guri Si,37.600778,127.135085,37.600507,127.120457
6060117,Segment,68,365,0.64,12.4,South Korea,37.481228,127.015724,37.477043,127.013329
27379209,황금산_깔딱_2,68,311,0.39,12.0,Namyangju-si,37.604671,127.159436,37.606013,127.163073
2220757,항동 128 3 Climb,68,201,2.31,16.1,하남시,37.49061275739223,127.15703643858431,37.48663940001279,127.1779347024858
11346988,용마산9시방향 정상까지 달리기!! 울고싶은 경사도,68,140,0.66,34.0,Seoul,37.57729,127.090362,37.571371,127.09566
23073536,진옥자전거캠프-부천순환둘레길(만의골거마산입구-거마-성주산)(JOBC),67,330,1.31,11.2,Namdong-gu,37.461235,126.766692,37.47175,126.767448
13579379,Crossing - downhill,66,856,0.54,0.6,Seoul,37.514291,126.887173,37.515455,126.882922
19478921,북한산 자락길 (완전 개통),66,251,4.06,-0.6,Seodaemun-gu,37.59496,126.942796,37.596786,126.952843
9675332,시청-도로,66,249,0.97,11.5,,37.594151,127.126374,37.59336,127.117401
21711388,보마코스 1.8K,65,2181,1.78,0.0,Dongjak-gu,37.491711,126.92013,37.491757,126.920049
38148692,정발산둘레길_Maru,65,376,3.44,0.0,마두1동,37.664442,126.776282,37.664374,126.776282
17335762,The way up,64,205,0.92,3.8,Seoul,37.586618,127.02759,37.592222,127.026506
15088931,canal parkway oob,64,102,7.72,-0.2,Seoul,37.500283,127.072385,37.500216,127.073746
8882130,Aebongsan Ridge (from the south),64,78,3.09,-0.1,Seoul,37.620225,126.903721,37.636656,126.916258
29158211,RED_100_2,62,988,0.14,0.0,Namyangju-si,37.671251,127.114106,37.671149,127.11253
39441063,춘의산 벚꽃동산 러닝업힐 by.심마루,62,275,0.45,12.5,Bucheon-dong,37.508062,126.787833,37.510082,126.791638
37927722,다산 하-도 5K 달리기@StepUpBpm,61,217,5.01,0.1,다산1동,37.628376,127.14527,37.6295,127.14623
38235842,SikSa Loop,61,2601,1.02,0.2,식사동,37.679256,126.818093,37.679193,126.818168
29910020,진옥자전거캠프-불암산(별내근린공원-애기봉)(JOBC),60,397,1.74,7.0,Namyangju-si,37.654348,127.113121,37.660949,127.10151
38159215,삼육대 트랙 1km,60,1284,1.0,-0.2,Gongneung-dong,37.641619,127.106962,37.641913,127.108078
29743772,도서관 언덕,60,528,0.57,3.6,Bucheon,37.498692,126.792485,37.499088,126.797089
3080455,작동 산5 4 Climb,60,285,0.82,6.0,Bucheon Si,37.521256,126.820637,37.517257,126.824309
12324450,Head Over Heels,59,126,0.11,12.1,Seoul,37.515196,127.04366,37.514257,127.043826
5363680,Segment,59,131,0.63,8.7,South Korea,37.502901,126.811442,37.498771,126.815024
29158199,RED_100_1,59,895,0.13,0.0,Namyangju-si,37.671129,127.112661,37.671244,127.114135
6585484,Segment,58,104,0.59,7.7,South Korea,37.552615,126.853323,37.549766,126.857841
30261521,산기슭공원 짧은업힐 [kwssite],58,650,0.13,12.9,Siheung-dong,37.462868,126.907015,37.463996,126.906867
11007392,러닝훈련-2,58,1437,0.39,-0.7,Goyang-si,37.663088,126.841162,37.660721,126.83808
19698662,원터근린공원 한바퀴,58,1282,0.54,0.0,Gangdong-gu,37.552388,127.150505,37.552383,127.150493
24722085,꽃시장 영동3교 시민의숲,58,255,4.9,-0.2,Seocho-gu,37.467322,127.038484,37.471121,127.038034
18298993,400m,58,1716,0.4,0.6,Goyang-si,37.660743,126.838015,37.663172,126.841169
4201633,Segment,57,113,1.22,9.4,South Korea,37.673659,127.030083,37.671003,127.018798
29681632,진옥자전거캠프-노고산(오금동-쉼터)(JOBC),57,144,0.82,8.7,Goyang-si,37.664174,126.922002,37.665734,126.929292
13414437,상암TR코스1,56,216,9.79,-0.0,Seoul,37.565694,126.896539,37.565573,126.896708
11401366,[얼공]1k:분수대↔팔각정@ddamdo,55,61,1.0,-0.0,Seoul,37.549451,127.078422,37.549434,127.078464
5847849,Loop run,55,102,5.56,0.0,South Korea,37.520921,126.880449,37.520078,126.881355
15767911,여마클 10km,54,184,10.01,-0.0,Seoul,37.524762,126.936428,37.524552,126.93668
26902490,갈말근린공원 순찰,53,3345,0.47,-0.0,Nowon-gu,37.665602,127.055082,37.665502,127.054992
15762367,도봉 중랑천#1,53,146,4.02,0.1,Seoul,37.652747,127.053648,37.671192,127.049319
36834699,[HOTRC] 남양주체육문화센터 ~ 다산숲 생태공원 업힐 (by.구르는팬더),53,367,0.35,6.7,양정동,37.604027,127.176194,37.603338,127.173509
6169976,Yeoksam hill,53,181,0.28,7.7,South Korea,37.500467,127.032505,37.502798,127.031245
17347817,목감천10k run,52,332,10.01,-0.0,Gwangmyeong-si,37.476521,126.845875,37.469155,126.844188
26434535,오들로북한산둘레길65km_산러너,52,53,62.63,0.0,Eunpyeong-gu,37.655309,126.94985,37.655248,126.94976
29267955,진옥자전거캠프-성주산(종점-구름다리-하우고개)(JOBC),51,88,1.81,0.4,Bucheon,37.474085,126.770669,37.476225,126.786311
39795875,초안산 Climb,50,260,0.99,7.7,Chang-dong,37.646389,127.043338,37.639212,127.046495
28844339,West Side Low Line - On't Top Road to 둘레길,50,144,0.83,1.2,Goyang-si,37.605999,126.900761,37.600988,126.900446
38778483,소래산  uphill (내원사 - 정상),50,154,0.98,24.1,Sincheon-dong,37.445527,126.781688,37.452065,126.778767
32608827,태릉골프장 방면 트레일,50,311,0.29,7.8,Nowon-gu,37.627644,127.102378,37.62683,127.10533
31744524,수명산 업힐A_멈추지말고 끝까지! by steve,49,228,0.28,14.5,Gangseo-gu,37.550677,126.828345,37.54834,126.827588
19729959,진옥자전거캠프-이자산(일자산자연공원-해맞이광장2)(JOBC),48,109,0.49,11.8,Gangdong-gu,37.530964,127.1508,37.528442,127.15229
23088711,배수지_언덕훈련,48,506,0.35,15.6,Namyangju-si,37.66526,127.128355,37.666778,127.127122
38180205,계남공원축구장 트랙 1K,48,304,1.0,0.1,Gocheok 2(i)-dong,37.50913,126.85552,37.50886,126.85499
32792531,서서울호수공원(CW#04),47,304,0.7,0.1,Yangcheon-gu,37.526685,126.832102,37.526624,126.832141
18568695,안양천_5K,46,120,5.45,0.0,Seoul,37.535385,126.891027,37.53535,126.891013
6213740,Segment,46,71,0.45,9.3,South Korea,37.519626,127.17538,37.522419,127.1786
38159226,삼육대 트랙 1mi,45,849,1.62,-0.1,Gongneung-dong,37.641619,127.106962,37.641142,127.107918
18014925,개운산입구교차로-개운산운동장,45,167,1.39,6.4,Seoul,37.592572,127.036227,37.596149,127.02622
16296106,[hirun]월곡운동장,45,4034,0.26,0.2,Seoul,37.608875,127.043485,37.608842,127.043516
23065819,트레일_중간쉼터_넉바위,44,129,0.57,14.3,Namyangju-si,37.675945,127.12573,37.680442,127.125069
23072874,트레일_넉바위_중간쉼터,44,117,0.6,-13.1,Namyangju-si,37.680375,127.125029,37.675823,127.125687
29393886,번동hillclimb,43,186,0.32,10.1,Gangbuk-gu,37.626259,127.03611,37.624725,127.033125
19817612,관악고등학교 트랙,42,1974,0.27,-0.2,Yeongdeungpo-gu,37.521603,126.883091,37.521593,126.883089
1769007,내곡동 1 1221 Climb,42,47,0.94,5.1,서울특별시,37.45612213,127.06212632,37.45728497,127.07211377
21074278,진옥자전거캠프-성남누비길(인능산-옛골)(JOBC),42,61,3.67,-3.6,Seocho-gu,37.448781,127.088346,37.433309,127.074312
26653817,Dosin-ro 9-gil,41,441,0.37,0.9,Yeongdeungpo-gu,37.505177,126.897149,37.507792,126.894948
27914652,한바퀴,41,245,4.27,0.0,Nowon-gu,37.620365,127.09929,37.620358,127.099285
29294142,진옥자전거캠프-수락산(석림사-주봉-석림사)(JOBC),41,57,3.96,-0.0,Euijeongbu,37.700816,127.066165,37.700728,127.066126
28198215,라스포르티바챌린지 관악산둘레길32k,41,61,31.4,-0.1,Gwanak-gu,37.473919,126.981996,37.473966,126.981774
41052032,사거리- 도덕산,40,135,1.5,10.5,Cheolsan 3(sam)-dong,37.476411,126.862806,37.465761,126.857536
6715252,Segment,39,133,0.41,12.3,South Korea,37.476734,126.92486,37.474639,126.926996
12287132,Garlands,39,142,0.13,8.0,Seoul,37.514818,127.037417,37.513854,127.037417
36834709,[HOTRC] 다산숲 생태공원 업힐 (by.구르는팬더),38,212,0.41,5.7,다산2동,37.60101,127.171861,37.603455,127.173659
22303260,궁동저수지생태공원 동측,38,252,0.3,0.0,Guro-gu,37.500743,126.829231,37.50079,126.82915
8882136,Aebongsan Ridge (from the north),38,42,3.02,-0.4,Seoul,37.635942,126.915318,37.620224,126.903689
38405940,1K Training Hill,38,215,1.0,3.4,주교동,37.665271,126.826805,37.673638,126.827328
25921927,TRB화랑 - 수어장대 업힐,36,123,0.79,24.1,Hanam-si,37.480243,127.168461,37.478803,127.173837
18334410,600m,36,341,0.58,-1.0,Goyang-si,37.663165,126.841001,37.659581,126.836576
37103283,영글이누리길. 약수터까지,36,188,1.5,2.6,식사동,37.67462,126.820993,37.676713,126.831834
15153144,관악산 과천교회 > 산불감시초소(업힐),35,84,0.76,22.3,Gwacheon-si,37.435106,126.990981,37.438186,126.985191
6693837,Segment,35,81,0.44,11.3,South Korea,37.470972,126.925709,37.47456,126.927015
10116063,천장산 업힐 1,35,182,0.69,10.9,Seoul,37.605906,127.054992,37.602074,127.051736
26071372,관악산생태공원 런-업힐 [kwssite],35,176,0.34,13.2,Gwanak-gu,37.46937,126.911478,37.467198,126.913313
13611564,Winding path down the hill,34,301,0.41,-4.0,Seoul,37.588762,127.04709,37.591416,127.046297
5596335,Segment,33,33,0.6,8.3,South Korea,37.484119,127.04195,37.488712,127.042579
40789334,갈산둘레길 CCW,32,419,1.45,-1.0,Sinwol 7(chil)-dong,37.505565,126.866833,37.505571,126.866834
17591137,관용사임도,32,77,0.68,14.7,Guri-si,37.585705,127.11875,37.58154,127.113601
23169249,상아산-김재로묘 입구 Holic,31,62,1.38,-7.5,Namdong-gu,37.454259,126.765535,37.447715,126.765844
13875662,[hirun]망원정8km_몸풀기코스1,31,71,8.39,0.0,Seoul,37.549706,126.902333,37.549652,126.902404
14144972,은평뉴타운 - 안에,31,147,1.3,-2.0,Seoul,37.633873,126.931801,37.63444,126.917396
6194390,Segment,30,102,1.11,3.8,South Korea,37.49296,127.150064,37.489974,127.161184
9759312,봉화산 한바퀴(성덕사 약수터 큰바위),30,116,3.66,0.4,Seoul,37.60618,127.084968,37.606064,127.089038
19119777,Mini MHJ LOOP,30,51,5.51,-0.0,Eunpyeong-gu,37.588447,126.913821,37.588481,126.913811
6487434,Segment,30,40,0.65,8.5,South Korea,37.456501,126.990357,37.460106,126.99234
5733241,Segment,30,76,1.11,9.0,South Korea,37.628147,126.898648,37.631222,126.904405
18101906,1.0km ,29,865,0.99,0.0,Goyang-si,37.663006,126.84094,37.663115,126.841125
23104843,마곡중앙광장(CCW#2) by JWSWdaddy,29,150,0.3,0.1,Gangseo-gu,37.564486,126.826092,37.564491,126.826097
4144956,Seoul World Cup Park 10K,29,30,10.01,0.0,South Korea,37.564538,126.894925,37.564645,126.894909
8134192,공원한바퀴,27,566,0.22,0.1,Seoul,37.468381,126.926028,37.468372,126.926054
32746602,GR Park Clockwise_JK,27,291,0.33,-0.1,Songpa-gu,37.498372,127.124432,37.498392,127.124475
6259216,Segment,26,72,0.93,5.3,South Korea,37.601911,127.021319,37.599377,127.017127
4979168,Segment,26,98,0.46,10.8,South Korea,37.578845,127.062725,37.581934,127.064046
16942734,황소와악돌이10K,26,127,10.08,0.1,Bucheon,37.540073,126.820161,37.540765,126.82021
31588764,고덕교-광나루공원-고덕교_13k_BY.캐훈,25,50,12.95,-0.0,Gangdong-gu,37.564628,127.170468,37.564678,127.170437
29445995,별내_800_시계방향,25,107,0.85,0.1,Namyangju-si,37.671963,127.114714,37.672079,127.114625
20821614,진옥자전거캠프-남한산성(우익문-마천버스종점)(JOBC),24,112,2.63,-14.6,Gwangju-si,37.485267,127.175985,37.490346,127.158189
33138601,관악벽산-호압사,24,96,0.57,11.8,Geumcheon-gu,37.452417,126.916316,37.452539,126.920619
40064633,e편한 와리가리,24,766,1.04,-0.0,주교동,37.660024,126.837131,37.65999,126.83711
23396444,인라인 20lap,24,90,6.27,0.0,Nowon-gu,37.644125,127.055908,37.6441,127.055858
4871216,Segment,24,63,0.53,8.5,South Korea,37.463908,126.926507,37.461021,126.925611
28413448,진옥자전거캠프-북한산(대동문-4.19탑)(JOBC),24,26,1.87,-22.4,Goyang-si,37.640569,126.986442,37.642626,127.001031
25032012,진옥자전거캠프-소래산(쉼터-800계단입구)(JOBC),24,29,0.82,0.4,Namdong-gu,37.447366,126.768339,37.45045,126.773846
4280426,Segment,22,26,0.59,7.4,South Korea,37.54225,127.017067,37.546426,127.018917
27641932,종합운동장 10km,22,109,10.01,0.0,Nowon-gu,37.627434,127.099751,37.628103,127.099109
27310844,2021관악트레일 (개인확인용,22,28,9.91,-0.1,Gwanak-gu,37.476387,126.980142,37.476584,126.979799
33138871,진옥자전거캠프-광명4산(철산역-도덕산Segment),22,60,1.79,9.6,Gwangmyeong-si,37.475465,126.865849,37.465529,126.857354
6487492,Segment,21,27,1.03,7.0,South Korea,37.568006,126.929597,37.572121,126.925581
32806179,개화산 언덕 순환,21,54,2.29,-0.1,Gangseo-gu,37.576533,126.808089,37.57647,126.807921
26032053,UTKC_관악산왕복버티컬레이스,21,36,14.48,0.2,Gwanak-gu,37.470349,126.977344,37.47015,126.977178
9685788,[휴레] 봉화산 둘레길 한 바퀴,21,73,4.01,0.0,Seoul,37.611262,127.082819,37.611045,127.082732
30522012,꽃향기 런,20,111,4.7,0.1,Goyang-si,37.605491,126.893687,37.605959,126.893271
41088300,호암산(호압사),20,76,0.98,26.2,Siheung 2(i)-dong,37.452542,126.921323,37.451139,126.928464
6487547,Segment,19,35,0.72,11.1,South Korea,37.632959,127.028234,37.62925,127.030585
25933753,TRB 화랑- 오금공원 버티컬3,19,148,0.22,-0.3,Ogeum-dong,37.499891,127.13376,37.499933,127.133728
29503954,진옥자전거캠프-노고산(솔고개등산로입구-장흥갈림길)(JOBC),19,11,0.6,25.8,Yangju-si,37.697172,126.964005,37.699873,126.960521
23003773,강서철인클럽 근전환 코스,19,129,1.34,-0.5,Gangseo-gu,37.546542,126.824119,37.546612,126.824141
23927113,TRB - 오금공원,18,331,0.26,-3.4,Songpa-gu,37.503239,127.132623,37.504304,127.133074
35801460,동네 한바퀴 뛰기,18,40,2.51,0.0,Beoman-dong,37.463978,126.827886,37.464078,126.827858
37408761,오류동역 1k,18,648,1.0,0.1,Oryu 1(il)-dong,37.495161,126.844008,37.495246,126.844051
34410820,대림아파트 공원 >> 관악산 둘레길,17,35,0.54,19.6,만안구,37.431023,126.905993,37.431846,126.910947
5846433,Segment,17,29,0.68,5.9,South Korea,37.532095,126.847168,37.536768,126.844066
24094576,Dopo 1bv ponte al lago,17,16,0.48,-1.1,Mapo-gu,37.561794,126.896505,37.562894,126.896298
30291440,진옥자전거캠프-거마산(송내공원-거마산)(JOBC),16,23,1.76,9.7,Bucheon,37.479813,126.764039,37.466633,126.765899
27777751,진옥자전거캠프-북한산(우이.방학갈림길-우이암-방학.우이갈림길)(JOBC),16,30,3.33,-0.0,Dobong-gu,37.675126,127.013986,37.675118,127.013975
17364425,Seodalsan: The Climb and the Fall,15,26,2.66,0.8,Seoul,37.50682,126.966843,37.489331,126.96575
37408902,오류동역-문화공원 2k,15,200,2.0,0.0,Oryu 1(il)-dong,37.495193,126.844002,37.495186,126.84392
28960448,성산 파틀렉 1000m,15,42,1.02,3.2,Mapo-gu,37.560987,126.914961,37.560995,126.914959
22303257,궁동저수지생태공원 서측,15,64,0.41,0.0,Guro-gu,37.500834,126.828847,37.500868,126.828932
22350595,진옥자전거캠프-불암산(천보사-헬기장)(JOBC),15,25,0.64,29.4,Namyangju-si,37.656182,127.095366,37.657712,127.091829
17138730,삼성산 시민 휴식 공원 #1,14,202,0.28,-1.2,Seoul,37.454817,126.910413,37.45478,126.910404
40608282,iljasan trail running,14,41,1.41,-0.1,Dunchon 2(i)-dong,37.52445,127.14903,37.534608,127.154135
28037549,봉화산 둘레길 1바퀴_반시계방향,14,62,4.12,-0.4,Jungnang-gu,37.612628,127.090843,37.612989,127.091054
11137163,위시티_달리기_6KM,13,67,6.19,0.0,Goyang-si,37.683796,126.812873,37.683763,126.812146
28375533,중랑천육교↔당현천,13,26,12.95,-0.0,Nowon-gu,37.667187,127.050099,37.667165,127.050074
16333085,[hirun]월곡초등학교 운동장,13,337,0.29,0.0,,37.609489,127.04585,37.609455,127.045901
38442853,군부대 업힐훈련,13,101,0.32,7.9,원신동,37.674221,126.839682,37.672857,126.836956
28738524,스타필드뺑뻉,13,159,1.39,0.1,Goyang-si,37.648213,126.89502,37.648348,126.895022
27298004,자운봉-도봉탐방로,13,12,3.22,-18.4,Dobong-gu,37.700932,127.016829,37.686339,127.035807
11913114,훼밀리아파트5KM-마트조형물시작,12,18,5.01,-0.1,Seoul,37.49174,127.116785,37.491119,127.114273
36066903,Hwasu Park Loop,12,94,0.49,0.0,화정1동,37.644109,126.837108,37.644101,126.837138
21855229,520m loop,12,215,0.53,-0.6,Goyang-si,37.677815,126.813471,37.677795,126.813436
6693151,Segment,11,15,0.78,10.2,South Korea,37.49899,127.154807,37.503426,127.157583
24397233,TRB -  이성산 버티칼,11,18,0.45,24.8,Hanam-si,37.52865,127.178726,37.527907,127.182362
10178152,삼육고-도로,11,26,0.66,13.3,,37.597769,127.126535,37.594954,127.120119
6487452,Segment,11,26,0.63,11.5,South Korea,37.630016,127.054042,37.634554,127.054744
40444327,RUNRUNRUN 도덕산-구름산-보건소,10,12,6.78,-2.5,Haan 1(il)-dong,37.46555,126.85737,37.456101,126.879424
5562883,Segment,10,13,0.78,9.4,South Korea,37.517031,127.171467,37.520284,127.178177
28216606,Jeungsan 5k - The Climb,10,25,0.84,15.8,Eunpyeong-gu,37.585366,126.904922,37.59013,126.900157
