segment_id,순위,이름,이용자수,누적기록,거리_km,경사,최대경사,고도상승량_m,시작_위도,시작_경도,끝_위도,끝_경도,경로,도시,주,국가,위험표시,즐겨찾기수
8553131,1,만의골 애보 언덕,2780,48325,0.8,4.2,16.3,37.3,37.44581,126.764304,37.451971,126.76883,ispcF{sudWcD_DsB_BWK{@WmDaAq@Uy@a@cC}A}@q@y@g@cAcA}@s@qAiAaAw@w@y@,Incheon,,South Korea,False,20
13529134,2,소래산_800계단,343,1204,0.47,33.3,43.7,157.9,37.450634,126.774668,37.451803,126.77867,mqqcFstwdWC]Ke@Uc@CWWu@e@w@E[@_AMU][Ym@@]CcAMe@VWUWe@GEKBMCe@@wB,Incheon,,South Korea,False,8
9405407,3,소래산 업힐(김재로묘~헬기장),126,260,0.64,14.3,29.5,92.9,37.447825,126.766231,37.449311,126.771596,{_qcF}_vdWSYOe@Bm@Kk@DcATg@Eo@@uAAKLSB]Py@HKJCNo@DACeAMYDi@@y@c@QMKeAa@g@G]Yi@o@}@{@o@aACU,Incheon,,South Korea,False,1
23169249,4,상아산-김재로묘 입구 Holic,31,62,1.38,-7.5,15.1,16.1,37.454259,126.765535,37.447715,126.765844,ahrcFq{udWCFB@h@HN?NDHXHJt@ZLLHPBhAF\R`@RNXZ^XX^^\d@H^VhATHFPCTLTBlAvArAX\@XRTHJT\^XRHD`@FBAJMNEp@cB?IHMDSHMTq@H[JIDQPYj@i@^sACUYe@EMM}@Ce@DuAb@Uf@CRLd@HRAbANh@Ib@N`Ap@TA@UMQ_@]_@Si@SgAUAC,Namdong-gu,Incheon,South Korea,False,0
37760515,5,은계호수공원 400m 전력질주,833,49810,0.4,1.2,11.7,9.62632,37.44409,126.80774,37.447141,126.806493,qhpcFkc~dW_Bm@m@Qi@Wa@OSCQBQTqAnAs@p@SVSb@_C`BQTOT,Eunhaeng-dong,Gyeonggi,South Korea,False,3
38778483,6,소래산  uphill (내원사 - 정상),50,154,0.98,24.1,49.1,242.6,37.445527,126.781688,37.452065,126.778767,oqpcFo`ydWEX@f@K\EDSAYH_@CUMYIa@?[EW?UDg@t@_@NCH@FEJWFMHQREJ_@RALKHSVM@GFWJQ^KZALKBKFAD?HQ^?FU?IB?LIRMXQJEXOJOEG?QMa@CKKQ?QCI@MC_@TQAIBIJKBSJQNEJi@d@MDOAMDQ?KBIAQMW?WAA@MEM@SCIGACWKOOQ?OOWC,Sincheon-dong,Gyeonggi,South Korea,False,0
37760497,7,은계호수공원 중앙데크출발 5KM,338,3431,5.03,-0.0,49.9,153.341,37.444939,126.805356,37.445524,126.808142,ympcFmt}dWPa@FGb@ALIN[hAwBVk@^gANYJc@R_@DQ@Q?IECSLM?KIQCqAa@eAe@sBu@I?]VcA|@a@d@y@p@[h@SLk@l@_Ar@OPO\M~@AdAH~@Tt@p@l@j@PvA?LHZ\H?^G^Or@e@l@q@RYN[LOLEd@AJEHKpAeCt@yBr@kBBSAIIAYLMAeAa@UKkAc@a@Ky@_@e@KWFKPaCzBW\O^GH{BzAQTW`@GZKfAAd@N|@`@z@VV\RVHl@Bd@?LB`@`@HDb@K`A_@x@w@v@mAJK^INABCHQX]R]Ri@d@cAp@oBXs@DY?SCA[JUEcBk@mAe@a@Ko@Y[GUJqAhAq@r@YP_@h@c@\_@^s@j@e@f@KXQ~@Cj@F~@XbARV`@\NFz@Ld@ER?JF^b@H@TEbAc@VSb@c@bAyAJEb@ENOf@y@J[T_@t@gB\kAZu@BO?SACGAIBMJQ?kBs@kA]mBy@IB{@t@eAbAe@^e@t@g@^o@n@]R_@\MZSlAAt@Db@XfALTRXl@VVFZ@d@AP@JD`@^HBTEpAg@XWr@aAZi@NGd@GR[r@kARi@T_@f@{ANq@`@s@BSAYI?WL]GmCy@oCeAE?IDYX,Eunhaeng-dong,Gyeonggi,South Korea,False,1
37760520,8,은계호수공원 중앙데크 출발 한바퀴,685,33590,1.15,0.2,44.5,27.0951,37.445143,126.805077,37.445078,126.805246,copcFur}dWj@{@Pa@HE^?LIN[hAwBVk@^gANYJc@R_@DQ@Q?IECSLM?KIQCqAa@mBy@_A]QEa@XcA|@a@d@y@p@[h@SLk@l@_Ar@OPO\Kj@E~@@XDp@Pp@JTb@b@PJ\J|A?LHTXHBd@Gd@Sl@a@t@{@,Eunhaeng-dong,Gyeonggi,South Korea,False,2
37760503,9,은계호수공원 중앙데크 출발 10KM,102,407,10.04,-0.1,49.9,304.119,37.445143,126.805077,37.446153,126.804823,copcFur}dWj@{@Pa@HE^?LIN[hAwBv@sBLULg@Vk@BQASG@OJM?KIQCqAa@mBy@_A]QEa@XcA|@a@d@y@p@[h@SLk@l@_Ar@OPMVKh@GlABp@DXH^L\f@f@PJb@JvA?LHZ\N?XG^Or@e@l@q@RYN[LOLEd@AJEHKpAeCt@yBr@kBBSAIIAYLMAeAa@UKkAc@a@Ky@_@a@KO@KDKPeC`CSVSb@_C`BQTYf@Ij@I~@@`@Fd@Zt@JRVVb@TTFvABJFZ\HDDA~Ai@x@w@v@mAJK^INABCHQX]R]Ri@d@cAp@oBXs@DY?SCAUJK?_Bg@aBo@a@Ku@][CeAz@mAlAYP_@h@c@\_@^s@j@e@f@IROt@Gz@F~@XbAVZf@^`ANd@ER?JF^b@H@HAhAc@\Wf@i@~@sAJEb@ENOf@y@J[T_@t@gB\kAZu@BWAOKASNQ?kBs@kA]gBw@IAaAx@eAbAe@^e@t@g@^o@n@]Ra@b@KTSlAAt@Db@DVNh@PZRXl@VVFZ@d@AP@JDd@b@PAtAi@NKNMr@aAZi@NGd@GfAgBRi@T_@f@{ANq@`@s@BSAYI?WL]GmCy@kCcAIAQLaBhBk@f@o@~@s@r@aAp@YZIPKVKp@El@Dh@Rv@JTd@n@RLd@Ld@H\AP@NHTVNJZSz@_@TQl@i@dA}AHEZ?NKnBmDh@mB^}@BOCWAAI@IHC?UKkA[]OSE_@Si@SyA_@IAWLa@f@k@d@aAbA_@t@a@Tg@d@]RYVUXQn@QlA@b@Lt@HVN\VXTPVJ`@HlABLH`@\l@Mz@]b@c@nAgBh@MFEx@mARe@PW`AsCVk@Ne@B_@CEc@L[E_AWmAg@]KQKo@Qe@SIAC@YX[TUZmAdAY\Wd@iBvAa@b@U^Mn@Gj@@~@D\Rr@Zb@XRZLLB|@BZDPHXZJDjAm@NC^Y^_@`@s@T]NEb@@LIz@_BN_@P_@|@gC\w@HW@UCM_@NOA}Bs@aDkAOCu@j@k@l@OTs@l@KJIVMNq@j@m@l@g@^W\IVQtA@h@Dn@Nd@^h@`@Vd@NTDl@AN@p@f@DBF?tAm@\Yb@e@d@u@PSLGT?PETYd@w@hAgCTm@FU`@kADWCUGAWF[Cu@[[E]O{Ag@qAg@YNUZeCdCQVi@b@mApA_@\OVELOnA?r@Jp@J^HLNRTP\Pj@JhAH,Eunhaeng-dong,Gyeonggi,South Korea,False,0
37597939,10,은계호수 5k,339,3711,5.03,-0.0,7.0,47.6,37.445797,126.804553,37.443904,126.807756,espcFmo}dWJ?RKRQRYjA_Az@cALKd@QLOp@iAb@aA`@eAXcAh@qA@QAIMMo@Mk@Si@Oo@KyBs@]Ci@\sAlAsBzBeB|AWZQZM^ETGv@?TJr@J`@Pf@d@d@p@XZFz@@NFb@XPBXCjAg@TSrAoBNIf@GTSv@wAXs@\eAjA{CBWAKKE]Au@QoFeBQ?g@X_@XiBlBu@|@iB`Bc@f@Q^CRKfBHx@HTR\VZPNr@Zj@Jr@Dl@XP@TE\Kv@c@`BsBLKd@MLM`@s@z@oBt@yBj@sADUCKKE]B]EoEeBy@WK?YPu@j@oAhA[Zk@v@y@x@s@f@g@n@CJM~@GhABZFb@J\HLf@l@XPf@L^Dl@@TJf@^PBPCLE|@k@z@cAZi@PUp@UJM|@yAd@cA~@wC\}@BSGOIAY@_@EqBw@_DaAO?c@NUPo@x@eBdBuAfBm@b@OTQ^GZKhALvARh@FJLRZXd@Tp@Jt@Bh@\NFZCj@[x@q@rAkBNI^GHGX[\m@j@uAx@aCf@kAFS?SEGWAw@M,Eunhaeng-dong,Gyeonggi,South Korea,False,1
29574647,11,노온정수장트랙,87,2926,0.45,-0.1,30.9,23.8,37.447061,126.856795,37.447021,126.856813,c{pcF}ugeWR[@IBw@Qi@_@[OCO?M@i@XoBdAQPMRGNCb@BZN^VVTFb@CNE~BmA\[,Gwangmyeong-si,Gyeonggi-do,South Korea,False,2
25835569,12,구름산 → 가학산,195,316,2.16,-0.5,31.8,129.5,37.440427,126.86627,37.428005,126.867395,sqocFeqieWPJHHNFR_@VMNO@NLHH\XFLEBXAJJFAM@@JH?HNFCAVE\NNNDAXBP@DEH?HIHACLNBb@i@LCNHNDBIDAV?JFJ@PCN@\TX\JBBJH@^l@CRDBLDFDR@LOLCN@TNLPR?PEFM@MBEPVVCR^BNTR^CFBZAXSNJ@n@FL?FDDTDPKXa@`@UBMFRHBDPVTD?HKXm@XU\VBNFF?FXJVEZUHO@?P\RNFBFAD@?CKf@E`@OHCPILEN@ZCb@CLGLQPIT@NJFFL@LHPINAZC@@DPD@WDEFUDEDQPYF[DEFM?IDGJg@LYZIH@LGLALKDYNKBK?CNo@P]?MBa@HETe@@SDUCOBMPOBG@IAKKOFQJKFQRODIRGDGRQPCPIPKJAF@TML@v@QXBPSLAb@YJS\]KI@IE]A@CI?QC@NMb@MDg@DED?TLJNZ@`@JVSDIVUTAJE@Fb@LXK`@?@DH@ZT@HLPAN,Gwangmyeong-si,Gyeonggi-do,South Korea,False,2
25835560,13,가학산 → 구름산,92,248,2.12,0.5,48.7,143.3,37.42801,126.867419,37.440442,126.866254,admcFixieWKYSOMGKAa@@OFKIKAEEUBQAY@KJSHQNGBM?IEi@Ia@WKDCFAPFn@Eb@IXKJCHYb@MRIFY@WHUEKDILGAw@XW@WFIHc@RIHYJMJI^CPFf@?LAHIJUHGVBJE\Wp@AJBHSz@OVAJQNIXEBC@GDM@KFGAQJQb@?HGTQRIZ_@h@Oh@EKIEBSESEQWc@P]RgAFi@Xi@HqACCMDOCKOGUG@CD?DGNg@RABWIc@}@IBULETKTQXKDIESUSk@I?KD?F]p@QLM@KEE?Oi@Ag@KOM@KPKBO?UJKCKSYUEAEM_@GGEMUKV[Nk@WQGKTI@G?KIM?GO@IO]EIKAGGDI_@OKQWMUBGCSBOCMIc@C]MG@ILOd@QIAICCAJq@Bi@Uc@I]FGG?KIEIB?MBICMBME@?CIBIJGAKS?IGI?OGDAJK?GFMBKLK?IDGGQ?IM,Gwangmyeong-si,Gyeonggi-do,South Korea,False,1
13207059,14,광명동굴 가는길 동측,72,346,0.86,12.3,28.6,108.9,37.430166,126.875072,37.425465,126.870901,oqmcFehkeWPr@`@x@@X?VEr@OR]TMLGT?h@FRZ^n@f@VVh@pALp@`@x@LJpAVf@V~@Nd@Nj@DfAPH?TMNQZo@PGVFz@j@bAJf@RNNDXCp@DVNTR@TIf@m@,Gwangmyeong-si,Gyeonggi-do,South Korea,False,0
25835577,15,가학산 → 서독산,102,137,1.14,-0.5,31.5,72.4,37.427902,126.867383,37.42262,126.872033,kcmcFcxieWh@[DF^@NLL?JKVERAHNLBNGNONB`AAVOVCNMVJFKHE^o@@MCg@Jq@BEh@Q`AKHKRi@FeBE[EC?SQm@?YDEN_ATc@HGDUAOBQCGMCOIDOHKPG@BP?JFLN`@JTYDOJBLTTh@N?HJNB^CNOXOD@ZK@CTGLKH??VHVZ?t@Md@YTn@NPPB?SIOE_@A@IW@GCGCABMGG?UMC@OQKDKQBIAQI?c@IQ,Gwangmyeong-si,Gyeonggi-do,South Korea,False,1
25835548,16,서독산 → 가학산,44,85,1.1,0.5,31.4,78.3,37.422561,126.872055,37.427886,126.867364,_blcFiujeW?JNXHBBFF?FDNT@TFFCVAZFHDZF@FP@PBBEF_@w@ICQDUPYBKH[JKKEMKEMBIFKBU?YDCDYFMNUBOAGOCCIASc@KIG@IHc@Tu@OGEMMWACPZ^AJKP?HMFQv@Q`@?VET?DDHDNBb@Fb@Gj@FXGT?^IVGHKDu@F[HCHE`@EFAf@AJKXCNMVOJCFQDMKO?g@VKAQBMCc@HOHYIKKICMBq@\SAIBYCCIG?OGON,Gwangmyeong-si,Gyeonggi-do,South Korea,False,0
6280517,17,Segment,273,345,0.74,12.9,40.8,97.3,37.434155,126.903359,37.435798,126.909759,mjncF}xpeWIs@B}ABs@RqCKq@Em@Do@?s@Hq@^_BCSCmASQMUSWg@Cc@KWM[CKDg@@_@KOBY[M_@JWFi@Di@Og@?[OiAIU?U]k@,South Korea,Gyeonggi-do,South Korea,False,1
17138730,18,삼성산 시민 휴식 공원 #1,14,202,0.28,-1.2,14.6,9.4,37.454817,126.910413,37.45478,126.910404,qkrcFaereWA?Je@NQJUP{@A]EGGCGAGb@q@dAUj@STMFAHBJXZF?PCJIPOBO,Seoul,,South Korea,False,0
34729007,19,삼막 업힐 ,102,438,0.38,22.0,49.5,84.2,37.425042,126.912295,37.427277,126.910021,oqlcFypreWk@\E@EE@Fn@p@_APe@TED@ZI?GDW@EA?EEAABCGOMA?OFCXGAGZIJQCEDANGN?JQ\EDAVCLS\Gb@E@ATQPGNIDE?i@OMHK?,만안구,Gyeonggi,South Korea,False,1
34410820,20,대림아파트 공원 >> 관악산 둘레길,17,35,0.54,19.6,48.8,105.2,37.431023,126.905993,37.431846,126.910947,{vmcFmiqeW?EOK?IDADOAOEGAG@MGWAo@LUH[JOF]AIBIAOHOBQNUL]@UCK?QIk@IOKc@?CFEIWAAHMIHMC_@YA@EACGAGFMAI?KFQEG@GMKEYKEGOKOE[EEOe@MOAIMMGAEKGW@IKY@MAA?Y,만안구,Gyeonggi,South Korea,False,0
11890967,21,삼막사 주차장-철탑 (런 1회전),191,760,6.68,0.0,41.3,529.0,37.437028,126.92402,37.437153,126.92421,k|ncFczteWm@Sc@UaBoCOw@G_AMo@o@}Ai@_Bk@cAK]g@mAuAkCm@}AMk@Ug@EUUe@Ci@Am@@G\?`@XXZp@h@Vf@TVPPPDRA\WZ@Xr@T\LJPHx@Jd@APQXk@Ng@V_@n@Un@c@DQEm@CaDIk@EsAM_BSe@gAeBOa@@m@R}@Hq@J[Bo@[XG^q@pB?PLdA?l@O?ACSs@Gm@Fo@TcADkAIg@Gk@^aD`@_BNMb@LZR^PLEVWVc@CaBBKR_@d@A`AJr@^fB~B?W_@{@@q@UuAG}AUi@WWMIc@Me@A}@aAe@SmANq@?g@Ec@Oq@a@J_@l@ANKBeBPk@BGLGd@EJSV{A@eBRc@RHJbANn@XMJm@Zs@^QX\En@GTEl@`@r@SMQU@g@Ha@Jk@AM?EOYMAQLUf@WzAWUa@uAOMGb@Dh@QjBSf@e@HIFSh@GxAYZg@AS^ZZj@Vb@Jd@B^Ap@KV@h@R^V`@Tf@F\Vb@NXd@D~ARhAEn@@Z\z@Hn@a@M_@WSg@[a@c@S[_@a@Ge@EULOh@DNBn@ETOPa@\e@Dm@a@_@?]d@Oh@SbBS`ABj@Jh@Cp@MfAUf@CV@H`@`BXFS{A?Ql@mCJ[X?Ql@En@Mr@CZJ^v@jAj@|@Lf@DpCNnBCj@?rAHj@Yb@yA|@i@rAMT]VaBAWGEEMSOg@Ya@_A`@c@I]_@g@aAg@[_AkAa@BEj@FNZ^FLbAtAd@dARn@Z`@BLXd@Xr@Ph@d@~@`@rA^x@p@rB@r@Ft@Rh@t@z@Rb@L`@Td@f@T,Anyang,Gyeonggi-do,South Korea,False,11
18377335,22,건설환경종합연구소-연주암,635,1007,1.61,23.1,49.6,371.9,37.447224,126.949625,37.442077,126.964391,c|pcFczyeWJ?b@NDCBE@WEi@Ba@Ja@AORe@`AqATc@H_@?GGO?IIk@?}@AKTs@D_@AM@UEm@?CLEx@sAFwACm@PmAXiADm@Hk@`@kAJaALg@Bc@Gg@HoAd@eBE_@@k@HIJk@Jc@JQ?UHC\k@VOLChAu@HY`@[f@k@\EVqA?QPyAHUPa@J[VSZDHDBKB[?QGM@OJo@?_AFk@@m@LK?OP[Ha@Ri@Bg@RS?eALGFQBw@La@?K,Seoul,Seoul,South Korea,False,5
21920281,23,진옥자전거캠프-관악산(연주암.연주대깔딱계단)(JOBC),2695,4963,0.25,26.1,49.6,64.4,37.442973,126.964769,37.444952,126.964078,qapcFwx|eWw@p@[R[?UAULc@D_@GK@GNWd@_ACQH[@QE,Gwacheon-si,Gyeonggi-do,South Korea,False,3
21780875,24,진옥자전거캠프-관악산(낙성대구간)(JOBC),1686,3314,1.2,15.1,48.7,198.5,37.451958,126.967995,37.445418,126.96444,uyqcF}l}eWbAY|@KhAs@R[n@cAL@HALGLKR?t@_Ab@c@lAw@^MLAv@Fr@EHLVNb@MRFb@Gr@@LAL@P\HBf@FHDX@NJDFE\HRNJFRDVHdB`@`BFf@RHFHFVDHJBHHFXLPHf@?ZLRIA@B[rA@PEPIFS@EPDJJDHXJJFPDXHRZ\Nf@Df@DPp@\JJFJ,Gwanak-gu,Seoul,South Korea,False,2
12276391,25,SNU engineer hard uphill 600m,444,1374,0.65,10.2,24.6,66.1,37.453363,126.953617,37.447874,126.95209,obrcFaszeWVHp@ZXPvAf@fAh@VFbBr@dBh@~@b@f@ZRBvBCd@@H@PCXDj@@HCd@@RBL@v@ETER?RB^C,Seoul,,South Korea,False,6
20091476,26,진옥자전거캠프-관악산(연주대깔닥계단)(JOBC),1427,2439,1.13,22.2,76.2,261.0,37.444605,126.95877,37.445045,126.964149,wkpcFis{eWLHLADSLW?KDGPCTIPYGU@EDABBND@ID?JF@IDGJCLMTBL?BBF@?IGO?UJ_@AW@SFSHIECJQ?GFEAIJMD_@HGB@FCBQPIPGLL@WF]GADQKB?MTw@GAF[CI@EAE@e@D]IKEY@E`@]DKNKLe@HKBOAO?FAG?GHWLOBMGm@\s@GQ@KEWAYIQAKW_@MK[GYJ[DUCs@Dc@`@a@B]J[AOB[XG?KKEAIJEJ?Z@DCHKEKFQ?CNQEMQM_@MAEBQ?UE,Gwanak-gu,Seoul,South Korea,False,2
5125219,27,Segment,312,512,0.31,16.8,44.2,53.7,37.444852,126.968142,37.447067,126.969396,impcF{m}eWQBKN?FK@CMK?[]K?WEKBKHSBg@_@c@GSYOIK?GIWMU[YUMIMSCMECG[IKOI,South Korea,Gyeonggi-do,South Korea,False,0
11960084,28,삼막사 주차장-철탑 (런-내리막),242,936,3.37,-10.1,34.3,88.2,37.436081,126.939809,37.436748,126.923966,ovncFw|weWHNRXABWa@Ee@TkA?_@IWc@JABITO~@[XGe@YgAW?El@AjAGp@Mj@{@XEJOj@ApAQ`@EBo@CMb@f@\XJv@Il@?~@KL?dAp@Z\t@HTP^ZNf@h@zDCp@ZrAAb@wAaBKGi@s@OIiAMS\Cj@?n@c@r@KJQHM@OGW]a@GY^MZQp@QzAMh@Cn@Hl@UrBWbAAn@Fj@Pj@P[UyAF]Ri@Hg@La@R_@AfAIfA?XLl@L`@dApBLb@HzA@x@NzA?t@NrBKb@a@T[ZYJOLUr@e@t@a@Pi@ES?SAWOYg@Qk@WQa@X_@L_@Oa@i@I[We@uAaBc@KUd@Dn@Jf@r@vAXd@~AbDl@bAN^XbAh@nA^jAj@hAPf@Hl@@n@Ll@Tj@h@z@Tn@V\NLdAZb@X,Anyang,Gyeonggi-do,South Korea,False,2
25835690,29,무너미고개 → 학바위능선 → 소머리바위,246,321,1.74,18.6,30.6,342.7,37.439055,126.947938,37.440937,126.963391,aiocFqoyeWIq@Fc@Tu@NQBWHY?KAK@EBW?mAWe@WSCOCAEKIs@?GF]AYFABCFW?]LKEUBMa@UGKHADCO]GSGEEYSWOGCGGCI?IO?GDC?IECI]FYD@LC?GOAIOCGBMFEEOGEJCN[MUMEAGDC@U@CGE?E@CNBGU?SBAFBBGPMFKASDIBU?MDGBM?UDAAKBIFGB_@CSDQAQL[AWHe@@eAIk@?OKa@@GQ_@Kc@HKMe@FWAUS]?M@WKcABQEMA]A@BMGWEEAa@[e@O@KJKAGGQAc@]MQIG@ESWM{@IMCc@Ko@@a@CSSg@IGCIAQDAF@PIBEJk@AW@KAG@OEc@CKDYCa@HeACS?m@EM?KCGA@CCUu@GGEOCiAGU,Gwanak-gu,Seoul,South Korea,False,0
6439630,30,Segment,123,259,0.67,12.1,25.7,81.3,37.447599,126.925422,37.446371,126.930513,m~pcF{bueWqAs@c@e@g@[s@_BOu@?y@Xk@@y@SkDJw@^i@rAq@l@Gf@]pAo@nAy@l@cBf@Y,South Korea,,South Korea,False,1
8356449,31,관문운동장 400m,2697,497487,0.42,0.0,2.9,0.0,37.441083,126.996586,37.441057,126.996573,wuocFs_cfWd@GZe@Ds@Im@c@Yg@C{BDg@F[ZMp@Ll@Z\b@HhAChA@,Gwacheon-si,Gyeonggi-do,South Korea,False,17
7176502,32,서울대공원 Loop,1467,22463,2.1,-1.5,19.8,11.8,37.431253,127.009811,37.431391,127.009886,ixmcFirefWJGRGLKFQV]L[Cg@Ha@P_BH[NwAn@_D^cCB]`@qBD_@|@mCN}@Ao@Kk@Um@QYG_@Ws@I_@_@u@OQo@a@MAsAF_@LcABy@Nk@@WBu@Pq@FcBF]Fo@Ra@PwBnAw@n@KJORO^o@jAu@fBKLUj@W\i@lB?JGRWj@BZPj@X\x@x@LPj@f@\RlCbCvBtAr@ZH@x@`@~@^j@Xf@JVLj@PtB\BH,South Korea,Gyeonggi-do,South Korea,False,23
