o_cell_id,o_cell_x,o_cell_y,역사명,호선
다사37505150,937625,1951625,김포공항,5호선
다사37505400,937625,1954125,개화,9호선
다사37755150,937875,1951625,김포공항,5호선
다사37755325,937875,1953375,개화,9호선
다사37755375,937875,1953875,개화,9호선
다사37755400,937875,1954125,개화,9호선
다사38005150,938125,1951625,김포공항,5호선
다사38005200,938125,1952125,김포공항,5호선
다사38005350,938125,1953625,개화,9호선
다사38005375,938125,1953875,개화,9호선
다사38005400,938125,1954125,개화,9호선
다사38255125,938375,1951375,김포공항,5호선
다사38255350,938375,1953625,개화,9호선
다사38505250,938625,1952625,개화산,5호선
다사38505275,938625,1952875,개화산,5호선
다사38755075,938875,1950875,송정,5호선
다사38755250,938875,1952625,개화산,5호선
다사39005350,939125,1953625,방화,5호선
다사39254375,939375,1943875,온수(성공회대입구),7호선
다사39255075,939375,1950875,송정,5호선
다사39255325,939375,1953375,방화,5호선
다사39255350,939375,1953625,방화,5호선
다사39504325,939625,1943375,온수(성공회대입구),7호선
다사39504350,939625,1943625,온수(성공회대입구),7호선
다사39504375,939625,1943875,온수(성공회대입구),7호선
다사39504425,939625,1944375,온수(성공회대입구),7호선
다사39505075,939625,1950875,송정,5호선
다사39505100,939625,1951125,송정,5호선
다사39505325,939625,1953375,방화,5호선
다사39754300,939875,1943125,온수(성공회대입구),7호선
다사39754325,939875,1943375,온수(성공회대입구),7호선
다사39754350,939875,1943625,온수(성공회대입구),7호선
다사39754375,939875,1943875,온수(성공회대입구),7호선
다사39754425,939875,1944375,온수(성공회대입구),7호선
다사39755075,939875,1950875,마곡,5호선
다사39755250,939875,1952625,신방화,9호선
다사39755300,939875,1953125,방화,5호선
다사39755325,939875,1953375,방화,5호선
다사40004300,940125,1943125,온수(성공회대입구),7호선
다사40004325,940125,1943375,온수(성공회대입구),7호선
다사40004350,940125,1943625,온수(성공회대입구),7호선
다사40004375,940125,1943875,온수(성공회대입구),7호선
다사40004400,940125,1944125,온수(성공회대입구),7호선
다사40004425,940125,1944375,온수(성공회대입구),7호선
다사40005100,940125,1951125,마곡,5호선
다사40005125,940125,1951375,마곡,5호선
다사40005275,940125,1952875,신방화,9호선
다사40254325,940375,1943375,온수(성공회대입구),7호선
다사40254350,940375,1943625,온수(성공회대입구),7호선
다사40254375,940375,1943875,온수(성공회대입구),7호선
다사40254425,940375,1944375,온수(성공회대입구),7호선
다사40255050,940375,1950625,마곡,5호선
다사40255100,940375,1951125,마곡,5호선
다사40255125,940375,1951375,마곡,5호선
다사40255275,940375,1952875,마곡나루,9호선
다사40504325,940625,1943375,온수(성공회대입구),7호선
다사40504400,940625,1944125,온수(성공회대입구),7호선
다사40504425,940625,1944375,온수(성공회대입구),7호선
다사40504975,940625,1949875,우장산,5호선
다사40505000,940625,1950125,우장산,5호선
다사40505025,940625,1950375,우장산,5호선
다사40505075,940625,1950875,마곡,5호선
다사40505100,940625,1951125,마곡,5호선
다사40505225,940625,1952375,마곡나루,9호선
다사40505250,940625,1952625,마곡나루,9호선
다사40754325,940875,1943375,천왕,7호선
다사40754375,940875,1943875,온수(성공회대입구),7호선
다사40754400,940875,1944125,온수(성공회대입구),7호선
다사40754950,940875,1949625,우장산,5호선
다사40754975,940875,1949875,우장산,5호선
다사40755025,940875,1950375,우장산,5호선
다사40755050,940875,1950625,우장산,5호선
다사40755225,940875,1952375,마곡나루,9호선
다사40755250,940875,1952625,마곡나루,9호선
다사41004375,941125,1943875,천왕,7호선
다사41004875,941125,1948875,화곡,5호선
다사41004900,941125,1949125,화곡,5호선
다사41004925,941125,1949375,화곡,5호선
다사41004975,941125,1949875,우장산,5호선
다사41005000,941125,1950125,우장산,5호선
다사41005025,941125,1950375,우장산,5호선
다사41254250,941375,1942625,천왕,7호선
다사41254275,941375,1942875,천왕,7호선
다사41254300,941375,1943125,천왕,7호선
다사41254325,941375,1943375,천왕,7호선
다사41254350,941375,1943625,천왕,7호선
다사41254400,941375,1944125,오류동,경인선
다사41254425,941375,1944375,오류동,경인선
다사41254850,941375,1948625,화곡,5호선
다사41254875,941375,1948875,화곡,5호선
다사41254900,941375,1949125,화곡,5호선
다사41255000,941375,1950125,우장산,5호선
다사41255025,941375,1950375,우장산,5호선
다사41255100,941375,1951125,발산,5호선
다사41255125,941375,1951375,발산,5호선
다사41255150,941375,1951625,발산,5호선
다사41255225,941375,1952375,양천향교,9호선
다사41504250,941625,1942625,천왕,7호선
다사41504275,941625,1942875,천왕,7호선
다사41504300,941625,1943125,천왕,7호선
다사41504325,941625,1943375,천왕,7호선
다사41504400,941625,1944125,오류동,경인선
다사41504425,941625,1944375,오류동,경인선
다사41504450,941625,1944625,오류동,경인선
다사41504775,941625,1947875,까치산,5호선
다사41504800,941625,1948125,까치산,5호선
다사41504825,941625,1948375,까치산,5호선
다사41504875,941625,1948875,화곡,5호선
다사41504900,941625,1949125,화곡,5호선
다사41504925,941625,1949375,화곡,5호선
다사41505025,941625,1950375,우장산,5호선
다사41505100,941625,1951125,발산,5호선
다사41505125,941625,1951375,발산,5호선
다사41505200,941625,1952125,양천향교,9호선
다사41505225,941625,1952375,양천향교,9호선
다사41505250,941625,1952625,양천향교,9호선
다사41754275,941875,1942875,천왕,7호선
다사41754300,941875,1943125,천왕,7호선
다사41754400,941875,1944125,오류동,경인선
다사41754425,941875,1944375,오류동,경인선
다사41754450,941875,1944625,오류동,경인선
다사41754475,941875,1944875,오류동,경인선
다사41754750,941875,1947625,까치산,5호선
다사41754775,941875,1947875,까치산,5호선
다사41754800,941875,1948125,까치산,5호선
다사41754825,941875,1948375,까치산,5호선
다사41754900,941875,1949125,화곡,5호선
다사41754925,941875,1949375,화곡,5호선
다사41755000,941875,1950125,우장산,5호선
다사41755075,941875,1950875,발산,5호선
다사41755100,941875,1951125,발산,5호선
다사41755200,941875,1952125,양천향교,9호선
다사41755225,941875,1952375,양천향교,9호선
다사42004275,942125,1942875,천왕,7호선
다사42004375,942125,1943875,오류동,경인선
다사42004425,942125,1944375,오류동,경인선
다사42004450,942125,1944625,오류동,경인선
다사42004475,942125,1944875,오류동,경인선
다사42004650,942125,1946625,신정네거리,2호선
다사42004675,942125,1946875,신정네거리,2호선
다사42004700,942125,1947125,신정네거리,2호선
다사42004750,942125,1947625,까치산,5호선
다사42004775,942125,1947875,까치산,5호선
다사42004800,942125,1948125,까치산,5호선
다사42004825,942125,1948375,까치산,5호선
다사42004900,942125,1949125,화곡,5호선
다사42004925,942125,1949375,화곡,5호선
다사42004950,942125,1949625,화곡,5호선
다사42005075,942125,1950875,발산,5호선
다사42005100,942125,1951125,발산,5호선
다사42005125,942125,1951375,발산,5호선
다사42005175,942125,1951875,양천향교,9호선
다사42005200,942125,1952125,양천향교,9호선
다사42005250,942125,1952625,양천향교,9호선
다사42254375,942375,1943875,오류동,경인선
다사42254400,942375,1944125,오류동,경인선
다사42254450,942375,1944625,오류동,경인선
다사42254475,942375,1944875,오류동,경인선
다사42254650,942375,1946625,신정네거리,2호선
다사42254675,942375,1946875,신정네거리,2호선
다사42254700,942375,1947125,신정네거리,2호선
다사42254775,942375,1947875,까치산,5호선
다사42254800,942375,1948125,까치산,5호선
다사42254825,942375,1948375,까치산,5호선
다사42254850,942375,1948625,까치산,5호선
다사42254900,942375,1949125,화곡,5호선
다사42254925,942375,1949375,화곡,5호선
다사42254950,942375,1949625,화곡,5호선
다사42255100,942375,1951125,가양,9호선
다사42255125,942375,1951375,가양,9호선
다사42255150,942375,1951625,가양,9호선
다사42255200,942375,1952125,양천향교,9호선
다사42504350,942625,1943625,오류동,경인선
다사42504375,942625,1943875,오류동,경인선
다사42504425,942625,1944375,오류동,경인선
다사42504450,942625,1944625,오류동,경인선
다사42504650,942625,1946625,신정네거리,2호선
다사42504825,942625,1948375,까치산,5호선
다사42504850,942625,1948625,까치산,5호선
다사42504875,942625,1948875,까치산,5호선
다사42505075,942625,1950875,가양,9호선
다사42505100,942625,1951125,가양,9호선
다사42505125,942625,1951375,가양,9호선
다사42505150,942625,1951625,가양,9호선
다사42505175,942625,1951875,가양,9호선
다사42505200,942625,1952125,가양,9호선
다사42505225,942625,1952375,양천향교,9호선
다사42754350,942875,1943625,개봉,경인선
다사42754450,942875,1944625,개봉,경인선
다사42754625,942875,1946375,신정네거리,2호선
다사42754650,942875,1946625,신정네거리,2호선
다사42754825,942875,1948375,까치산,5호선
다사42754850,942875,1948625,까치산,5호선
다사42755125,942875,1951375,가양,9호선
다사42755150,942875,1951625,가양,9호선
다사42755175,942875,1951875,가양,9호선
다사42755200,942875,1952125,가양,9호선
다사43004325,943125,1943375,개봉,경인선
다사43004350,943125,1943625,개봉,경인선
다사43004375,943125,1943875,개봉,경인선
다사43004400,943125,1944125,개봉,경인선
다사43004425,943125,1944375,개봉,경인선
다사43004450,943125,1944625,개봉,경인선
다사43004650,943125,1946625,신정네거리,2호선
다사43004775,943125,1947875,신정(은행정),5호선
다사43004800,943125,1948125,신정(은행정),5호선
다사43005175,943125,1951875,가양,9호선
다사43005200,943125,1952125,가양,9호선
다사43254350,943375,1943625,개봉,경인선
다사43254375,943375,1943875,개봉,경인선
다사43254400,943375,1944125,개봉,경인선
다사43254425,943375,1944375,개봉,경인선
다사43254450,943375,1944625,개봉,경인선
다사43254475,943375,1944875,개봉,경인선
다사43254550,943375,1945625,양천구청,2호선
다사43254600,943375,1946125,양천구청,2호선
다사43254625,943375,1946375,양천구청,2호선
다사43254975,943375,1949875,등촌,9호선
다사43255000,943375,1950125,등촌,9호선
다사43504375,943625,1943875,개봉,경인선
다사43504450,943625,1944625,개봉,경인선
다사43504475,943625,1944875,개봉,경인선
다사43504525,943625,1945375,양천구청,2호선
다사43504550,943625,1945625,양천구청,2호선
다사43504575,943625,1945875,양천구청,2호선
다사43504600,943625,1946125,양천구청,2호선
다사43504625,943625,1946375,양천구청,2호선
다사43504650,943625,1946625,양천구청,2호선
다사43504675,943625,1946875,목동,5호선
다사43504800,943625,1948125,목동,5호선
다사43504950,943625,1949625,등촌,9호선
다사43504975,943625,1949875,등촌,9호선
다사43505000,943625,1950125,등촌,9호선
다사43754350,943875,1943625,개봉,경인선
다사43754475,943875,1944875,구일,경인선
다사43754525,943875,1945375,양천구청,2호선
다사43754550,943875,1945625,양천구청,2호선
다사43754600,943875,1946125,양천구청,2호선
다사43754625,943875,1946375,양천구청,2호선
다사43754650,943875,1946625,양천구청,2호선
다사43754700,943875,1947125,목동,5호선
다사43754775,943875,1947875,목동,5호선
다사43754800,943875,1948125,목동,5호선
다사43754825,943875,1948375,목동,5호선
다사43754950,943875,1949625,등촌,9호선
다사43754975,943875,1949875,등촌,9호선
다사43755000,943875,1950125,등촌,9호선
다사43755125,943875,1951375,증미,9호선
다사44004350,944125,1943625,구일,경인선
다사44004450,944125,1944625,구일,경인선
다사44004475,944125,1944875,구일,경인선
다사44004550,944125,1945625,양천구청,2호선
다사44004575,944125,1945875,양천구청,2호선
다사44004600,944125,1946125,양천구청,2호선
다사44004625,944125,1946375,양천구청,2호선
다사44004775,944125,1947875,목동,5호선
다사44004800,944125,1948125,목동,5호선
다사44005025,944125,1950375,등촌,9호선
다사44254575,944375,1945875,양천구청,2호선
다사44254600,944375,1946125,양천구청,2호선
다사44254625,944375,1946375,양천구청,2호선
다사44254650,944375,1946625,양천구청,2호선
다사44254675,944375,1946875,오목교(목동운동장앞),5호선
다사44254800,944375,1948125,목동,5호선
다사44254925,944375,1949375,염창,9호선
다사44254950,944375,1949625,염창,9호선
다사44255050,944375,1950625,등촌,9호선
다사44504375,944625,1943875,구일,경인선
다사44504400,944625,1944125,구일,경인선
다사44504425,944625,1944375,구일,경인선
다사44504450,944625,1944625,구일,경인선
다사44504625,944625,1946375,양천구청,2호선
다사44504675,944625,1946875,오목교(목동운동장앞),5호선
다사44504700,944625,1947125,오목교(목동운동장앞),5호선
다사44504800,944625,1948125,오목교(목동운동장앞),5호선
다사44504925,944625,1949375,염창,9호선
다사44504950,944625,1949625,염창,9호선
다사44754225,944875,1942375,가산디지털단지,7호선
다사44754250,944875,1942625,가산디지털단지,7호선
다사44754275,944875,1942875,가산디지털단지,7호선
다사44754375,944875,1943875,구일,경인선
다사44754400,944875,1944125,구일,경인선
다사44754425,944875,1944375,구일,경인선
다사44754500,944875,1945125,구로,경부선
다사44754525,944875,1945375,구로,경부선
다사44754550,944875,1945625,구로,경부선
다사44754625,944875,1946375,도림천,2호선
다사44754650,944875,1946625,도림천,2호선
다사44754675,944875,1946875,오목교(목동운동장앞),5호선
다사44754700,944875,1947125,오목교(목동운동장앞),5호선
다사44754725,944875,1947375,오목교(목동운동장앞),5호선
다사44754750,944875,1947625,오목교(목동운동장앞),5호선
다사44754775,944875,1947875,오목교(목동운동장앞),5호선
다사44754800,944875,1948125,오목교(목동운동장앞),5호선
다사44755000,944875,1950125,염창,9호선
다사44755025,944875,1950375,염창,9호선
다사45004175,945125,1941875,가산디지털단지,7호선
다사45004200,945125,1942125,가산디지털단지,7호선
다사45004225,945125,1942375,가산디지털단지,7호선
다사45004250,945125,1942625,가산디지털단지,7호선
다사45004325,945125,1943375,남구로,7호선
다사45004400,945125,1944125,구일,경인선
다사45004475,945125,1944875,구로,경부선
다사45004525,945125,1945375,구로,경부선
다사45004575,945125,1945875,도림천,2호선
다사45004800,945125,1948125,오목교(목동운동장앞),5호선
다사45004900,945125,1949125,신목동,9호선
다사45254050,945375,1940625,독산,경부선
다사45254075,945375,1940875,독산,경부선
다사45254175,945375,1941875,가산디지털단지,7호선
다사45254200,945375,1942125,가산디지털단지,7호선
다사45254225,945375,1942375,가산디지털단지,7호선
다사45254325,945375,1943375,남구로,7호선
다사45254350,945375,1943625,남구로,7호선
다사45254425,945375,1944375,구로,경부선
다사45254450,945375,1944625,구로,경부선
다사45254475,945375,1944875,구로,경부선
다사45254500,945375,1945125,구로,경부선
다사45254525,945375,1945375,구로,경부선
다사45254575,945375,1945875,도림천,2호선
다사45254600,945375,1946125,도림천,2호선
다사45254800,945375,1948125,양평,5호선
다사45254875,945375,1948875,신목동,9호선
다사45254900,945375,1949125,신목동,9호선
다사45254925,945375,1949375,신목동,9호선
다사45503950,945625,1939625,금천구청,경부선
다사45503975,945625,1939875,금천구청,경부선
다사45504025,945625,1940375,독산,경부선
다사45504100,945625,1941125,독산,경부선
다사45504125,945625,1941375,독산,경부선
다사45504150,945625,1941625,독산,경부선
다사45504175,945625,1941875,가산디지털단지,7호선
다사45504200,945625,1942125,가산디지털단지,7호선
다사45504225,945625,1942375,가산디지털단지,7호선
다사45504325,945625,1943375,남구로,7호선
다사45504350,945625,1943625,남구로,7호선
다사45504375,945625,1943875,남구로,7호선
다사45504425,945625,1944375,구로,경부선
다사45504450,945625,1944625,구로,경부선
다사45504475,945625,1944875,구로,경부선
다사45504650,945625,1946625,도림천,2호선
다사45504700,945625,1947125,양평,5호선
다사45504725,945625,1947375,양평,5호선
다사45504750,945625,1947625,양평,5호선
다사45504800,945625,1948125,양평,5호선
다사45753925,945875,1939375,금천구청,경부선
다사45753950,945875,1939625,금천구청,경부선
다사45753975,945875,1939875,금천구청,경부선
다사45754075,945875,1940875,독산,경부선
다사45754100,945875,1941125,독산,경부선
다사45754125,945875,1941375,독산,경부선
다사45754150,945875,1941625,독산,경부선
다사45754175,945875,1941875,가산디지털단지,7호선
다사45754200,945875,1942125,가산디지털단지,7호선
다사45754325,945875,1943375,남구로,7호선
다사45754400,945875,1944125,대림(구로구청),2호선
다사45754425,945875,1944375,대림(구로구청),2호선
다사45754450,945875,1944625,구로,경부선
다사45754475,945875,1944875,구로,경부선
다사45754850,945875,1948625,선유도,9호선
다사45754950,945875,1949625,신목동,9호선
다사45754975,945875,1949875,신목동,9호선
다사45755350,945875,1953625,수색,경의중앙선
다사45755375,945875,1953875,수색,경의중앙선
다사46003900,946125,1939125,금천구청,경부선
다사46003925,946125,1939375,금천구청,경부선
다사46003950,946125,1939625,금천구청,경부선
다사46003975,946125,1939875,금천구청,경부선
다사46004000,946125,1940125,금천구청,경부선
다사46004050,946125,1940625,독산,경부선
다사46004075,946125,1940875,독산,경부선
다사46004100,946125,1941125,독산,경부선
다사46004125,946125,1941375,독산,경부선
다사46004150,946125,1941625,독산,경부선
다사46004225,946125,1942375,가산디지털단지,7호선
다사46004300,946125,1943125,남구로,7호선
다사46004400,946125,1944125,대림(구로구청),2호선
다사46004425,946125,1944375,대림(구로구청),2호선
다사46004450,946125,1944625,대림(구로구청),2호선
다사46004475,946125,1944875,구로,경부선
다사46004525,946125,1945375,신도림,2호선
다사46004550,946125,1945625,신도림,2호선
다사46004800,946125,1948125,양평,5호선
다사46005300,946125,1953125,수색,경의중앙선
다사46005325,946125,1953375,수색,경의중앙선
다사46005350,946125,1953625,수색,경의중앙선
다사46005375,946125,1953875,수색,경의중앙선
다사46005400,946125,1954125,수색,경의중앙선
다사46253900,946375,1939125,금천구청,경부선
다사46253925,946375,1939375,금천구청,경부선
다사46253950,946375,1939625,금천구청,경부선
다사46253975,946375,1939875,금천구청,경부선
다사46254000,946375,1940125,금천구청,경부선
다사46254050,946375,1940625,독산,경부선
다사46254075,946375,1940875,독산,경부선
다사46254100,946375,1941125,독산,경부선
다사46254125,946375,1941375,독산,경부선
다사46254150,946375,1941625,독산,경부선
다사46254250,946375,1942625,남구로,7호선
다사46254375,946375,1943875,대림(구로구청),2호선
다사46254400,946375,1944125,대림(구로구청),2호선
다사46254425,946375,1944375,대림(구로구청),2호선
다사46254500,946375,1945125,신도림,2호선
다사46254525,946375,1945375,신도림,2호선
다사46254550,946375,1945625,신도림,2호선
다사46254575,946375,1945875,신도림,2호선
다사46254825,946375,1948375,선유도,9호선
다사46254850,946375,1948625,선유도,9호선
다사46254875,946375,1948875,선유도,9호선
다사46254900,946375,1949125,선유도,9호선
다사46254925,946375,1949375,선유도,9호선
다사46255275,946375,1952875,월드컵경기장(성산),6호선
다사46255325,946375,1953375,수색,경의중앙선
다사46255350,946375,1953625,수색,경의중앙선
다사46255375,946375,1953875,수색,경의중앙선
다사46255400,946375,1954125,수색,경의중앙선
다사46255425,946375,1954375,수색,경의중앙선
다사46503900,946625,1939125,금천구청,경부선
다사46503925,946625,1939375,금천구청,경부선
다사46503950,946625,1939625,금천구청,경부선
다사46503975,946625,1939875,금천구청,경부선
다사46504000,946625,1940125,금천구청,경부선
다사46504025,946625,1940375,금천구청,경부선
다사46504050,946625,1940625,독산,경부선
다사46504075,946625,1940875,독산,경부선
다사46504100,946625,1941125,독산,경부선
다사46504125,946625,1941375,독산,경부선
다사46504250,946625,1942625,구로디지털단지,2호선
다사46504275,946625,1942875,구로디지털단지,2호선
다사46504375,946625,1943875,대림(구로구청),2호선
다사46504400,946625,1944125,대림(구로구청),2호선
다사46504425,946625,1944375,대림(구로구청),2호선
다사46504450,946625,1944625,대림(구로구청),2호선
다사46504500,946625,1945125,신도림,2호선
다사46504550,946625,1945625,신도림,2호선
다사46504575,946625,1945875,신도림,2호선
다사46504750,946625,1947625,영등포구청,5호선
다사46504775,946625,1947875,영등포구청,5호선
다사46504900,946625,1949125,선유도,9호선
다사46505125,946625,1951375,마포구청,6호선
다사46505225,946625,1952375,월드컵경기장(성산),6호선
다사46505375,946625,1953875,수색,경의중앙선
다사46505400,946625,1954125,수색,경의중앙선
다사46753925,946875,1939375,금천구청,경부선
다사46753950,946875,1939625,금천구청,경부선
다사46753975,946875,1939875,금천구청,경부선
다사46754000,946875,1940125,금천구청,경부선
다사46754025,946875,1940375,금천구청,경부선
다사46754250,946875,1942625,구로디지털단지,2호선
다사46754275,946875,1942875,구로디지털단지,2호선
다사46754300,946875,1943125,구로디지털단지,2호선
다사46754375,946875,1943875,대림(구로구청),2호선
다사46754400,946875,1944125,대림(구로구청),2호선
다사46754425,946875,1944375,대림(구로구청),2호선
다사46754450,946875,1944625,대림(구로구청),2호선
다사46754525,946875,1945375,신도림,2호선
다사46754550,946875,1945625,신도림,2호선
다사46754575,946875,1945875,신도림,2호선
다사46754600,946875,1946125,문래,2호선
다사46754650,946875,1946625,문래,2호선
다사46754800,946875,1948125,당산,2호선
다사46755100,946875,1951125,마포구청,6호선
다사46755125,946875,1951375,마포구청,6호선
다사46755400,946875,1954125,수색,경의중앙선
다사47003950,947125,1939625,금천구청,경부선
다사47003975,947125,1939875,금천구청,경부선
다사47004225,947125,1942375,구로디지털단지,2호선
다사47004250,947125,1942625,구로디지털단지,2호선
다사47004275,947125,1942875,구로디지털단지,2호선
다사47004300,947125,1943125,구로디지털단지,2호선
다사47004325,947125,1943375,구로디지털단지,2호선
다사47004375,947125,1943875,대림(구로구청),2호선
다사47004400,947125,1944125,대림(구로구청),2호선
다사47004450,947125,1944625,신풍,7호선
다사47004475,947125,1944875,신풍,7호선
다사47004575,947125,1945875,영등포,경부선
다사47004600,947125,1946125,영등포,경부선
다사47004800,947125,1948125,당산,2호선
다사47004825,947125,1948375,당산,2호선
다사47005075,947125,1950875,망원,6호선
다사47005125,947125,1951375,마포구청,6호선
다사47254225,947375,1942375,구로디지털단지,2호선
다사47254250,947375,1942625,구로디지털단지,2호선
다사47254275,947375,1942875,구로디지털단지,2호선
다사47254350,947375,1943625,구로디지털단지,2호선
다사47254400,947375,1944125,신풍,7호선
다사47254425,947375,1944375,신풍,7호선
다사47254450,947375,1944625,신풍,7호선
다사47254475,947375,1944875,신풍,7호선
다사47254500,947375,1945125,신풍,7호선
다사47254575,947375,1945875,영등포,경부선
다사47254600,947375,1946125,영등포,경부선
다사47254625,947375,1946375,영등포,경부선
다사47254725,947375,1947375,영등포시장,5호선
다사47254750,947375,1947625,영등포시장,5호선
다사47254800,947375,1948125,당산,2호선
다사47254825,947375,1948375,당산,2호선
다사47254850,947375,1948625,당산,2호선
다사47255025,947375,1950375,망원,6호선
다사47255050,947375,1950625,망원,6호선
다사47255075,947375,1950875,망원,6호선
다사47255150,947375,1951625,마포구청,6호선
다사47255300,947375,1953125,디지털미디어시티,6호선
다사47504250,947625,1942625,구로디지털단지,2호선
다사47504375,947625,1943875,신대방,2호선
다사47504400,947625,1944125,신풍,7호선
다사47504425,947625,1944375,신풍,7호선
다사47504450,947625,1944625,신풍,7호선
다사47504475,947625,1944875,신풍,7호선
다사47504500,947625,1945125,신풍,7호선
다사47504525,947625,1945375,신풍,7호선
다사47504550,947625,1945625,영등포,경부선
다사47504575,947625,1945875,영등포,경부선
다사47504600,947625,1946125,영등포,경부선
다사47504625,947625,1946375,영등포,경부선
다사47504725,947625,1947375,영등포시장,5호선
다사47504750,947625,1947625,영등포시장,5호선
다사47504800,947625,1948125,당산,2호선
다사47504825,947625,1948375,당산,2호선
다사47505000,947625,1950125,합정,2호선
다사47505075,947625,1950875,망원,6호선
다사47505275,947625,1952875,디지털미디어시티,6호선
다사47505300,947625,1953125,디지털미디어시티,6호선
다사47505375,947625,1953875,증산(명지대앞),6호선
다사47505400,947625,1954125,증산(명지대앞),6호선
다사47505475,947625,1954875,새절(신사),6호선
다사47505500,947625,1955125,새절(신사),6호선
다사47505550,947625,1955625,응암,6호선
다사47754250,947875,1942625,신대방,2호선
다사47754275,947875,1942875,신대방,2호선
다사47754325,947875,1943375,신대방,2호선
다사47754350,947875,1943625,신대방,2호선
다사47754450,947875,1944625,신풍,7호선
다사47754475,947875,1944875,신풍,7호선
다사47754500,947875,1945125,신풍,7호선
다사47754525,947875,1945375,신풍,7호선
다사47754575,947875,1945875,영등포,경부선
다사47754600,947875,1946125,영등포,경부선
다사47754725,947875,1947375,영등포시장,5호선
다사47754950,947875,1949625,합정,2호선
다사47754975,947875,1949875,합정,2호선
다사47755100,947875,1951125,망원,6호선
다사47755225,947875,1952375,가좌,경의중앙선
다사47755250,947875,1952625,가좌,경의중앙선
다사47755300,947875,1953125,디지털미디어시티,6호선
다사47755350,947875,1953625,증산(명지대앞),6호선
다사47755550,947875,1955625,응암,6호선
다사47755575,947875,1955875,응암,6호선
다사47755600,947875,1956125,응암,6호선
다사47755675,947875,1956875,구산,6호선
다사47755700,947875,1957125,구산,6호선
다사47755725,947875,1957375,구산,6호선
다사48004250,948125,1942625,신대방,2호선
다사48004275,948125,1942875,신대방,2호선
다사48004300,948125,1943125,신대방,2호선
다사48004525,948125,1945375,신풍,7호선
다사48004575,948125,1945875,영등포,경부선
다사48004750,948125,1947625,국회의사당,9호선
다사48004775,948125,1947875,국회의사당,9호선
다사48004800,948125,1948125,국회의사당,9호선
다사48004825,948125,1948375,국회의사당,9호선
다사48004950,948125,1949625,합정,2호선
다사48004975,948125,1949875,합정,2호선
다사48005000,948125,1950125,합정,2호선
다사48005100,948125,1951125,망원,6호선
다사48005175,948125,1951875,가좌,경의중앙선
다사48005200,948125,1952125,가좌,경의중앙선
다사48005225,948125,1952375,가좌,경의중앙선
다사48005250,948125,1952625,가좌,경의중앙선
다사48005275,948125,1952875,가좌,경의중앙선
다사48005325,948125,1953375,증산(명지대앞),6호선
다사48005350,948125,1953625,증산(명지대앞),6호선
다사48005375,948125,1953875,증산(명지대앞),6호선
다사48005475,948125,1954875,새절(신사),6호선
다사48005550,948125,1955625,응암,6호선
다사48005575,948125,1955875,응암,6호선
