o_cell_id,o_cell_x,o_cell_y,역사명,호선
다사48005600,948125,1956125,응암,6호선
다사48005650,948125,1956625,구산,6호선
다사48005675,948125,1956875,구산,6호선
다사48005700,948125,1957125,구산,6호선
다사48005725,948125,1957375,구산,6호선
다사48005750,948125,1957625,구산,6호선
다사48005775,948125,1957875,연신내,3호선
다사48005950,948125,1959625,구파발,3호선
다사48254250,948375,1942625,신대방,2호선
다사48254275,948375,1942875,신대방,2호선
다사48254300,948375,1943125,신대방,2호선
다사48254325,948375,1943375,신대방,2호선
다사48254550,948375,1945625,서울지방병무청,신림선
다사48254750,948375,1947625,국회의사당,9호선
다사48254775,948375,1947875,국회의사당,9호선
다사48254825,948375,1948375,국회의사당,9호선
다사48255125,948375,1951375,망원,6호선
다사48255150,948375,1951625,가좌,경의중앙선
다사48255175,948375,1951875,가좌,경의중앙선
다사48255225,948375,1952375,가좌,경의중앙선
다사48255250,948375,1952625,가좌,경의중앙선
다사48255275,948375,1952875,가좌,경의중앙선
다사48255325,948375,1953375,증산(명지대앞),6호선
다사48255350,948375,1953625,증산(명지대앞),6호선
다사48255375,948375,1953875,증산(명지대앞),6호선
다사48255450,948375,1954625,새절(신사),6호선
다사48255550,948375,1955625,응암,6호선
다사48255575,948375,1955875,응암,6호선
다사48255700,948375,1957125,구산,6호선
다사48255775,948375,1957875,연신내,3호선
다사48255800,948375,1958125,연신내,3호선
다사48255825,948375,1958375,연신내,3호선
다사48255950,948375,1959625,구파발,3호선
다사48255975,948375,1959875,구파발,3호선
다사48504275,948625,1942875,신대방,2호선
다사48504300,948625,1943125,신대방,2호선
다사48504550,948625,1945625,서울지방병무청,신림선
다사48504775,948625,1947875,국회의사당,9호선
다사48504800,948625,1948125,국회의사당,9호선
다사48504925,948625,1949375,상수,6호선
다사48505125,948625,1951375,홍대입구,2호선
다사48505175,948625,1951875,가좌,경의중앙선
다사48505225,948625,1952375,가좌,경의중앙선
다사48505250,948625,1952625,가좌,경의중앙선
다사48505275,948625,1952875,가좌,경의중앙선
다사48505375,948625,1953875,증산(명지대앞),6호선
다사48505425,948625,1954375,새절(신사),6호선
다사48505450,948625,1954625,새절(신사),6호선
다사48505550,948625,1955625,응암,6호선
다사48505700,948625,1957125,구산,6호선
다사48505775,948625,1957875,연신내,3호선
다사48505800,948625,1958125,연신내,3호선
다사48505825,948625,1958375,연신내,3호선
다사48505850,948625,1958625,연신내,3호선
다사48505900,948625,1959125,구파발,3호선
다사48506000,948625,1960125,구파발,3호선
다사48506050,948625,1960625,구파발,3호선
다사48754250,948875,1942625,신림,2호선
다사48754275,948875,1942875,신림,2호선
다사48754775,948875,1947875,국회의사당,9호선
다사48754800,948875,1948125,국회의사당,9호선
다사48754950,948875,1949625,상수,6호선
다사48755075,948875,1950875,홍대입구,2호선
다사48755100,948875,1951125,홍대입구,2호선
다사48755125,948875,1951375,홍대입구,2호선
다사48755150,948875,1951625,홍대입구,2호선
다사48755175,948875,1951875,가좌,경의중앙선
다사48755200,948875,1952125,가좌,경의중앙선
다사48755250,948875,1952625,가좌,경의중앙선
다사48755275,948875,1952875,가좌,경의중앙선
다사48755425,948875,1954375,새절(신사),6호선
다사48755450,948875,1954625,새절(신사),6호선
다사48755475,948875,1954875,새절(신사),6호선
다사48755525,948875,1955375,응암,6호선
다사48755550,948875,1955625,응암,6호선
다사48755775,948875,1957875,연신내,3호선
다사48755800,948875,1958125,연신내,3호선
다사48755825,948875,1958375,연신내,3호선
다사48755850,948875,1958625,연신내,3호선
다사48755900,948875,1959125,구파발,3호선
다사48755925,948875,1959375,구파발,3호선
다사48756000,948875,1960125,구파발,3호선
다사48756025,948875,1960375,구파발,3호선
다사48756050,948875,1960625,구파발,3호선
다사49004250,949125,1942625,신림,2호선
다사49004800,949125,1948125,국회의사당,9호선
다사49005075,949125,1950875,홍대입구,2호선
다사49005100,949125,1951125,홍대입구,2호선
다사49005150,949125,1951625,홍대입구,2호선
다사49005200,949125,1952125,가좌,경의중앙선
다사49005525,949125,1955375,응암,6호선
다사49005550,949125,1955625,응암,6호선
다사49005600,949125,1956125,역촌,6호선
다사49005750,949125,1957625,연신내,3호선
다사49005775,949125,1957875,연신내,3호선
다사49005800,949125,1958125,연신내,3호선
다사49005825,949125,1958375,연신내,3호선
다사49005850,949125,1958625,연신내,3호선
다사49005950,949125,1959625,구파발,3호선
다사49006025,949125,1960375,구파발,3호선
다사49255075,949375,1950875,홍대입구,2호선
다사49255100,949375,1951125,홍대입구,2호선
다사49255125,949375,1951375,홍대입구,2호선
다사49255150,949375,1951625,홍대입구,2호선
다사49255575,949375,1955875,역촌,6호선
다사49255600,949375,1956125,역촌,6호선
다사49255825,949375,1958375,연신내,3호선
다사49255950,949375,1959625,구파발,3호선
다사49255975,949375,1959875,구파발,3호선
다사49504075,949625,1940875,서울대벤처타운,신림선
다사49504125,949625,1941375,서울대벤처타운,신림선
다사49504450,949625,1944625,신대방삼거리,7호선
다사49504475,949625,1944875,신대방삼거리,7호선
다사49504775,949625,1947875,여의나루,5호선
다사49505125,949625,1951375,홍대입구,2호선
다사49505525,949625,1955375,녹번,3호선
다사49505550,949625,1955625,녹번,3호선
다사49505575,949625,1955875,녹번,3호선
다사49505825,949625,1958375,독바위,6호선
다사49754075,949875,1940875,서울대벤처타운,신림선
다사49754100,949875,1941125,서울대벤처타운,신림선
다사49754125,949875,1941375,서울대벤처타운,신림선
다사49754375,949875,1943875,당곡,신림선
다사49754425,949875,1944375,신대방삼거리,7호선
다사49754450,949875,1944625,신대방삼거리,7호선
다사49754525,949875,1945375,장승배기,7호선
다사49754675,949875,1946875,샛강,9호선
다사49754725,949875,1947375,여의나루,5호선
다사49754750,949875,1947625,여의나루,5호선
다사49754950,949875,1949625,광흥창(서강),6호선
다사49755125,949875,1951375,신촌,2호선
다사49755525,949875,1955375,녹번,3호선
다사49755550,949875,1955625,녹번,3호선
다사49755575,949875,1955875,녹번,3호선
다사49755600,949875,1956125,녹번,3호선
다사49755650,949875,1956625,불광,3호선
다사49755675,949875,1956875,불광,3호선
다사49755775,949875,1957875,독바위,6호선
다사49755800,949875,1958125,독바위,6호선
다사49755825,949875,1958375,독바위,6호선
다사50004075,950125,1940875,서울대벤처타운,신림선
다사50004100,950125,1941125,서울대벤처타운,신림선
다사50004125,950125,1941375,서울대벤처타운,신림선
다사50004425,950125,1944375,신대방삼거리,7호선
다사50004500,950125,1945125,장승배기,7호선
다사50004525,950125,1945375,장승배기,7호선
다사50004675,950125,1946875,샛강,9호선
다사50004700,950125,1947125,여의나루,5호선
다사50004725,950125,1947375,여의나루,5호선
다사50004775,950125,1947875,여의나루,5호선
다사50004800,950125,1948125,여의나루,5호선
다사50004925,950125,1949375,광흥창(서강),6호선
다사50005125,950125,1951375,신촌,2호선
다사50005425,950125,1954375,홍제,3호선
다사50005450,950125,1954625,홍제,3호선
다사50005500,950125,1955125,녹번,3호선
다사50005550,950125,1955625,녹번,3호선
다사50005575,950125,1955875,녹번,3호선
다사50005600,950125,1956125,녹번,3호선
다사50005675,950125,1956875,불광,3호선
다사50005750,950125,1957625,독바위,6호선
다사50005775,950125,1957875,독바위,6호선
다사50005825,950125,1958375,독바위,6호선
다사50254075,950375,1940875,관악산(서울대),신림선
다사50254300,950375,1943125,봉천,2호선
다사50254325,950375,1943375,봉천,2호선
다사50254450,950375,1944625,장승배기,7호선
다사50254475,950375,1944875,장승배기,7호선
다사50254500,950375,1945125,장승배기,7호선
다사50254525,950375,1945375,장승배기,7호선
다사50254600,950375,1946125,노량진,9호선
다사50254625,950375,1946375,노량진,9호선
다사50254650,950375,1946625,노량진,9호선
다사50254675,950375,1946875,노량진,9호선
다사50254700,950375,1947125,여의나루,5호선
다사50254750,950375,1947625,여의나루,5호선
다사50255125,950375,1951375,신촌,2호선
다사50255400,950375,1954125,홍제,3호선
다사50255450,950375,1954625,홍제,3호선
다사50255525,950375,1955375,녹번,3호선
다사50255550,950375,1955625,녹번,3호선
다사50255575,950375,1955875,녹번,3호선
다사50255675,950375,1956875,불광,3호선
다사50255700,950375,1957125,불광,3호선
다사50255825,950375,1958375,독바위,6호선
다사50504100,950625,1941125,관악산(서울대),신림선
다사50504250,950625,1942625,봉천,2호선
다사50504275,950625,1942875,봉천,2호선
다사50504300,950625,1943125,봉천,2호선
다사50504325,950625,1943375,봉천,2호선
다사50504600,950625,1946125,노량진,9호선
다사50504625,950625,1946375,노량진,9호선
다사50504900,950625,1949125,마포,5호선
다사50505150,950625,1951625,이대,2호선
다사50505375,950625,1953875,홍제,3호선
다사50505400,950625,1954125,홍제,3호선
다사50505450,950625,1954625,홍제,3호선
다사50505500,950625,1955125,홍제,3호선
다사50754200,950875,1942125,봉천,2호선
다사50754300,950875,1943125,봉천,2호선
다사50754325,950875,1943375,봉천,2호선
다사50754425,950875,1944375,상도,7호선
다사50754600,950875,1946125,노량진,9호선
다사50754850,950875,1948625,마포,5호선
다사50754875,950875,1948875,마포,5호선
다사50755125,950875,1951375,이대,2호선
다사50755150,950875,1951625,이대,2호선
다사50755450,950875,1954625,홍제,3호선
다사50755475,950875,1954875,홍제,3호선
다사51004375,951125,1943875,숭실대입구(살피재),7호선
다사51004850,951125,1948625,마포,5호선
다사51005075,951125,1950875,이대,2호선
다사51005100,951125,1951125,이대,2호선
다사51005125,951125,1951375,이대,2호선
다사51005150,951125,1951625,이대,2호선
다사51005450,951125,1954625,홍제,3호선
다사51005475,951125,1954875,홍제,3호선
다사51005500,951125,1955125,홍제,3호선
다사51254050,951375,1940625,관악산(서울대),신림선
다사51254300,951375,1943125,서울대입구(관악구청),2호선
다사51254350,951375,1943625,숭실대입구(살피재),7호선
다사51254400,951375,1944125,숭실대입구(살피재),7호선
다사51254500,951375,1945125,상도,7호선
다사51254575,951375,1945875,노들,9호선
다사51254625,951375,1946375,노들,9호선
다사51254650,951375,1946625,노들,9호선
다사51254825,951375,1948375,마포,5호선
다사51254850,951375,1948625,마포,5호선
다사51255150,951375,1951625,이대,2호선
다사51255350,951375,1953625,무악재,3호선
다사51255375,951375,1953875,무악재,3호선
다사51255450,951375,1954625,홍제,3호선
다사51255475,951375,1954875,홍제,3호선
다사51255500,951375,1955125,홍제,3호선
다사51504075,951625,1940875,관악산(서울대),신림선
다사51504100,951625,1941125,관악산(서울대),신림선
다사51504225,951625,1942375,서울대입구(관악구청),2호선
다사51504250,951625,1942625,서울대입구(관악구청),2호선
다사51504275,951625,1942875,서울대입구(관악구청),2호선
다사51504300,951625,1943125,서울대입구(관악구청),2호선
다사51504325,951625,1943375,서울대입구(관악구청),2호선
다사51504350,951625,1943625,숭실대입구(살피재),7호선
다사51504400,951625,1944125,숭실대입구(살피재),7호선
다사51504500,951625,1945125,상도,7호선
다사51504600,951625,1946125,노들,9호선
다사51504625,951625,1946375,노들,9호선
다사51504675,951625,1946875,노들,9호선
다사51504850,951625,1948625,마포,5호선
다사51504950,951625,1949625,공덕,6호선
다사51504975,951625,1949875,공덕,6호선
다사51505150,951625,1951625,아현,2호선
다사51505275,951625,1952875,독립문,3호선
다사51505350,951625,1953625,무악재,3호선
다사51505375,951625,1953875,무악재,3호선
다사51505400,951625,1954125,무악재,3호선
다사51505450,951625,1954625,홍제,3호선
다사51754250,951875,1942625,서울대입구(관악구청),2호선
다사51754275,951875,1942875,서울대입구(관악구청),2호선
다사51754300,951875,1943125,서울대입구(관악구청),2호선
다사51754350,951875,1943625,숭실대입구(살피재),7호선
다사51754375,951875,1943875,숭실대입구(살피재),7호선
다사51754400,951875,1944125,숭실대입구(살피재),7호선
다사51754500,951875,1945125,상도,7호선
다사51754600,951875,1946125,노들,9호선
다사51754850,951875,1948625,효창공원앞,6호선
다사51754950,951875,1949625,공덕,6호선
다사51755150,951875,1951625,아현,2호선
다사51755250,951875,1952625,독립문,3호선
다사52004275,952125,1942875,서울대입구(관악구청),2호선
다사52004300,952125,1943125,서울대입구(관악구청),2호선
다사52004350,952125,1943625,숭실대입구(살피재),7호선
다사52004375,952125,1943875,숭실대입구(살피재),7호선
다사52004425,952125,1944375,숭실대입구(살피재),7호선
다사52004450,952125,1944625,숭실대입구(살피재),7호선
다사52004475,952125,1944875,숭실대입구(살피재),7호선
다사52004500,952125,1945125,흑석(중앙대입구),9호선
다사52004525,952125,1945375,흑석(중앙대입구),9호선
다사52004850,952125,1948625,효창공원앞,6호선
다사52004875,952125,1948875,효창공원앞,6호선
다사52005000,952125,1950125,애오개,5호선
다사52005175,952125,1951875,서대문,5호선
다사52005200,952125,1952125,서대문,5호선
다사52005225,952125,1952375,독립문,3호선
다사52005250,952125,1952625,독립문,3호선
다사52005300,952125,1953125,독립문,3호선
다사52254175,952375,1941875,낙성대,2호선
다사52254200,952375,1942125,낙성대,2호선
다사52254375,952375,1943875,숭실대입구(살피재),7호선
다사52254475,952375,1944875,흑석(중앙대입구),9호선
다사52254500,952375,1945125,흑석(중앙대입구),9호선
다사52254525,952375,1945375,흑석(중앙대입구),9호선
다사52254550,952375,1945625,흑석(중앙대입구),9호선
다사52254725,952375,1947375,용산,경부선
다사52254875,952375,1948875,효창공원앞,6호선
다사52254900,952375,1949125,효창공원앞,6호선
다사52254925,952375,1949375,효창공원앞,6호선
다사52255000,952375,1950125,애오개,5호선
다사52255200,952375,1952125,서대문,5호선
다사52255250,952375,1952625,독립문,3호선
다사52255275,952375,1952875,독립문,3호선
다사52255300,952375,1953125,독립문,3호선
다사52504125,952625,1941375,낙성대,2호선
다사52504150,952625,1941625,낙성대,2호선
다사52504175,952625,1941875,낙성대,2호선
다사52504200,952625,1942125,낙성대,2호선
다사52504225,952625,1942375,낙성대,2호선
다사52504300,952625,1943125,남성,7호선
다사52504325,952625,1943375,남성,7호선
다사52504500,952625,1945125,흑석(중앙대입구),9호선
다사52504525,952625,1945375,흑석(중앙대입구),9호선
다사52504550,952625,1945625,흑석(중앙대입구),9호선
다사52504575,952625,1945875,흑석(중앙대입구),9호선
다사52504975,952625,1949875,숙대입구(갈월),4호선
다사52505000,952625,1950125,애오개,5호선
다사52505025,952625,1950375,애오개,5호선
다사52505200,952625,1952125,서대문,5호선
다사52754125,952875,1941375,낙성대,2호선
다사52754150,952875,1941625,낙성대,2호선
다사52754175,952875,1941875,낙성대,2호선
다사52754200,952875,1942125,낙성대,2호선
다사52754300,952875,1943125,남성,7호선
다사52754325,952875,1943375,남성,7호선
다사52754500,952875,1945125,흑석(중앙대입구),9호선
다사52754675,952875,1946875,이촌(국립중앙박물관),4호선
다사52755000,952875,1950125,숙대입구(갈월),4호선
다사52755025,952875,1950375,서울역,1호선
다사52755200,952875,1952125,서대문,5호선
다사52755225,952875,1952375,서대문,5호선
다사52755325,952875,1953375,경복궁(정부서울청사),3호선
다사53004150,953125,1941625,낙성대,2호선
다사53004175,953125,1941875,낙성대,2호선
다사53004200,953125,1942125,낙성대,2호선
다사53004275,953125,1942875,남성,7호선
다사53004300,953125,1943125,남성,7호선
다사53004325,953125,1943375,남성,7호선
다사53004350,953125,1943625,남성,7호선
다사53004525,953125,1945375,흑석(중앙대입구),9호선
다사53004675,953125,1946875,이촌(국립중앙박물관),4호선
다사53005000,953125,1950125,숙대입구(갈월),4호선
다사53005025,953125,1950375,서울역,1호선
다사53005300,953125,1953125,경복궁(정부서울청사),3호선
다사53005325,953125,1953375,경복궁(정부서울청사),3호선
다사53005350,953125,1953625,경복궁(정부서울청사),3호선
다사53254225,953375,1942375,남성,7호선
다사53254250,953375,1942625,남성,7호선
다사53254275,953375,1942875,남성,7호선
다사53254300,953375,1943125,남성,7호선
다사53254325,953375,1943375,남성,7호선
다사53254350,953375,1943625,남성,7호선
다사53254500,953375,1945125,동작(현충원),4호선
다사53254650,953375,1946625,이촌(국립중앙박물관),4호선
다사53254675,953375,1946875,이촌(국립중앙박물관),4호선
다사53254700,953375,1947125,이촌(국립중앙박물관),4호선
다사53255325,953375,1953375,경복궁(정부서울청사),3호선
다사53255350,953375,1953625,경복궁(정부서울청사),3호선
다사53504150,953625,1941625,사당,2호선
다사53504175,953625,1941875,사당,2호선
다사53504200,953625,1942125,사당,2호선
다사53504675,953625,1946875,이촌(국립중앙박물관),4호선
다사53504700,953625,1947125,이촌(국립중앙박물관),4호선
다사53504725,953625,1947375,이촌(국립중앙박물관),4호선
다사53504825,953625,1948375,삼각지,6호선
다사53505000,953625,1950125,숙대입구(갈월),4호선
다사53505025,953625,1950375,서울역,1호선
다사53754150,953875,1941625,사당,2호선
다사53754175,953875,1941875,사당,2호선
다사53754200,953875,1942125,사당,2호선
다사53754500,953875,1945125,동작(현충원),4호선
다사53754650,953875,1946625,이촌(국립중앙박물관),4호선
다사53754675,953875,1946875,이촌(국립중앙박물관),4호선
다사53754700,953875,1947125,이촌(국립중앙박물관),4호선
다사53754725,953875,1947375,이촌(국립중앙박물관),4호선
다사53754975,953875,1949875,숙대입구(갈월),4호선
다사53755000,953875,1950125,숙대입구(갈월),4호선
다사54004025,954125,1940375,남태령,4호선
다사54004150,954125,1941625,사당,2호선
다사54004175,954125,1941875,사당,2호선
다사54004200,954125,1942125,사당,2호선
다사54004375,954125,1943875,총신대입구(이수),4호선
다사54004525,954125,1945375,동작(현충원),4호선
다사54004550,954125,1945625,동작(현충원),4호선
다사54004725,954125,1947375,이촌(국립중앙박물관),4호선
다사54004900,954125,1949125,삼각지,6호선
다사54004925,954125,1949375,숙대입구(갈월),4호선
다사54005025,954125,1950375,회현(남대문시장),4호선
다사54254050,954375,1940625,남태령,4호선
다사54254075,954375,1940875,남태령,4호선
다사54254150,954375,1941625,사당,2호선
다사54254200,954375,1942125,사당,2호선
다사54254375,954375,1943875,총신대입구(이수),4호선
다사54254400,954375,1944125,구반포,9호선
다사54255325,954375,1953375,안국,3호선
다사54255350,954375,1953625,안국,3호선
다사54255375,954375,1953875,안국,3호선
다사54504000,954625,1940125,남태령,4호선
다사54504025,954625,1940375,남태령,4호선
다사54504050,954625,1940625,남태령,4호선
다사54504075,954625,1940875,남태령,4호선
다사54504100,954625,1941125,남태령,4호선
다사54504150,954625,1941625,사당,2호선
다사54504175,954625,1941875,사당,2호선
다사54504400,954625,1944125,구반포,9호선
다사54504425,954625,1944375,구반포,9호선
다사54504650,954625,1946625,서빙고,경원선
다사54504875,954625,1948875,녹사평(용산구청),6호선
다사54505350,954625,1953625,안국,3호선
다사54505375,954625,1953875,안국,3호선
다사54753975,954875,1939875,남태령,4호선
다사54754025,954875,1940375,남태령,4호선
다사54754050,954875,1940625,남태령,4호선
다사54754075,954875,1940875,남태령,4호선
다사54754100,954875,1941125,남태령,4호선
다사54754175,954875,1941875,사당,2호선
다사54754200,954875,1942125,사당,2호선
다사54754350,954875,1943625,내방,7호선
다사54754375,954875,1943875,내방,7호선
다사54754400,954875,1944125,구반포,9호선
다사54754425,954875,1944375,구반포,9호선
다사54754650,954875,1946625,서빙고,경원선
다사54754675,954875,1946875,서빙고,경원선
다사54754700,954875,1947125,서빙고,경원선
다사54755350,954875,1953625,안국,3호선
다사55004000,955125,1940125,남태령,4호선
다사55004200,955125,1942125,방배,2호선
다사55004325,955125,1943375,내방,7호선
다사55004350,955125,1943625,내방,7호선
다사55004375,955125,1943875,내방,7호선
다사55004675,955125,1946875,서빙고,경원선
다사55004700,955125,1947125,서빙고,경원선
다사55254175,955375,1941875,방배,2호선
다사55254200,955375,1942125,방배,2호선
다사55254225,955375,1942375,방배,2호선
다사55254325,955375,1943375,내방,7호선
다사55254350,955375,1943625,내방,7호선
다사55254375,955375,1943875,내방,7호선
다사55254425,955375,1944375,신반포,9호선
다사55254525,955375,1945375,신반포,9호선
다사55254625,955375,1946375,서빙고,경원선
다사55254675,955375,1946875,서빙고,경원선
다사55254700,955375,1947125,서빙고,경원선
다사55254725,955375,1947375,서빙고,경원선
다사55254775,955375,1947875,이태원,6호선
다사55254800,955375,1948125,이태원,6호선
다사55255075,955375,1950875,충무로,4호선
다사55255400,955375,1954125,혜화,4호선
다사55504200,955625,1942125,방배,2호선
다사55504225,955625,1942375,방배,2호선
다사55504375,955625,1943875,내방,7호선
다사55504425,955625,1944375,신반포,9호선
다사55504450,955625,1944625,신반포,9호선
다사55504775,955625,1947875,이태원,6호선
다사55504800,955625,1948125,이태원,6호선
다사55505325,955625,1953375,혜화,4호선
다사55505350,955625,1953625,혜화,4호선
다사55505375,955625,1953875,혜화,4호선
다사55505400,955625,1954125,혜화,4호선
다사55754175,955875,1941875,방배,2호선
다사55754200,955875,1942125,방배,2호선
다사55754225,955875,1942375,방배,2호선
다사55754250,955875,1942625,방배,2호선
다사55754400,955875,1944125,서초,2호선
다사55754425,955875,1944375,신반포,9호선
다사55754575,955875,1945875,고속터미널,9호선
다사55754775,955875,1947875,한남,경원선
다사55755275,955875,1952875,종로5가,1호선
다사55755325,955875,1953375,혜화,4호선
다사55755350,955875,1953625,혜화,4호선
다사55755450,955875,1954625,한성대입구(삼선교),4호선
다사55755675,955875,1956875,북한산보국문,우이신설선
다사55755700,955875,1957125,북한산보국문,우이신설선
다사56004200,956125,1942125,방배,2호선
다사56004225,956125,1942375,방배,2호선
다사56004250,956125,1942625,방배,2호선
다사56004275,956125,1942875,방배,2호선
다사56004325,956125,1943375,서초,2호선
다사56004375,956125,1943875,서초,2호선
다사56004725,956125,1947375,한남,경원선
다사56004750,956125,1947625,한남,경원선
다사56004775,956125,1947875,한남,경원선
다사56004800,956125,1948125,한남,경원선
다사56004850,956125,1948625,한강진,6호선
다사56004875,956125,1948875,한강진,6호선
다사56004900,956125,1949125,한강진,6호선
다사56004975,956125,1949875,버티고개,6호선
다사56005325,956125,1953375,혜화,4호선
다사56005350,956125,1953625,혜화,4호선
다사56005450,956125,1954625,한성대입구(삼선교),4호선
다사56005475,956125,1954875,한성대입구(삼선교),4호선
다사56005500,956125,1955125,한성대입구(삼선교),4호선
다사56005650,956125,1956625,북한산보국문,우이신설선
다사56005675,956125,1956875,북한산보국문,우이신설선
다사56005700,956125,1957125,북한산보국문,우이신설선
다사56254250,956375,1942625,방배,2호선
다사56254300,956375,1943125,서초,2호선
다사56254325,956375,1943375,서초,2호선
다사56254350,956375,1943625,서초,2호선
다사56254450,956375,1944625,고속터미널,9호선
다사56254775,956375,1947875,한남,경원선
다사56254800,956375,1948125,한남,경원선
다사56254875,956375,1948875,한강진,6호선
다사56254900,956375,1949125,한강진,6호선
다사56254975,956375,1949875,버티고개,6호선
다사56255325,956375,1953375,혜화,4호선
다사56255350,956375,1953625,혜화,4호선
다사56255475,956375,1954875,한성대입구(삼선교),4호선
다사56255650,956375,1956625,북한산보국문,우이신설선
다사56255675,956375,1956875,북한산보국문,우이신설선
다사56255700,956375,1957125,북한산보국문,우이신설선
다사56255775,956375,1957875,솔샘,우이신설선
다사56255800,956375,1958125,솔샘,우이신설선
다사56256125,956375,1961375,4.19민주묘지,우이신설선
다사56256275,956375,1962875,북한산우이,우이신설선
다사56504250,956625,1942625,남부터미널(예술의전당),3호선
다사56504275,956625,1942875,남부터미널(예술의전당),3호선
다사56504450,956625,1944625,사평,9호선
다사56504625,956625,1946375,잠원,3호선
다사56504775,956625,1947875,한남,경원선
다사56504800,956625,1948125,한남,경원선
다사56504825,956625,1948375,한남,경원선
다사56504875,956625,1948875,한강진,6호선
다사56505575,956625,1955875,정릉,우이신설선
다사56505600,956625,1956125,정릉,우이신설선
다사56505675,956625,1956875,북한산보국문,우이신설선
다사56505700,956625,1957125,북한산보국문,우이신설선
다사56505850,956625,1958625,솔샘,우이신설선
다사56506000,956625,1960125,가오리,우이신설선
다사56506025,956625,1960375,가오리,우이신설선
다사56506075,956625,1960875,4.19민주묘지,우이신설선
다사56506175,956625,1961875,솔밭공원,우이신설선
다사56506250,956625,1962625,북한산우이,우이신설선
다사56506275,956625,1962875,북한산우이,우이신설선
다사56506300,956625,1963125,북한산우이,우이신설선
다사56506325,956625,1963375,북한산우이,우이신설선
다사56754225,956875,1942375,남부터미널(예술의전당),3호선
다사56754250,956875,1942625,남부터미널(예술의전당),3호선
다사56754275,956875,1942875,남부터미널(예술의전당),3호선
다사56754775,956875,1947875,한남,경원선
다사56754800,956875,1948125,한남,경원선
다사56754825,956875,1948375,한남,경원선
다사56754875,956875,1948875,옥수,3호선
다사56754900,956875,1949125,옥수,3호선
다사56755350,956875,1953625,창신,6호선
다사56755500,956875,1955125,성신여대입구(돈암),4호선
다사56755550,956875,1955625,정릉,우이신설선
다사56755600,956875,1956125,정릉,우이신설선
다사56755675,956875,1956875,북한산보국문,우이신설선
다사56755700,956875,1957125,북한산보국문,우이신설선
다사56755775,956875,1957875,솔샘,우이신설선
다사56755800,956875,1958125,솔샘,우이신설선
다사56755875,956875,1958875,삼양,우이신설선
다사56755925,956875,1959375,화계,우이신설선
다사56755950,956875,1959625,화계,우이신설선
다사56756000,956875,1960125,가오리,우이신설선
다사56756025,956875,1960375,가오리,우이신설선
다사56756100,956875,1961125,4.19민주묘지,우이신설선
다사56756275,956875,1962875,북한산우이,우이신설선
다사57004250,957125,1942625,남부터미널(예술의전당),3호선
다사57004275,957125,1942875,남부터미널(예술의전당),3호선
다사57004300,957125,1943125,남부터미널(예술의전당),3호선
다사57004675,957125,1946875,신사,3호선
다사57004750,957125,1947625,한남,경원선
다사57004825,957125,1948375,한남,경원선
다사57004850,957125,1948625,옥수,3호선
다사57004875,957125,1948875,옥수,3호선
다사57004900,957125,1949125,옥수,3호선
다사57005475,957125,1954875,성신여대입구(돈암),4호선
다사57005500,957125,1955125,성신여대입구(돈암),4호선
다사57005575,957125,1955875,정릉,우이신설선
다사57005600,957125,1956125,정릉,우이신설선
