o_cell_id,o_cell_x,o_cell_y,역사명,호선
다사62004900,962125,1949125,건대입구,7호선
다사62005000,962125,1950125,어린이대공원(세종대),7호선
다사62005025,962125,1950375,어린이대공원(세종대),7호선
다사62005075,962125,1950875,군자(능동),7호선
다사62005125,962125,1951375,장한평,5호선
다사62005150,962125,1951625,장한평,5호선
다사62005175,962125,1951875,장한평,5호선
다사62005850,962125,1958625,공릉(서울과학기술대),7호선
다사62005875,962125,1958875,공릉(서울과학기술대),7호선
다사62005925,962125,1959375,하계,7호선
다사62005950,962125,1959625,하계,7호선
다사62005975,962125,1959875,하계,7호선
다사62006050,962125,1960625,중계,7호선
다사62006075,962125,1960875,중계,7호선
다사62006175,962125,1961875,상계,4호선
다사62006200,962125,1962125,상계,4호선
다사62006225,962125,1962375,상계,4호선
다사62006250,962125,1962625,상계,4호선
다사62006275,962125,1962875,상계,4호선
다사62006300,962125,1963125,상계,4호선
다사62006325,962125,1963375,불암산,4호선
다사62254275,962375,1942875,대모산입구,분당선
다사62254500,962375,1945125,종합운동장,9호선(연장)
다사62254525,962375,1945375,종합운동장,9호선(연장)
다사62254575,962375,1945875,종합운동장,9호선(연장)
다사62254625,962375,1946375,종합운동장,9호선(연장)
다사62254650,962375,1946625,종합운동장,9호선(연장)
다사62254775,962375,1947875,뚝섬유원지,7호선
다사62254800,962375,1948125,뚝섬유원지,7호선
다사62254825,962375,1948375,뚝섬유원지,7호선
다사62254850,962375,1948625,건대입구,7호선
다사62254875,962375,1948875,건대입구,7호선
다사62254900,962375,1949125,건대입구,7호선
다사62255000,962375,1950125,어린이대공원(세종대),7호선
다사62255075,962375,1950875,군자(능동),7호선
다사62255100,962375,1951125,군자(능동),7호선
다사62255125,962375,1951375,군자(능동),7호선
다사62255425,962375,1954375,중랑,중앙선
다사62255450,962375,1954625,중랑,중앙선
다사62255475,962375,1954875,중랑,중앙선
다사62255500,962375,1955125,중랑,중앙선
다사62255650,962375,1956625,먹골,7호선
다사62255675,962375,1956875,먹골,7호선
다사62255850,962375,1958625,공릉(서울과학기술대),7호선
다사62255875,962375,1958875,공릉(서울과학기술대),7호선
다사62255925,962375,1959375,하계,7호선
다사62255950,962375,1959625,하계,7호선
다사62255975,962375,1959875,하계,7호선
다사62256000,962375,1960125,하계,7호선
다사62256175,962375,1961875,상계,4호선
다사62256200,962375,1962125,상계,4호선
다사62256225,962375,1962375,상계,4호선
다사62256250,962375,1962625,상계,4호선
다사62256275,962375,1962875,상계,4호선
다사62504250,962625,1942625,일원,3호선
다사62504275,962625,1942875,일원,3호선
다사62504500,962625,1945125,종합운동장,9호선(연장)
다사62504525,962625,1945375,종합운동장,9호선(연장)
다사62504550,962625,1945625,종합운동장,9호선(연장)
다사62504575,962625,1945875,종합운동장,9호선(연장)
다사62504600,962625,1946125,종합운동장,9호선(연장)
다사62504625,962625,1946375,종합운동장,9호선(연장)
다사62504650,962625,1946625,종합운동장,9호선(연장)
다사62504875,962625,1948875,건대입구,7호선
다사62504900,962625,1949125,건대입구,7호선
다사62505075,962625,1950875,군자(능동),7호선
다사62505100,962625,1951125,군자(능동),7호선
다사62505125,962625,1951375,군자(능동),7호선
다사62505175,962625,1951875,중곡,7호선
다사62505200,962625,1952125,중곡,7호선
다사62505425,962625,1954375,중랑,중앙선
다사62505450,962625,1954625,중랑,중앙선
다사62505475,962625,1954875,중랑,중앙선
다사62505675,962625,1956875,먹골,7호선
다사62505850,962625,1958625,공릉(서울과학기술대),7호선
다사62505875,962625,1958875,공릉(서울과학기술대),7호선
다사62505900,962625,1959125,공릉(서울과학기술대),7호선
다사62505950,962625,1959625,하계,7호선
다사62505975,962625,1959875,하계,7호선
다사62506175,962625,1961875,상계,4호선
다사62506225,962625,1962375,상계,4호선
다사62754250,962875,1942625,일원,3호선
다사62754275,962875,1942875,일원,3호선
다사62754500,962875,1945125,삼전,9호선(연장)
다사62754825,962875,1948375,구의(광진구청),2호선
다사62754850,962875,1948625,구의(광진구청),2호선
다사62754875,962875,1948875,구의(광진구청),2호선
다사62754925,962875,1949375,어린이대공원(세종대),7호선
다사62754950,962875,1949625,어린이대공원(세종대),7호선
다사62755050,962875,1950625,군자(능동),7호선
다사62755075,962875,1950875,군자(능동),7호선
다사62755100,962875,1951125,군자(능동),7호선
다사62755175,962875,1951875,중곡,7호선
다사62755200,962875,1952125,중곡,7호선
다사62755250,962875,1952625,용마산,7호선
다사62755275,962875,1952875,용마산,7호선
다사62755300,962875,1953125,용마산,7호선
다사62755350,962875,1953625,사가정,7호선
다사62755400,962875,1954125,면목,7호선
다사62755425,962875,1954375,면목,7호선
다사62755675,962875,1956875,먹골,7호선
다사62755850,962875,1958625,공릉(서울과학기술대),7호선
다사62755875,962875,1958875,공릉(서울과학기술대),7호선
다사62755900,962875,1959125,공릉(서울과학기술대),7호선
다사62756225,962875,1962375,상계,4호선
다사62756300,962875,1963125,불암산,4호선
다사62756325,962875,1963375,불암산,4호선
다사62756350,962875,1963625,불암산,4호선
다사62756375,962875,1963875,불암산,4호선
다사63004225,963125,1942375,일원,3호선
다사63004250,963125,1942625,일원,3호선
다사63004275,963125,1942875,일원,3호선
다사63004300,963125,1943125,일원,3호선
다사63004350,963125,1943625,대청,3호선
다사63004375,963125,1943875,대청,3호선
다사63004400,963125,1944125,대청,3호선
다사63004475,963125,1944875,삼전,9호선(연장)
다사63004500,963125,1945125,삼전,9호선(연장)
다사63004800,963125,1948125,구의(광진구청),2호선
다사63004825,963125,1948375,구의(광진구청),2호선
다사63004850,963125,1948625,구의(광진구청),2호선
다사63004875,963125,1948875,구의(광진구청),2호선
다사63004900,963125,1949125,구의(광진구청),2호선
다사63004925,963125,1949375,구의(광진구청),2호선
다사63004950,963125,1949625,어린이대공원(세종대),7호선
다사63005075,963125,1950875,군자(능동),7호선
다사63005100,963125,1951125,군자(능동),7호선
다사63005175,963125,1951875,중곡,7호선
다사63005275,963125,1952875,용마산,7호선
다사63005350,963125,1953625,사가정,7호선
다사63005425,963125,1954375,면목,7호선
다사63005600,963125,1956125,중화,7호선
다사63005700,963125,1957125,먹골,7호선
다사63005825,963125,1958375,화랑대(서울여대입구),6호선
다사63005850,963125,1958625,화랑대(서울여대입구),6호선
다사63006300,963125,1963125,불암산,4호선
다사63006325,963125,1963375,불암산,4호선
다사63006350,963125,1963625,불암산,4호선
다사63254275,963375,1942875,일원,3호선
다사63254300,963375,1943125,일원,3호선
다사63254350,963375,1943625,대청,3호선
다사63254375,963375,1943875,대청,3호선
다사63254400,963375,1944125,대청,3호선
다사63254450,963375,1944625,삼전,9호선(연장)
다사63254475,963375,1944875,삼전,9호선(연장)
다사63254600,963375,1946125,잠실새내,2호선
다사63254625,963375,1946375,잠실새내,2호선
다사63254800,963375,1948125,구의(광진구청),2호선
다사63254825,963375,1948375,구의(광진구청),2호선
다사63254850,963375,1948625,구의(광진구청),2호선
다사63254875,963375,1948875,구의(광진구청),2호선
다사63254900,963375,1949125,구의(광진구청),2호선
다사63254925,963375,1949375,구의(광진구청),2호선
다사63255100,963375,1951125,군자(능동),7호선
다사63255150,963375,1951625,중곡,7호선
다사63255175,963375,1951875,중곡,7호선
다사63255350,963375,1953625,사가정,7호선
다사63255425,963375,1954375,면목,7호선
다사63255825,963375,1958375,화랑대(서울여대입구),6호선
다사63255850,963375,1958625,화랑대(서울여대입구),6호선
다사63256350,963375,1963625,불암산,4호선
다사63256375,963375,1963875,불암산,4호선
다사63504200,963625,1942125,일원,3호선
다사63504275,963625,1942875,일원,3호선
다사63504325,963625,1943375,일원,3호선
다사63504375,963625,1943875,대청,3호선
다사63504450,963625,1944625,삼전,9호선(연장)
다사63504600,963625,1946125,잠실새내,2호선
다사63504625,963625,1946375,잠실새내,2호선
다사63504900,963625,1949125,구의(광진구청),2호선
다사63504925,963625,1949375,구의(광진구청),2호선
다사63504950,963625,1949625,아차산(어린이대공원후문),5호선
다사63504975,963625,1949875,아차산(어린이대공원후문),5호선
다사63505000,963625,1950125,아차산(어린이대공원후문),5호선
다사63505050,963625,1950625,아차산(어린이대공원후문),5호선
다사63505100,963625,1951125,아차산(어린이대공원후문),5호선
다사63505125,963625,1951375,중곡,7호선
다사63505150,963625,1951625,중곡,7호선
다사63505175,963625,1951875,중곡,7호선
다사63505350,963625,1953625,사가정,7호선
다사63505825,963625,1958375,화랑대(서울여대입구),6호선
다사63505850,963625,1958625,화랑대(서울여대입구),6호선
다사63754225,963875,1942375,일원,3호선
다사63754250,963875,1942625,일원,3호선
다사63754275,963875,1942875,일원,3호선
다사63754600,963875,1946125,잠실새내,2호선
다사63754625,963875,1946375,잠실새내,2호선
다사63754925,963875,1949375,구의(광진구청),2호선
다사63754950,963875,1949625,아차산(어린이대공원후문),5호선
다사63754975,963875,1949875,아차산(어린이대공원후문),5호선
다사63755000,963875,1950125,아차산(어린이대공원후문),5호선
다사63755050,963875,1950625,아차산(어린이대공원후문),5호선
다사63755075,963875,1950875,아차산(어린이대공원후문),5호선
다사63755100,963875,1951125,아차산(어린이대공원후문),5호선
다사63755350,963875,1953625,사가정,7호선
다사63755425,963875,1954375,면목,7호선
다사63755450,963875,1954625,면목,7호선
다사63755600,963875,1956125,망우,중앙선
다사64004275,964125,1942875,수서,3호선
다사64004325,964125,1943375,수서,3호선
다사64004425,964125,1944375,석촌고분,9호선(연장)
다사64004575,964125,1945875,잠실새내,2호선
다사64004900,964125,1949125,강변(동서울터미널),2호선
다사64005000,964125,1950125,아차산(어린이대공원후문),5호선
다사64005050,964125,1950625,아차산(어린이대공원후문),5호선
다사64005075,964125,1950875,아차산(어린이대공원후문),5호선
다사64005325,964125,1953375,사가정,7호선
다사64005350,964125,1953625,사가정,7호선
다사64005425,964125,1954375,면목,7호선
다사64005450,964125,1954625,면목,7호선
다사64005550,964125,1955625,망우,중앙선
다사64005575,964125,1955875,망우,중앙선
다사64005600,964125,1956125,망우,중앙선
다사64005625,964125,1956375,망우,중앙선
다사64005725,964125,1957375,봉화산(서울의료원),6호선
다사64005825,964125,1958375,봉화산(서울의료원),6호선
다사64254250,964375,1942625,수서,3호선
다사64254275,964375,1942875,수서,3호선
다사64254300,964375,1943125,수서,3호선
다사64254325,964375,1943375,수서,3호선
다사64254425,964375,1944375,석촌고분,9호선(연장)
다사64254450,964375,1944625,석촌고분,9호선(연장)
다사64254475,964375,1944875,석촌고분,9호선(연장)
다사64254525,964375,1945375,석촌고분,9호선(연장)
다사64254550,964375,1945625,석촌고분,9호선(연장)
다사64254575,964375,1945875,잠실(송파구청),8호선
다사64254625,964375,1946375,잠실(송파구청),8호선
다사64254800,964375,1948125,강변(동서울터미널),2호선
다사64254850,964375,1948625,강변(동서울터미널),2호선
다사64254875,964375,1948875,강변(동서울터미널),2호선
다사64255025,964375,1950375,아차산(어린이대공원후문),5호선
다사64255050,964375,1950625,아차산(어린이대공원후문),5호선
다사64255350,964375,1953625,사가정,7호선
다사64255375,964375,1953875,사가정,7호선
다사64255425,964375,1954375,면목,7호선
다사64255500,964375,1955125,망우,중앙선
다사64255525,964375,1955375,망우,중앙선
다사64255550,964375,1955625,망우,중앙선
다사64255575,964375,1955875,망우,중앙선
다사64255600,964375,1956125,망우,중앙선
다사64255650,964375,1956625,신내,6호선
다사64255675,964375,1956875,신내,6호선
다사64255800,964375,1958125,봉화산(서울의료원),6호선
다사64504250,964625,1942625,수서,3호선
다사64504275,964625,1942875,수서,3호선
다사64504300,964625,1943125,수서,3호선
다사64504325,964625,1943375,수서,3호선
다사64504350,964625,1943625,수서,3호선
다사64504400,964625,1944125,석촌고분,9호선(연장)
다사64504425,964625,1944375,석촌고분,9호선(연장)
다사64504450,964625,1944625,석촌고분,9호선(연장)
다사64504575,964625,1945875,잠실(송파구청),8호선
다사64504600,964625,1946125,잠실(송파구청),8호선
다사64504775,964625,1947875,강변(동서울터미널),2호선
다사64504875,964625,1948875,강변(동서울터미널),2호선
다사64504925,964625,1949375,광나루(장신대),5호선
다사64504950,964625,1949625,광나루(장신대),5호선
다사64505000,964625,1950125,광나루(장신대),5호선
다사64505525,964625,1955375,망우,중앙선
다사64505550,964625,1955625,망우,중앙선
다사64505575,964625,1955875,망우,중앙선
다사64505625,964625,1956375,양원,중앙선
다사64505675,964625,1956875,신내,6호선
다사64505700,964625,1957125,신내,6호선
다사64754250,964875,1942625,수서,3호선
다사64754325,964875,1943375,수서,3호선
다사64754350,964875,1943625,수서,3호선
다사64754375,964875,1943875,수서,3호선
다사64754425,964875,1944375,석촌고분,9호선(연장)
다사64754700,964875,1947125,잠실나루,2호선
다사64754825,964875,1948375,강변(동서울터미널),2호선
다사64754900,964875,1949125,광나루(장신대),5호선
다사64754925,964875,1949375,광나루(장신대),5호선
다사64754950,964875,1949625,광나루(장신대),5호선
다사64755000,964875,1950125,광나루(장신대),5호선
다사64755575,964875,1955875,양원,중앙선
다사64755600,964875,1956125,양원,중앙선
다사64755700,964875,1957125,신내,6호선
다사64755725,964875,1957375,신내,6호선
다사64755750,964875,1957625,신내,6호선
다사65004275,965125,1942875,수서,3호선
다사65004300,965125,1943125,수서,3호선
다사65004325,965125,1943375,수서,3호선
다사65004375,965125,1943875,수서,3호선
다사65004725,965125,1947375,잠실나루,2호선
다사65004925,965125,1949375,광나루(장신대),5호선
다사65004950,965125,1949625,광나루(장신대),5호선
다사65004975,965125,1949875,광나루(장신대),5호선
다사65005000,965125,1950125,광나루(장신대),5호선
다사65005575,965125,1955875,양원,중앙선
다사65005600,965125,1956125,양원,중앙선
다사65005625,965125,1956375,양원,중앙선
다사65005725,965125,1957375,신내,6호선
다사65005750,965125,1957625,신내,6호선
다사65005775,965125,1957875,신내,6호선
다사65254325,965375,1943375,수서,3호선
다사65254350,965375,1943625,수서,3호선
다사65254375,965375,1943875,송파,8호선
다사65254400,965375,1944125,송파,8호선
다사65254725,965375,1947375,잠실나루,2호선
다사65254925,965375,1949375,광나루(장신대),5호선
다사65254950,965375,1949625,광나루(장신대),5호선
다사65254975,965375,1949875,광나루(장신대),5호선
다사65255000,965375,1950125,광나루(장신대),5호선
다사65255575,965375,1955875,양원,중앙선
다사65255600,965375,1956125,양원,중앙선
다사65255625,965375,1956375,양원,중앙선
다사65255725,965375,1957375,신내,6호선
다사65255750,965375,1957625,신내,6호선
다사65504325,965625,1943375,가락시장,3호선
다사65504350,965625,1943625,가락시장,3호선
다사65504725,965625,1947375,잠실나루,2호선
다사65504975,965625,1949875,광나루(장신대),5호선
다사65505650,965625,1956625,양원,중앙선
다사65505725,965625,1957375,신내,6호선
다사65754275,965875,1942875,문정,8호선
다사65754325,965875,1943375,가락시장,3호선
다사65754450,965875,1944625,송파,8호선
다사65754750,965875,1947625,강동구청,8호선
다사65754775,965875,1947875,강동구청,8호선
다사65754800,965875,1948125,강동구청,8호선
다사65755650,965875,1956625,양원,중앙선
다사65755675,965875,1956875,양원,중앙선
다사66004250,966125,1942625,문정,8호선
다사66004275,966125,1942875,문정,8호선
다사66004450,966125,1944625,송파,8호선
다사66004475,966125,1944875,송파,8호선
다사66004525,966125,1945375,송파나루,9호선(연장)
다사66004750,966125,1947625,강동구청,8호선
다사66004775,966125,1947875,강동구청,8호선
다사66004800,966125,1948125,강동구청,8호선
다사66004875,966125,1948875,천호(풍납토성),5호선
다사66004900,966125,1949125,천호(풍납토성),5호선
다사66254075,966375,1940875,복정,8호선
다사66254100,966375,1941125,복정,8호선
다사66254275,966375,1942875,문정,8호선
다사66254500,966375,1945125,방이,5호선
다사66254750,966375,1947625,강동구청,8호선
다사66254775,966375,1947875,강동구청,8호선
다사66254800,966375,1948125,강동구청,8호선
다사66254875,966375,1948875,천호(풍납토성),5호선
다사66254900,966375,1949125,천호(풍납토성),5호선
다사66504200,966625,1942125,장지,8호선
다사66504550,966625,1945625,방이,5호선
다사66504750,966625,1947625,강동구청,8호선
다사66504775,966625,1947875,강동구청,8호선
다사66504875,966625,1948875,천호(풍납토성),5호선
다사66504900,966625,1949125,천호(풍납토성),5호선
다사66504925,966625,1949375,천호(풍납토성),5호선
다사66504975,966625,1949875,암사,8호선
다사66505000,966625,1950125,암사,8호선
다사66754125,966875,1941375,복정,8호선
다사66754300,966875,1943125,문정,8호선
다사66754550,966875,1945625,방이,5호선
다사66754750,966875,1947625,강동구청,8호선
다사66754775,966875,1947875,강동구청,8호선
다사66754900,966875,1949125,천호(풍납토성),5호선
다사66754925,966875,1949375,천호(풍납토성),5호선
다사66754975,966875,1949875,암사,8호선
다사66755000,966875,1950125,암사,8호선
다사66755025,966875,1950375,암사,8호선
다사66755050,966875,1950625,암사,8호선
다사67004050,967125,1940625,복정,8호선
다사67004075,967125,1940875,복정,8호선
다사67004225,967125,1942375,장지,8호선
다사67004300,967125,1943125,문정,8호선
다사67004325,967125,1943375,문정,8호선
다사67004725,967125,1947375,둔촌동,5호선
다사67004950,967125,1949625,암사,8호선
다사67004975,967125,1949875,암사,8호선
다사67005000,967125,1950125,암사,8호선
다사67005025,967125,1950375,암사,8호선
다사67005050,967125,1950625,암사,8호선
다사67254075,967375,1940875,복정,8호선
다사67254100,967375,1941125,복정,8호선
다사67254200,967375,1942125,장지,8호선
다사67254225,967375,1942375,장지,8호선
다사67254250,967375,1942625,장지,8호선
다사67254300,967375,1943125,문정,8호선
다사67254350,967375,1943625,경찰병원,3호선
다사67254725,967375,1947375,둔촌동,5호선
다사67254750,967375,1947625,둔촌동,5호선
다사67254825,967375,1948375,강동,5호선
다사67254950,967375,1949625,암사,8호선
다사67254975,967375,1949875,암사,8호선
다사67255000,967375,1950125,암사,8호선
다사67255100,967375,1951125,암사역사공원,8호선
다사67504125,967625,1941375,복정,8호선
다사67504150,967625,1941625,복정,8호선
다사67504175,967625,1941875,장지,8호선
다사67504200,967625,1942125,장지,8호선
다사67504225,967625,1942375,장지,8호선
다사67504250,967625,1942625,장지,8호선
다사67504350,967625,1943625,개롱,5호선
다사67504375,967625,1943875,개롱,5호선
다사67504400,967625,1944125,개롱,5호선
다사67504550,967625,1945625,방이,5호선
다사67504750,967625,1947625,둔촌동,5호선
다사67504950,967625,1949625,암사,8호선
다사67504975,967625,1949875,암사,8호선
다사67505000,967625,1950125,암사,8호선
다사67505075,967625,1950875,암사역사공원,8호선
다사67505125,967625,1951375,암사역사공원,8호선
다사67505150,967625,1951625,암사역사공원,8호선
다사67754425,967875,1944375,개롱,5호선
다사67754575,967875,1945875,올림픽공원(한국체대),9호선(연장)
다사67754750,967875,1947625,둔촌동,5호선
다사67754950,967875,1949625,굽은다리(강동구민회관앞),5호선
다사67755075,967875,1950875,암사역사공원,8호선
다사67755125,967875,1951375,암사역사공원,8호선
다사68004475,968125,1944875,개롱,5호선
다사68004650,968125,1946625,둔촌오륜,9호선(연장)
다사68004675,968125,1946875,둔촌오륜,9호선(연장)
다사68004750,968125,1947625,둔촌동,5호선
다사68004775,968125,1947875,둔촌동,5호선
다사68005125,968125,1951375,암사역사공원,8호선
다사68254350,968375,1943625,거여,5호선
다사68254375,968375,1943875,거여,5호선
다사68254450,968375,1944625,개롱,5호선
다사68254600,968375,1946125,둔촌오륜,9호선(연장)
다사68254650,968375,1946625,둔촌오륜,9호선(연장)
다사68254675,968375,1946875,둔촌오륜,9호선(연장)
다사68254825,968375,1948375,길동,5호선
다사68254850,968375,1948625,길동,5호선
다사68504325,968625,1943375,거여,5호선
다사68504625,968625,1946375,둔촌오륜,9호선(연장)
다사68504650,968625,1946625,둔촌오륜,9호선(연장)
다사68504675,968625,1946875,둔촌오륜,9호선(연장)
다사68504725,968625,1947375,중앙보훈병원,9호선(연장)
다사68504850,968625,1948625,길동,5호선
다사68505100,968625,1951125,암사역사공원,8호선
다사68754300,968875,1943125,거여,5호선
다사68754450,968875,1944625,마천,5호선
다사68754725,968875,1947375,중앙보훈병원,9호선(연장)
다사68754775,968875,1947875,중앙보훈병원,9호선(연장)
다사68754800,968875,1948125,중앙보훈병원,9호선(연장)
다사68754850,968875,1948625,길동,5호선
다사68754875,968875,1948875,길동,5호선
다사68754925,968875,1949375,굽은다리(강동구민회관앞),5호선
다사68755100,968875,1951125,고덕,5호선
다사69004425,969125,1944375,마천,5호선
다사69004450,969125,1944625,마천,5호선
다사69005100,969125,1951125,고덕,5호선
다사69005125,969125,1951375,고덕,5호선
다사69254350,969375,1943625,마천,5호선
다사69254375,969375,1943875,마천,5호선
다사69254400,969375,1944125,마천,5호선
다사69254425,969375,1944375,마천,5호선
다사69254450,969375,1944625,마천,5호선
다사69255000,969375,1950125,고덕,5호선
다사69255025,969375,1950375,고덕,5호선
다사69255050,969375,1950625,고덕,5호선
다사69255075,969375,1950875,고덕,5호선
다사69255100,969375,1951125,고덕,5호선
다사69255125,969375,1951375,고덕,5호선
다사69504325,969625,1943375,마천,5호선
다사69504375,969625,1943875,마천,5호선
다사69504400,969625,1944125,마천,5호선
다사69504725,969625,1947375,중앙보훈병원,9호선(연장)
다사69505000,969625,1950125,고덕,5호선
다사69505025,969625,1950375,고덕,5호선
다사69505050,969625,1950625,고덕,5호선
다사69505075,969625,1950875,고덕,5호선
다사69505100,969625,1951125,고덕,5호선
다사69505125,969625,1951375,고덕,5호선
다사69754350,969875,1943625,마천,5호선
다사69754375,969875,1943875,마천,5호선
다사69754400,969875,1944125,마천,5호선
다사69754425,969875,1944375,마천,5호선
다사70005100,970125,1951125,상일동,5호선
다사70005125,970125,1951375,상일동,5호선
다사70255075,970375,1950875,상일동,5호선
다사70255100,970375,1951125,상일동,5호선
다사70255150,970375,1951625,상일동,5호선
다사70505000,970625,1950125,상일동,5호선
다사70505025,970625,1950375,상일동,5호선
다사70505050,970625,1950625,상일동,5호선
다사70505125,970625,1951375,상일동,5호선
다사70505150,970625,1951625,상일동,5호선
다사71255025,971375,1950375,강일,5호선
다사71255050,971375,1950625,강일,5호선
다사71255075,971375,1950875,강일,5호선
다사71255100,971375,1951125,강일,5호선
다사71255125,971375,1951375,강일,5호선
다사71255150,971375,1951625,강일,5호선
다사71505050,971625,1950625,강일,5호선
다사71505075,971625,1950875,강일,5호선
다사71505100,971625,1951125,강일,5호선
다사71505125,971625,1951375,강일,5호선
다사71505150,971625,1951625,강일,5호선
다사71755025,971875,1950375,강일,5호선
다사71755050,971875,1950625,강일,5호선
다사71755075,971875,1950875,강일,5호선
다사71755100,971875,1951125,강일,5호선
다사71755125,971875,1951375,강일,5호선
다사72005075,972125,1950875,강일,5호선
다사72005100,972125,1951125,강일,5호선
다사38255150,938375,1951625,김포공항,5호선
다사38255175,938375,1951875,김포공항,5호선
다사38255200,938375,1952125,김포공항,5호선
다사38255300,938375,1953125,개화산,5호선
다사38255325,938375,1953375,개화,9호선
다사38505100,938625,1951125,김포공항,5호선
다사38505200,938625,1952125,김포공항,5호선
다사38755100,938875,1951125,송정,5호선
다사38755125,938875,1951375,송정,5호선
다사38755150,938875,1951625,공항시장,9호선
다사38755175,938875,1951875,공항시장,9호선
다사38755200,938875,1952125,공항시장,9호선
다사38755225,938875,1952375,개화산,5호선
다사38755275,938875,1952875,개화산,5호선
다사39005100,939125,1951125,송정,5호선
다사39005125,939125,1951375,송정,5호선
다사39005150,939125,1951625,송정,5호선
다사39005175,939125,1951875,공항시장,9호선
다사39005200,939125,1952125,공항시장,9호선
다사39005225,939125,1952375,신방화,9호선
다사39005250,939125,1952625,개화산,5호선
다사39005275,939125,1952875,개화산,5호선
다사39005300,939125,1953125,방화,5호선
다사39005325,939125,1953375,방화,5호선
다사39255100,939375,1951125,송정,5호선
다사39255125,939375,1951375,송정,5호선
다사39255150,939375,1951625,송정,5호선
다사39255175,939375,1951875,공항시장,9호선
다사39255200,939375,1952125,신방화,9호선
다사39255225,939375,1952375,신방화,9호선
다사39255250,939375,1952625,신방화,9호선
다사39255275,939375,1952875,방화,5호선
다사39255300,939375,1953125,방화,5호선
다사39505150,939625,1951625,송정,5호선
다사39505175,939625,1951875,신방화,9호선
다사39505200,939625,1952125,신방화,9호선
다사39505225,939625,1952375,신방화,9호선
다사39505250,939625,1952625,신방화,9호선
다사39505275,939625,1952875,방화,5호선
다사39755100,939875,1951125,마곡,5호선
다사39755125,939875,1951375,마곡,5호선
다사39755150,939875,1951625,마곡,5호선
다사39755175,939875,1951875,신방화,9호선
다사39755200,939875,1952125,신방화,9호선
다사39755225,939875,1952375,신방화,9호선
다사39755275,939875,1952875,신방화,9호선
다사40005150,940125,1951625,마곡,5호선
다사40005225,940125,1952375,신방화,9호선
다사40005250,940125,1952625,신방화,9호선
다사40255150,940375,1951625,마곡,5호선
다사40255200,940375,1952125,마곡나루,9호선
다사40255225,940375,1952375,마곡나루,9호선
다사40505125,940625,1951375,마곡,5호선
다사40505150,940625,1951625,마곡,5호선
다사40505175,940625,1951875,마곡나루,9호선
다사40505200,940625,1952125,마곡나루,9호선
다사40754350,940875,1943625,온수(성공회대입구),7호선
다사40755075,940875,1950875,마곡,5호선
다사40755100,940875,1951125,마곡,5호선
다사40755125,940875,1951375,마곡,5호선
다사40755150,940875,1951625,마곡,5호선
다사41004950,941125,1949625,우장산,5호선
다사41005050,941125,1950625,우장산,5호선
다사41005100,941125,1951125,발산,5호선
다사41005125,941125,1951375,발산,5호선
다사41005150,941125,1951625,발산,5호선
다사41254375,941375,1943875,천왕,7호선
다사41254925,941375,1949375,화곡,5호선
다사41254950,941375,1949625,화곡,5호선
다사41254975,941375,1949875,우장산,5호선
다사41255050,941375,1950625,우장산,5호선
다사41255075,941375,1950875,발산,5호선
